3倍光学变焦镜头 佳能D10仅售2350元
　　佳能 PowerShot D10造型圆润可爱，流线型设计十分前卫时尚，有橙色、灰色、迷彩和蓝色彩壳可换。机身尺寸为103.6×66.9×48.8mm，重约190g，非常小巧。机身背部搭载一块2.5英寸晶炫II液晶屏，画质清晰，色彩非常明丽。
　　佳能 PowerShot D10采用了1/2.3英寸的CCD感光元件，有效像素1210万。搭载一枚等效焦距值为35-105mm的3倍光变镜头，微距为3cm，感光度为ISO80-ISO1600，快门速度为15-1/1500秒。支持IS光学防抖拍摄。
　　佳能 PowerShot D10机身进行了密封设计，即便是10M水深，也能正常工作。采用高质量的防震材料，配合前后盖内的边缘加固处理，能够承受从1.22米坠落所产生的冲击力。在-10℃的低温环境中也能够正常拍摄，户外活动中使用尤其可靠。
　　编辑点评：佳能 PowerShot D10数码相机拥有时尚靓丽的外观造型，并且防水，防震，抗低温，更加能够适应户外活动拍摄所需，三好久诶商家报价2350元，有喜欢这款相机的朋友可以联系商家咨询。
   [参考价格]：佳能D10 2350元   [销售商家]：13332496588
　　佳能 PowerShot D10造型圆润可爱，流线型设计十分前卫时尚，有橙色、灰色、迷彩和蓝色彩壳可换。机身尺寸为103.6×66.9×48.8mm，重约190g，非常小巧。机身背部搭载一块2.5英寸晶炫II液晶屏，画质清晰，色彩非常明丽。
　　佳能 PowerShot D10采用了1/2.3英寸的CCD感光元件，有效像素1210万。搭载一枚等效焦距值为35-105mm的3倍光变镜头，微距为3cm，感光度为ISO80-ISO1600，快门速度为15-1/1500秒。支持IS光学防抖拍摄。
　　佳能 PowerShot D10机身进行了密封设计，即便是10M水深，也能正常工作。采用高质量的防震材料，配合前后盖内的边缘加固处理，能够承受从1.22米坠落所产生的冲击力。在-10℃的低温环境中也能够正常拍摄，户外活动中使用尤其可靠。
　　编辑点评：佳能 PowerShot D10数码相机拥有时尚靓丽的外观造型，并且防水，防震，抗低温，更加能够适应户外活动拍摄所需，三好久诶商家报价2350元，有喜欢这款相机的朋友可以联系商家咨询。
   [参考价格]：佳能D10 2350元   [销售商家]：13332496588

