400多亿省着花 新基金谨慎建仓
　　■新快报记者 强燕 　
　　与去年年中那种两三天内即买入十几亿甚至几十亿元股票的豪气干云的做法相比，今年以来，新基金建仓普遍比较谨慎。面对涨跌不定、缺乏系统性机会的市场，这些新基金建仓时多是一点一点买进，跟“大散户”无异。
　　据统计，截至上周末，今年已经有20多只新基金成立，合计募集资金478亿元左右。但这些新增资金并未给市场带来多少推动，这一方面与当前市场盘子变大有关，400多亿资金放进现在A股市场的“汪洋大海”中很难对水位有什么影响；另一方面，也与这些资金分散出击、分批入市有关。
　　以本周上市的长信中证央企100(LOF)为例，上市公告显示，截至4月9日，长信中证央企100的股票投资金额只有24.96万元，占基金总资产的比例只有0.03%，基本处于空仓状态。该基金是3月26日成立的，成立半个月来，该基金只投入20多万元配置股票。
　　比长信中证央企100更早一点上市的分级基金国泰估值上市时的仓位也非常低。该基金2月11日成立，3月11日发布的上市公告中称，股票仓位为23.31%，银行存款及结算备付金占比超过50%。
　　而从一些今年新成立基金的净值表现也可以看出基金谨慎入市的现象。比如4月1日开放申购赎回的上投摩根行业轮动基金，其成立以来的净值波动非常平缓，在面值之上非常小的空间振荡，与同类基金的表现差别较大。此外，大成中证红利、信诚中小盘、申万巴黎沪深300价值、农银汇理中小盘等建仓的步子也迈得比较缓慢。
　　一位不愿意透露姓名的基金人士表示，现在中小盘股票的估值偏高了，肯定会有调整，而新基金建仓期限可达6个月，所以不着急，逢低买入。
　　一位相关渠道的人士表示，今年新基金很难发，“不排除个别基金在发行时有些赞助性质的基金来撑场子”，为避免出现意外，在开放赎回前，基金建仓谨慎点，净值不会跌破面值，使得赞助资金能不亏损或获微利退出。
　　部分今年以来成立的新基金的净值情况
　　证券简称         基金成立日      单位净值
　　上投摩根行业轮动      2010-01-28      1.019
　　大成中证红利        2010-02-02      1.01
　　民生加银精选        2010-02-03      1.021
　　新华钻石品质企业      2010-02-03      1.043
　　鹏华中证500        2010-02-05      1.024
　　宝盈中证100        2010-02-08      1.029
　　工银瑞信中小盘成长   2010-02-10      1.04
　　信诚中小盘        2010-02-10      1.01
　　金元比联核心动力      2010-02-11      1.033
　　中银蓝筹精选        2010-02-11      1.015
　　申万巴黎沪深300价值 2010-02-11      1.006
　　农银汇理中小盘       2010-03-25      1.0013
　　中海上证50        2010-03-25      1.004
　　长信中证央企100     2010-03-26      1
　　易方达上证中盘ETF   2010-03-29      1.002
　　南方策略优化        2010-03-30      1.004

