4只LOF谨慎入市 建仓热衷汽车医药消费
　　证券时报记者 杜志鑫
　　本报讯 信诚深度价值基金今日发布上市公告书，国泰价值经典、长盛沪深300、天弘深成3只LOF也于近日上市。相关上市公告显示，4只基金建仓速度颇为缓慢，建仓方向偏重于汽车、医药、消费等行业股票。
　　公告显示，次新基金入市普遍谨慎。信诚深度价值今日公告显示，该基金成立于7月30日，运作时间已经超过1个月，截至9月13日，该基金股票仓位仅为 36.36%。9月14日，天弘深成发布的公告显示，该基金成立于8月12日，截至9月10日，该基金入市运作22个交易日以来没有建仓，仅仅参与了东方日升、新筑股份、富春环保3只股票的打新。此外，国泰价值经典基金成立于8月13日，截至9月6日，该基金股票仓位仅为9.97%。长盛沪深300成立于 8月4日，截至8月30日，该基金股票仓位也仅为23.32%。
　　在建仓股票的选择上，除了天弘深成和长盛沪深300两只基金是跟踪深证成指和沪深300指数之外，其他两只主动型基金建仓倾向于汽车、医药、消费品、银行、铁路等行业。其中，信诚深度价值前10大重仓股中有上海汽车、宇通客车、广汽长丰、华域汽车4只汽车股，另外的重仓股还包括浙富股份、莱宝高科、伊利股份、承德露露、大冷股份。国泰价值经典基金前10大重仓股为中国神华、兴业银行、青岛啤酒、金德发展、大秦铁路、潍柴动力、新疆众和、人人乐、三特索道、华发股份。
　　深圳一位基金公司人士表示，近期市场方向并不明朗，虽然银行、地产等蓝筹股估值便宜，但受制于政策调控和经济结构调整，这两个行业短期难有表现，而其他中小板股票估值已经比较贵了，基金大幅度参与并不现实，因此，目前基金选择轻仓，静待市场出现较好的投资机会。
　　信诚深度价值前十大重仓股
　　序号 股票名称 持股数(万股) 市值(万元) 市值占基金资产净值比例
　　1 上海汽车 140.29 2，450.94 4.54%
　　2 宇通客车 109.98 2，414.09 4.47%
　　3 浙富股份 49.65 1，683.20 3.11%
　　4 东阿阿胶 34.99 1，658.98 3.07%
　　5 莱宝高科 50.00 1，584.47 2.93%
　　6 广汽长丰 100.66 1，185.78 2.19%
　　7 伊利股份 30.00 1，168.76 2.16%
　　8 承德露露 34.78 1，071.37 1.98%
　　9 华域汽车 74.99 934.44 1.73%
　　10 大冷股份 70.00 865.20 1.60%
　　说明：数据截至9月13日 制表：杜志鑫

