通胀预期激发资源股走强 可能仍是后市主题

　　一周热点回顾
　　□本报记者 贺辉红           
　　本周上证指数连涨五日，周涨幅超过7%。国内充沛的流动性和美联储回购国债引发全球通胀预期升温。本周，原油、煤炭、有色金属等资源类期货都出现大涨，在股市中，这些板块亦备受资金关注。
　　由于上周各大行业板块皆出现回调，在惯性的作用下，本周市场一度在试探中前行。但由于外围企稳，美国展开砸钱救经济的行动，原油期货价格本周连续反弹，这激发了有色金属、煤炭和石油类个股走强。
　　有色金属和煤炭板块是本周最大的亮点。前者加权平均上涨18.1%，后者涨17.59%。全球通胀预期升温无疑是这两大板块发力的主要原因，而通胀预期升温的导火索来自美国回购国债，引发原油持续反弹。除以上两大板块外，通胀预期升温也令房地产这一符合通胀情况下资产配置要求的板块走高，本周地产板块涨 9.41%。此外，农业化肥等板块也有不俗表现。而在投资逻辑上，资源板块的回升，将使人们加大对新能源的研发和运用。如果原油价格持续反弹，不排除市场热炒新能源的可能。本周，新能源板块加权平均上涨7.33%。
　　周五的走势说明，2300点位置显示多空分歧，市场需要通过蓄势，以充分消化上档套牢筹码压力。短期股指需要在近期的箱体上方震荡休整，但指数的震荡上行格局仍未破坏，后市仍然需要热点板块量价保持良好，才能进一步推动大盘上行。分析人士认为，新的上升通道已经基本定调，只是选择突破方式和如何布局的问题。从短期来看，继续围绕通胀预期进行炒作，可能仍是后市的主题。
　　本周涨幅居前的股票
　　代码         名称        周涨幅(%)   市盈率(PE，TTM)        所属行业(申万一级)
　　000878.SZ    云南铜业    36.96        58.50                 有色金属
　　600362.SH    江西铜业    35.33        14.74                 有色金属
　　000630.SZ    铜陵有色    32.99        25.97                 有色金属
　　600255.SH    鑫科材料    32.94        92.93                 有色金属
　　600466.SH    迪康药业    32.74        115.74                医药生物
　　600397.SH    安源股份    32.54        －8.66                 采掘
　　601168.SH    西部矿业    31.40        46.36                 有色金属
　　000060.SZ    中金岭南    30.89        16.63                 有色金属
　　601699.SH    潞安环能    29.90        12.29                 采掘
　　600432.SH    吉恩镍业    29.28        14.69                 有色金属
　　000790.SZ    华神集团    29.10        353.52                医药生物
　　000933.SZ    神火股份    29.05        9.07                    采掘
　　600482.SH    风帆股份    28.71        52.12                 交运设备
　　002171.SZ    精诚铜业    28.64        43.32                 有色金属
　　600531.SH    豫光金铅    28.01        24.68                 有色金属
　　000807.SZ    云铝股份    27.81        115.26                有色金属
　　000831.SZ    关铝股份    27.78        27.14                 有色金属
　　600971.SH    恒源煤电    27.64        13.79                 采掘
　　600348.SH    国阳新能    27.59        16.90                 采掘
　　002182.SZ    云海金属    27.28        65.67                 有色金属
　　600641.SH    万业企业    27.19        16.04                 房地产
　　600307.SH    酒钢宏兴    27.06        10.67                 黑色金属
　　000960.SZ    锡业股份    26.41        18.53                 有色金属
　　600497.SH    驰宏锌锗    26.34        24.79                 有色金属
　　600857.SH    工大首创    26.27        100.25                信息服务
　　数据来源：Wind资讯

