AH溢价指数下跌3.84点 收报112.99点
　　新浪财经讯 11月04日消息，周五沪指和恒指收高。沪指震荡走高，盘中进一步上涨乏力后回落，收市报2528.29点，上升20.20点0.81%；恒指反复向上，临近尾盘略为回顺，收市报19842.79点，上升600.29点或3.12%。
　　受此影响，恒生AH溢价指数下跌，全日报收于112.99点，下跌3.84点或3.29%，指数显示A股股价整体较H股溢价12.99%。
　　今日市场AH股呈现普涨格局。在71只可比的AH中，A股56支上涨，H股65支上涨。A股方面，有分析师指出，大盘上升趋势已经确立，盘中两次涨幅快速回吐属于正常资金获利回吐，且前期踏空的资金逢低接纳力度良好，短线大盘依然看涨，板块或轮动。
　　盘面上，石化、有色、造船板块涨幅居前，电力、煤炭、金融等板块亦表现活跃。而近期表现较好的比亚迪A回吐1.18%，铁路基建板块走弱。H股方面，石化、金融、有色板块涨幅较大，上海石化H升9.7%，受成品油定价机制调整憧憬支持。此外，受国际金价上扬带动，黄金板块表现不俗，紫金矿业H升6.3%。铁路基建板块则出现回吐，中国铁建H跌4.56%。
　　AH股中出现倒挂的个股有12只，A股较H股折价幅度最大的是中国平安，溢价率达-25.66%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;2318-HK)-----(-25.66%)
　　海螺水泥(600585-CN;0914-HK)-----(-20.38%)
　　农业银行(601288-CN;1288-HK)-----(-14.75%)
　　招商银行(600036-CN;3968-HK)-----(-14.49%)
　　中国神华(601088-CN;1088-HK)-----(-14.36%)
　　中信证券(600030-CN;6030-HK)-----(-13.13%)
　　中国人寿(601628-CN;2628-HK)-----(-7.64%)
　　中国太保(601601-CN;2601-HK)-----(-6.24%)
　　建设银行(601939-CN;0939-HK)-----(-3.42%)
　　中兴通讯(微博)(000063-CN;0763-HK)-----(-3.01%)

