股海导航 12月30日沪深股市最新交易提示
　　今日停牌公告
　　沪市
　　*ST宝硕、ST金泰、中国软件、ST兴业、ST耀华、ST中房停牌一小时。
　　日照港、中江地产、香江控股、福日电子、海南航空、海航B股、云南城投、国栋建设、国药股份、ST黄海、巴士股份、金陵饭店、ST汇丽B停牌一天。
　　邯郸钢铁、承德钒钛停牌终止日2008年12月29日。
　　深市
　　春晖股份、ST张铜、安纳达停牌一小时。
　　宝石A、宝石B、仁和药业、经纬纺机、华联股份、深圳惠程、广百股份、嘉应制药、合兴包装、升达林业停牌一天。
　　泰达股份、大连金牛特停。
　　唐钢股份、唐钢转债、飞亚股份取消特停。 
　　上海证券交易所上市公司
　　业绩预告
　　600550 天威保变 2008年度业绩快报：基本每股收益0.81元；全面摊薄净资产收益率24.90%；每股净资产3.24元。
　　600604、900902 *ST二纺、*ST二纺B 预计2008年度业绩扭亏。公司将持有海通证券股份有限公司551.7366万股股票，以每股均价8.23元的价格，通过二级股票交易市场，进行出售转让。监事会于12月29日收到公司监事张复海先生递交的书面《辞职报告》。根据有关规定，张复海先生的辞职自辞职报告送达监事会时有效。
　　600963 岳阳纸业 对公司2008年度业绩预告进行修正：预计2008年度累计净利润与上年同期相比增长20-40%。董事会通过关于签订《供应商品及服务协议》的议案。
　　发行与上市
　　600108 亚盛集团 董事会通过关于终止第四届董事会十六次会议审议通过的非公开发行股票相关事项的议案。
　　600115 东方航空 董事会通过修改后的关于公司向特定对象非公开发行A股股票方案的议案；通过修改后的关于公司向特定对象定向增发H股股票方案的议案。
　　600151 航天机电 董事会通过关于发行公司债券的议案：公司在中国境内发行本金总额不超过人民币5.18亿元的公司债券；本期公司债券的期限为5年。定于2009年1月14日召开公司2009年度第一次临时股东大会。
　　600589 广东榕泰 董事会通过关于公司申请发行公司债券的议案：本次申请公开发行公司债券不超过人民币4.5亿元，本次公开发行公司债券的存续期限为不超过5 年(含5年)。定于2009年1月15日召开公司2009年第一次临时股东大会。
　　600642 申能股份 公司2008年度第一期短期融资券已于2008年12月26日成功发行。本期短期融资券发行总额20亿元；发行利率为年利率2.2%。
　　600663、900932 陆家嘴、陆家B股 公司本次有限售条件的流通股上市数量为1,067,736,437股；上市流通日2009年1月6日。公司股东上海陆家嘴(集团)有限公司承诺，对于其所持有的、于2009年1月6日起全部上市流通的公司股份，在全部上市流通之日(2009年1月6日)起一年内，在上海证券交易所挂牌出售的数量至多不超过公司股份总额的5%，即93,384,200股。
　　600667 太极实业 公司本次有限售条件的流通股上市数量为32,530,328股；上市流通日为2009年1月8日。
