围甲首轮天下大乱 重庆山东不敌升班马上海告负(谱)
　　新浪体育讯　点击观看棋谱
　　北京时间5月9日，2009”金立手机杯“中国围棋甲级联赛首轮在各主场落子。两支升班马发挥神勇，杭州击败卫冕冠军重庆，西安也战胜了实力不俗的山东，围甲首轮就已天下大乱。
　　中国移动上海1比2不敌四川娇子，四川队外援李映九主将战击败胡耀宇，立下首功。另一位登场的外援是西安队崔哲瀚，他在主将战击败山东联通队周鹤洋，崔哲瀚首登中国围甲赛场，取得开门红。
　　升班马苏泊尔杭州3比0大胜重庆冷酸灵爆出首轮最大冷门，新加盟杭州的刘星在主将战中力擒古力，王雷和小将汪涛分别则击败谢赫、俞斌。能把卫冕冠军拉下马，杭州这支年轻的队伍已显示出强大的冲击力。
　　在中信北京队VS武汉黄鹤楼队最先结束的一盘快棋比赛中，钟文靖执白中盘战胜陈耀烨。这盘棋陈耀烨在中盘时的连续缓手导致局势明显落后。此后他虽然尽力追赶，但是盘面已经下至平目，陈耀烨于186手中盘认输。武汉队凭借快棋战先下一城。
　　柁嘉熹执黑VS张维，这盘棋两人行棋速度很快。仅仅在快棋比赛结束后不久，柁嘉熹已经确立的领先优势。随后他稳扎稳打，没有给对手任何翻盘机会，柁嘉熹于273手中盘获胜，将比分扳为1比1。
　　孔杰执白VS李?，序盘两人在左上角展开战斗，孔杰在作战中出现误算，一度陷入困境。最后在中腹两人再次大打出手，李?为接回数颗黑子铤而走险，双方形成复杂的劫争。然而李?显然低估了劫争的危险性，孔杰在劫争中计算精准。最终，李?虽然赢得劫争，但在右上角也付出了惨重代价，孔杰于192手中盘获胜。赢下这场主将战之后，中信北京队已经稳稳获得两分。
　　王煜辉执白VS潘非，这盘棋两人局势一度胶着，直到最后官子阶段王煜辉才艰难锁定胜局。最终王煜辉以1/4子优势胜出，帮助中信北京队以3比1的比分锁定胜局。至此，北京队全取三分，赢得了今年围甲联赛的首场开门红，而武汉队则吞下颗粒无收的赛果。
　　首轮完全赛果如下：
　　贵州百灵 3:0 新兴地产
　　王磊 胜 佟禹林
　　朴文? 胜 黄奕中(主将)
　　彭立? 胜 罗洗河
　　时越 负 彭荃(快棋)
　　广西华蓝 3：0 云南香格里拉
　　丁伟 胜 陈潇楠(快棋)
　　牛雨田 胜 王?(主将)
　　廖行文 胜 付冲
　　李康 胜 蓝天
　　山东联通 0:3 西安曲江
　　陶忻 负 孟泰龄(快棋)
　　周鹤洋 负 崔哲瀚(主将)
　　周睿羊 胜 王昊洋
　　邵炜刚 负 黄晨
　　中国移动上海 1：2 四川娇子
　　常昊 胜 孙力(快棋)
　　胡耀宇 负 李映九(主将)
　　邱峻 胜 杨一
　　朱元豪 负 古灵益
　　中信北京 3：0 黄鹤楼科技园
　　陈耀烨 负 钟文靖(快棋)
　　孔杰 胜 李?(主将)
　　柁嘉熹 胜 张维
　　王煜辉 胜 潘非
　　苏泊尔杭州 3：0 重庆冷酸灵
　　汪涛 胜 俞斌
　　刘星 胜 古力(主将)
　　江维杰 负 王檄(快棋)
　　王雷 胜 谢赫
　　(张祺)

