中国互联网公司周三股价涨跌互现
　　新浪科技讯 北京时间1月14日凌晨消息，周三美国股市收高，各板块普遍上扬，金融板块涨幅领先。受此影响，中国互联网公司周三股价呈现涨跌互现之势。
　　美东时间周三下午4:00(北京时间1月14日05:00)，道琼斯工业平均指数上涨53.51点，收于10,680.77点，涨幅0.50%；纳斯达克综合指数上涨25.59点，收于2,307.90点，涨幅1.12%；标准普尔500指数上涨9.46点，收于1,145.68点，涨幅0.83%。
　　股票名称		最新价		涨跌幅
　　新浪		45.12		1.23%
　　CRIC		10.4		1.46%
　　网易		38.35		-0.05%
　　搜狐		58.9		1.32%
　　百度		439.48		13.71%
　　分众传媒		16.8		-0.30%
　　盛大		53.57		-2.14%
　　盛大游戏		10.17		-0.49%
　　巨人网络		7.45		-0.67%
　　畅游		34.08		1.43%
　　第九城市		8.28		0.98%
　　完美时空		42.93		1.44%
　　携程网		70.17		-0.89%
　　金融界		8.49		-1.51%
　　艺龙		11.9		0.93%
　　前程无忧		18.61		-0.61%
　　掌上灵通		1.94		1.04%
　　空中网		13.04		4.57%
　　华友世纪		4.07		-4.57%
　　易居中国		17.93		0.45%
　　如家快捷		35.48		-2.58%
　　7天连锁		14.74		0.14%
　　新东方		78.9		1.45%
　　正保远程教育		6.32		-1.59%
　　华视传媒		11.51		1.59%
　　航美传媒		8.58		0.35%
　　新华悦动传媒		0.8		-3.05%
　　永新视博		6.54		0.00%
　　UT斯达康		2.3		0.00%
　　展讯通信		5.78		-0.34%
　　亚信科技		28.2		-1.88%
　　中芯国际		4		0.25%
　　中星微电子		5.02		0.40%
　　炬力		2.43		-0.41%
　　侨兴环球		2.62		0.77%
　　德信无线		3.5		3.55%
　　无锡尚德		17.55		-0.62%
　　文思信息		20.14		-1.76%
　　诺亚舟		4.88		2.09%
　　中华网		2.75		-1.08%
　　CDC软件		10.68		-0.97%
　　侨兴移动		3.65		0.27%
　　国人通信		4.09		2.76%

