产业年会专家评审会昨日举行 榜单18日揭晓
　　1月11日，中国互联网协会会议室，20多位业界专家齐聚一堂，对中国互联网产业百强入围案例和《影响2010年中国互联网发展的十件大事》候选事件进行评审。据悉，中国互联网产业百强已于1月7日结束网友投票，获奖榜单将于互联网产业年会当天揭晓。
　　由中国互联网协会主办的中国互联网产业年会是业界的年终盛会。此次年会以“把握网络经济脉搏，发掘产业新生力量”为主题，旨在于岁末年初之际联合业界政、学、研、商各界梳理产业发展成果，促进产业深度聚焦热门领域和细分市场。
　　为进一步引导行业关注产品创新、促进企业健康发展，中国互联网产业年会特开展中国互联网产业百强大型评选活动，并从中遴选中国互联网产业创新奖、人气奖、值得期待奖以及年度贡献奖重点表彰。活动过程中，主办方通过社会推荐、企业自荐等途径征集优秀案例，并综合网友投票、专家评审的方式推选有代表性和榜样作用的优秀企业。日前，经过近3个月的激烈投票，网友投票环节已于7日截止。1月11日，主办方特邀多位政府主管部门领导、互联网专家、咨询公司代表、高校学者和媒体代表对入围案例进行点评分析并审核评定。最终获奖结果将在1月18日举行的中国互联网产业年会上隆重发布，《影响2010年中国互联网发展的十件大事》也将同期揭晓。
　　2010年，究竟谁笑傲了中国互联网产业的过去？中国互联网产业百强、创新奖、人气奖、年度贡献奖花落谁家？哪些大事堪称影响中国互联网发展？敬请期待18日上演的中国互联网产业年会！
　　活动抢票：http://cynh.wangminjie.cn/ticket/index.php
　　咨询电话：400-8982-321
　　中国网民文化节组委会
　　中国互联网大会组委会
　　附：评审会专家名单
　　高新民	中国互联网协会	副理事长
　　武锁宁	人民邮电报	总编
　　高剑云	国务院新闻办网络局处长
　　刘爱民	工业和信息化部通保局处长
　　韩险峰	文化部市场司处长
　　吴东平	国家工商行政管理总局处长
　　陈金桥	工信部电信研究院副院长
　　高  钢	中国人民大学新闻学院党委书记、教授
　　姜奇平	中国社会科学院信息化研究中心秘书长，《互联网周刊》主编
　　胡  刚	互联网知名律师
　　石现升	中国互联网协会秘书长助理
　　孙永革	中国互联网协会秘书长助理
　　奚  伟	违法和不良信息举报中心副主任
　　李  红	12321网络不良与垃圾信息举报受理中心	常务副主任
　　卢咸开	中国互联网协会信用评价中心主任
　　赵亚辉	人民日报主任记者
　　曲晓东	知名IT人士
　　胡延平	DCCI	互联网数据中心总经理
　　祝志军	千钧万博公司执行董事，TechWeb创始人
　　刘兴亮	知名IT评论者
　　周朝晖	互联网天地社长
　　黄嘉骊	艾瑞咨询副总裁
　　杨  彬	易观商业解决方案总裁
　　范  锋	速途网首席执行官
　　曾明发	中国网民文化节组委会执行主任

