北京外国语大学2008年普通本科招生章程
　　新浪考试讯：北京外国语大学学本科招生网近日公布了2008年招生章程，特别搜集整理以方便考生阅读，详细内容如下：
　　第一章 总则
　　第一条 根据《中华人民共和国教育法》、《中华人民共和国高等教育法》和教育部有关招生工作的规定，结合学校实际情况，为规范招生工作，保证生源质量，制定本章程。
　　第二条 学校的校名为北京外国语大学，注册地址为北京市海淀区西三环北路二号。
　　第三条 学校成立于1941年，为公办、全日制大学，是教育部直属的全国重点大学，是首批进入国家高等教育“211工程”重点建设的大学。
　　第四条 学校凭借鲜明的外语专业优势、雄厚的教学科研实力，招收和培养包括普通本科、硕士研究生、博士研究生、成人高等教育等在内的各类高级专门人才。
　　第二章 组织机构
　　第五条 学校根据教育部有关规定，设有由主管校长、纪委书记和有关负责人组成的本科招生工作领导小组，负责全校的本科招生工作。本科招生领导小组下设招生办公室，协调处理本科招生的日常工作。
　　第六条 学校设立纪委副书记任主任的监察办公室，并指派纪委办公室专人参与监督招生工作。
　　第三章 招生条件
　　第七条 按照教育部当年颁布的《教育部关于做好普通高等学校招生工作的通知》及有关文件精神执行。
　　第四章 录取规则
　　第八条 依据教育部颁布的《教育部关于做好2008年普通高等学校招生工作的通知》，本着公开、公平、公正的原则，综合衡量德智体美，择优录取。
　　第九条 学校按照不超过我校在各省、市、自治区招生计划120%的比例调阅考生档案。录取第一志愿考生时，根据各省、市、自治区考生填报志愿的情况按实考分排队，由高到低按专业志愿依次录取，如所填专业志愿无法满足，服从专业调剂者，将由学校根据分数调剂到招生计划尚未完成的专业；不服从调剂者，作退档处理。
　　第十条 对享受加分政策的考生，按省、市、自治区招办的规定加分提档，但录取时以实考分为准。高考成绩总分相当的情况下，优先录取相关科目分数高的和外语口试成绩高的考生和政策照顾加分考生。
　　第十一条 执行《普通高等学校招生体检工作指导意见》的有关规定。由于学校专业特点，凡有口吃、嘶哑或口腔有生理缺陷及耳鼻喉科疾病之一而妨碍发音的、有听力障碍者不予录取。
　　第十二条 学校招生专业除德语、法语、日语可招收英语语种和相对应语种考生外，其他专业限招英语语种考生，学校招生专业均须参加高考外语口试。
　　第十三条 第一志愿录取不满，顺序录取非第一志愿考生，但录取分数不得低于第一志愿录取最低分；第一志愿录取额满，接受非第一志愿考生的计划不超过所在省、市、自治区计划总数的1%，分数级差为30分以上，考生保证服从专业调剂。
　　第十四条 报考我校考生的选科要求按我校报送各省招办并由其对外公布的招生计划和具体要求执行。
　　第十五条 保送生招生、非通用语提前单独招生按教育部有关规定执行。
　　第五章 其他
　　第十六条 经主管部门批准，2008年学费是：语言类专业学费为6000元／生·学年，其他专业学费为5000元／生·学年。华侨、港澳及台湾省学生的收费标准按有关规定执行。2008年，学校根据住宿条件不同向在校生收取不同标准的住宿费。
　　第十七条 学校专业介绍、奖贷学金政策等详细信息见当年招生简章和报考指南。
　　第十八条 学校网址：www.bfsu.edu.cn，招生办公室E-mail信箱: bwzsb@bfsu.edu.cn ，咨询电话：010-88816254、88816481。
　　附 则
　　第十九条 本章程经学校党政联席会通过后颁布实施。
　　第二十条 学校以往有关招生工作的要求、规定如与本章程不一致的，以本章程为准。
　　第二十一条 本章程的解释权属学校招生办公室。
　　第二十二条 本章程自批准之日起生效执行。 
　　更多高考信息请访问：新浪高考频道 高考论坛 高考博客圈 高考贴吧
　　特别说明：由于各方面情况的不断调整与变化，新浪网所提供的所有考试信息仅供参考，敬请考生以权威部门公布的正式信息为准。

