净申购基金逾六成跑输同类 套住177亿元莽撞钱
　　□ 本报记者 赵学毅
　　截至7月16日，上证综指7月份累计上涨 1.08%，这是4月中旬以来久违的一次反弹。偏股基金抓住了这次短暂机会，以1.09%的平均回报整体跑赢大盘。不过，证券日报《基金周刊》注意到，部分二季度出现净申购的偏股基金却略显逊色，其中有30只基金净值不增反降，套牢约177亿元的净申购资金。
　　好买基金研究中心分析师刘朝阳、德圣基金研究中心首席分析师江赛春在接受《证券日报》基金周刊记者采访时均表示，申购资金被套，可能确实有投资者由于不了解实情而买入了部分投资能力较差的基金。但同时提醒说，短短半个月的时间对于一只基金来说，观察期还太短，不宜盲目赎回，应认真综合分析基金的长期投资能力后再做决定。
　　涨速超大盘
　　20只净申购股基12天浮盈近亿
　　据《证券日报》基金周刊及上海财汇信息最新统计，剔除指数型基金后，纳入统计的332只偏股基金(成立满6个月)最新总份额15663.9亿份，相比一季度末的15700.89亿份，减少36.99亿份，即二季度偏股基金净赎回率0.24%。从业绩上看，可对比的332只偏股基金7月以来净值平均增长率1.09%，4月份以来净值平均增长率为-13.6%，均跑赢上证综指。
　　值得注意的是，在二季度出现净申购的偏股基金有111只，基金总份额由一季度末的3498.53亿份增至二季度末的3876.91亿份，净申购份额合计 378.38亿份，净申购率高达10.82%。但遗憾的是，111只偏股基金里，有36只二季度以来跑输同期偏股基金平均业绩水平；而在7月份，这一状况迅速扩大，有67只占比60.36%的净申购偏股基金跑输同业平均业绩水平。
　　据统计，111只净申购偏股基金7月份以来平均净值增长率为0.83%，这一业绩水平跑输同期上证综指0.26个百分点，更是跑输同期偏股基金0.26个百分点。与偏股基金平均业绩相比，具有23.61%的差距。但值得投资人注意的是，同为净申购股基，包括上投摩根中国优势在内的20只基金却交出了漂亮的成绩单。
　　业绩排行榜显示，上投摩根中国优势以4.27%的净值增长率，位居7月份偏股基金排行榜首位，该基金二季度净申购1.17亿份；华宝兴业先进成长、东吴进取策略混合、诺安价值增长三只基金7月以来净值回报均超过3%，在业绩排行榜中领先。另外，还有华宝兴业多策略、银华和谐主题、新华优选成长等16只基金同期净值增长率超过2%。若按二季度20只基金的平均单位净值计算，7月份的净值增长令37.8亿元的净申购资金在短短的12个交易日取得2.62%的收益率，合计浮盈 9893.66万元。
　　大盘涨净值跌 30只“怪异”
　　净申购股基套住177亿元
　　大盘涨，净值涨，对于基金来说是个大概率事件。但证券日报《基金周刊》发现，在67只跑输同业水平的净申购股基中，有30只基金在大盘上涨的7月份净值下跌，这一怪异现象与前述20只股基形成强烈反差。
　　统计数据显示，30只偏股基金总份额由一季度末的892.5亿份增至二季度末的1012.95亿份，净申购份额合计120.45亿份，净申购率高达13.5%。这一净申购率与同期净申购偏股基金10.82%的平均水平相比，超过2.68个百分点。若按二季度 30只基金的平均单位净值计算，7月份的净值下跌套牢了176.81亿元的净申购资金，在短短的12个交易日里，净申购资金账面浮亏9865万元。 0.56%的浮亏率尽管不是很大，但在市场难得的反弹背景下，让这些净申购资金黯然神伤。
　　在30只偏股基金中，有19只二季度净申购份额超过1亿份，超过10亿份有3只；从申购资金上看，同样有19只偏股基金净申购额超过1亿元，其中有4只基金净申购额超过20亿元；从净申购资金浮亏情况看，浮亏数百万元的基金有12只，其中一只浮亏额数千万元。
　　具体来看，二季度净申购偏股基金中，某规模较大基金公司旗下的一平衡配置基金，7月以来净值下降最快，回报率-2.05%，是111只净申购偏股基金中表现最差的；二季度业绩较好且净申购高达22.92亿份的某基金，7月以来净值累计下降1.2%，套住约41.28亿元的净申购资金，账面浮亏4954.77万元，成为最让投资者头疼的基金。此外，金元比联成长动力、华安核心、银河稳健三只偏股基金，7月份分别套牢1.415亿元、0.883亿元、1.959亿元的净申购资金，合计浮亏超过240亿元。
　　短期业绩诱导
　　部分投资者误选“怪异”股基
　　好买基金研究中心分析师刘朝阳对《证券日报》基金周刊表示：“二季度出现净申购的基金多是小规模的基金，这些基金有一部分业绩好一点，但大部分还是比较差的。投资者申购基金一是参考规模，二要参照前期的业绩水平，比如去年的业绩。但不少基金去年业绩好今年却很差，业绩持续性不好，投资者对基金缺乏一定的分辨能力。显然，这些申购的资金在7月的确被套进去了。”他接着表示，“信息不对称，令普通投资者成为市场的相对弱势群体，不排除部分基金公司，由于在产品销售及推广方面做了不少工作，得到基民的申购。”德圣基金研究中心首席分析师江赛春也表达了类似观点。
　　当记者提及几家二季度大规模净申购但7月以来业绩表现较差的几只基金时，刘朝阳分析道：“业绩很差的基金，不但与经理人的管理能力有关，也与基金公司整个策略的失误有关，基金公司整体策略失误的话，旗下的所有基金不会有好的表现，除非有能力特别强的基金经理。所以，对于基金来说，业绩好坏要与基金公司的整体策略有关，与基金经理的管理能力有关，还要看操作的一致性等多方面的影响。”
　　至于这些净申购资金是否有机构资金，刘朝阳认为，这部分申购资金可能也包括一部分保险等机构资金，但具体的占比情况没有权威统计数据。不过，据刘朝阳推测，这些净申购资金主要还是来自普通投资者。江赛春则给出不同的观点，他对记者表示：“二季度净申购多发生在4月、5月，这期间投资者会优选前期业绩表现较好的小规模基金；而在跌下来之后，散户大量抄底的可能性不大。抄底行为的净申购资金多是机构资金，但这些机构资金同样也会按波段操作。”
　　7月份净值下降较快的净申购偏股基金
　　基金 基金简称 7月以来回报(%) 单位基金净值(元) 净申购资金合计(万元)
　　代码
　　050007 博时平衡配置混合 -2.05 1.053 9078.96
　　630002 华商盛世成长股票 -1.20 1.671 412827.79
　　340007 兴业社会责任股票 -1.15 1.2 15551.76
　　377020 上投摩根内需动力股票 -1.11 0.987 1958.09
　　519066 汇添富蓝筹稳健混合 -1.09 1.266 8648.06
　　340008 兴业有机增长混合 -0.99 1.0031 68421.50
　　620002 金元比联成长动力混合 -0.98 1.009 14146.93
　　162203 泰达宏利稳定股票 -0.97 0.613 1509.96
　　040011 华安核心股票 -0.91 0.9551 8830.73
　　217001 招商安泰股票 -0.84 0.4938 3353.01
　　233001 大摩基础行业混合 -0.59 0.4856 518.48
　　420005 天弘周期策略股票 -0.56 0.893 8867.95
　　162201 泰达宏利成长股票 -0.55 0.9668 33954.41
　　163302 大摩资源优选混合(LOF) -0.53 1.8648 56881.46
　　290005 泰信优势增长混合 -0.47 1.058 1116.10
　　7月份净值增长较快的净申购偏股基金
　　基金 基金简称 7月以来回报(%) 单位基金净值(元) 净申购资金合计(万元)
　　代码
　　375010 上投摩根中国优势混合 4.27 2.0479 25722.48
　　240009 华宝兴业先进成长股票 3.56 1.9543 7712.79
　　580005 东吴进取策略混合 3.39 1.0383 1720.72
　　320005 诺安价值增长股票 3.31 0.8398 4362.19
　　240005 华宝兴业多策略股票 2.95 0.5579 20205.00
　　180018 银华和谐主题混合 2.93 1.054 65648.34
　　519089 新华优选成长股票 2.90 1.3645 33192.50
　　260111 景顺长城公司治理股票 2.63 1.17 329.15
　　166002 中欧新蓝筹混合 2.50 1.0766 96.85
　　519991 长信双利优选混合 2.50 0.778 33.17
　　360001 光大保德信量化股票 2.43 0.766 51528.87
　　162102 金鹰中小盘精选混合 2.34 0.981 26568.29
　　020003 国泰金龙行业混合 2.30 0.801 1734.12
　　110015 易方达行业领先股票 2.26 1.129 9208.86
　　340006 兴业全球视野股票 2.26 2.99 12195.50

