12月3日美股专家坐堂实录
　　新浪财经讯 12月3日，美股专家曾文俊做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
    qq虫问：曾老师：KUTV还可加入吗？谢谢(2010-12-03 09:22:00)　　专家[曾文俊]答：优酷上市消息造成了KU6股价的单日暴涨，并无什么实质消息，持续性难说，不适合追买。(2010-12-03 21:23:16)
　　匿名问：老师，您认为abat和ceu如何？拿了5年了，谢了(2010-12-03 15:39:54)　　专家[曾文俊]答：都已经持有了5年？对这2个公司不甚了解，不好说持有这么长时间是否合适。(2010-12-03 21:31:24)
　　匿名问：曾老师，请帮忙看看000012的支撑和压力好吗？谢谢！！！(2010-12-03 21:03:55)　　专家[曾文俊]答：支撑21.5压力25(2010-12-03 21:43:56)
　　匿名问：曾老师，您好！ 您的辛勤劳动，让我们受益匪浅！今天尾盘头脑一热买了000039，请教老师：下周如何操作？盼老师指教。万分感激！！！(2010-12-03 21:20:26)　　专家[曾文俊]答：走势良好，既已买入总是先持有阿。18的支撑。(2010-12-03 21:44:49)
　　匿名问：finl 创出新高，可以跟进么？(2010-12-03 21:26:47)　　专家[曾文俊]答：这里仍然是上半年的高点位置，最好先等等。(2010-12-03 21:49:23)
　　匿名问：曾帅，最近LSCC猛涨，后期如何预测？(2010-12-03 21:38:16)　　专家[曾文俊]答：仍然是在4－5块的区域运行，并没有产生实质的变化。(2010-12-03 21:55:40)
　　匿名问：曾老师。你好，600685[26元]怎么操作？谢谢 (2010-12-03 21:40:34)　　专家[曾文俊]答：26真是其压力所在，如果有机会再次上冲还是要考虑减仓。(2010-12-03 21:56:54)
　　匿名问：曾老师，您好！GA在$13买入，持有超过3年，跌去一半，怎办？谢谢！ (2010-12-03 21:40:42)　　专家[曾文俊]答：很难办，传统网游的高增长期已经结束。没有新的模式的话，股价很难重现辉煌。套的这么深，只能先持有，待相对高点慢慢转换仓位。(2010-12-03 21:59:36)
　　匿名问：请问老师 LMT可以买吗？(2010-12-03 21:40:54)　　专家[曾文俊]答：现在美国四处军演，军工类股票有可能将来出现机会。就如同70年代美国经济停滞时，军工股表现却良好。注意68的重要支撑作止损。(2010-12-03 22:03:39)
　　匿名问：曾老师，您好！又到周五了，真希望您继续坐堂！对600396下周的操作，给些指点吧。再次感谢！谢谢！！！(2010-12-03 21:46:24)　　专家[曾文俊]答：若你在11的位置没有减仓，下周要是跌破10块先出局。(2010-12-03 22:05:08)
　　匿名问：zeng, how about ATHR ? thanks !(2010-12-03 21:51:35)　　专家[曾文俊]答：在32－34已经横盘很久。今天的非农数据对市场恐怕影响不好，该股也要慎重。(2010-12-03 22:14:04)
　　匿名问：曾老师，WNC走势如何？要跑吗？(2010-12-03 21:54:30)　　专家[曾文俊]答：不断新高，那么就不急于跑，待走软后再说(2010-12-03 22:15:40)
　　匿名问：数据是利好黄金的吗？((2010-12-03 22:02:15)　　专家[曾文俊]答：谈下这个。今天的非农出来，失业率升到9.8%。和前两日的经济数据相反。这说明我们对于现状振荡的判断是正确的。美国经济不好，联储印钞票也就更坚决了，那么股市下跌，美元下跌，黄金上涨就是这么个逻辑。(2010-12-03 22:07:54)
　　四月问：非农数据不乐观，应该会打击投资市场气氛，不确定性因素太大了。曾老师怎么看未来市场走势，看来黄金要热一阵了。顺便请问最近买入的002069，002097怎么操作(2010-12-03 22:09:14)　　专家[曾文俊]答：非农对美股影响更直接。中国股市主要看管理层的政策，最近一直是弱势横盘，待中央经济会议出来看看反应吧。两个股也会是振荡格局，上跑下接，不要长持，小心风险。(2010-12-03 22:17:35)
　　匿名问：曾老师你好，昨天我问美股是否将随着经济数据好转而持续上扬，看来确如你所说经济还不稳定，但股市如何反应有时是出乎消息之外的，可否预测一下美股对经济数据如何反应，及后市展望，谢谢(2010-12-03 22:10:36)　　专家[曾文俊]答：你说的对，市场不是直接反应消息的。不过我认为美股今天应该是会跌，关键在于之前已经上涨颇多，特别是前天的大涨。后续美股是否会跌破周初的平台，则难以预料。现在大家都在走一步看一步，包括联储。(2010-12-03 22:22:17)
　　匿名问：老师能分析JASO吗 STP和TSL 都涨了(2010-12-03 22:16:34)　　专家[曾文俊]答：STP最疲弱了阿。新能源股昨天似乎分析过。股价已经说明了市场的看法。虽然今年的经营都不错，但延续性隐忧。如果原油能过百，可能市场会再次关注起来。(2010-12-03 22:32:09)
　　匿名问：老师 现在可否多做空黄金吗？？(2010-12-03 22:18:03)　　专家[曾文俊]答：不适合做空。虽然1400是压力，不过今日非农不佳，黄金恐怕还会受到避险资金的继续追逐。(2010-12-03 22:33:20)
　　匿名问：老师怎么看最近美股的强势A股却如此弱(2010-12-03 22:20:32)　　专家[曾文俊]答：A股从去年8月以来就一直不行。几次关键时刻的下跌都和国家的宏观调控密切相关，这次也是一样。中国股市需要看着政策走。(2010-12-03 22:34:49)
　　匿名问：很欣赏你老师，年青有为。600336和600175微套，后市怎么操作，请分析一下(2010-12-03 22:25:43)　　专家[曾文俊]答：大盘在横盘，个股也在横盘，强的个股波段涨跌，弱的个股逐步盘跌。现在市场似乎都在等待中央经济会议定调明年政策，那我们也就只好等着出方向了。(2010-12-03 22:38:55)
　　匿名问：老师，STP和YGE 哪个更好点？(2010-12-03 22:27:38)　　专家[曾文俊]答：YGE的走势相当更强(2010-12-03 22:39:59)
　　匿名问： 曾老师，请问JKS要如何操作？谢谢(2010-12-03 22:28:49)　　专家[曾文俊]答：跌破了25的重要支撑，反抽确认时减仓为好(2010-12-03 22:40:50)
　　匿名问：曾老师你好你觉得当前美元的前景怎么样？(2010-12-03 22:30:40)　　专家[曾文俊]答：美元指数在78会受到坚定的支撑。美元贬值的大方向应是明确的，问题在于不时欧洲问题就爆发一下，于是美元就又上涨。现在美元还没到彻底被大家抛弃的时候。(2010-12-03 22:43:13)
　　匿名问：现在的行情适合刷单还是做趋势波段？我是一名日内美股交易员(2010-12-03 22:41:36)　　专家[曾文俊]答：日内没有什么经验，抱歉了。(2010-12-03 22:47:39)
　　匿名问：棉花期货上涨，新赛600540能否回到前期高点？(2010-12-03 22:42:53)　　专家[曾文俊]答：棉花股的走势远较棉花要弱。我认为恐怕困难。(2010-12-03 22:47:16)
　　匿名问：美股军工股有哪些？(2010-12-03 22:43:27)　　专家[曾文俊]答：洛克希德马丁lmt和雷神rtn等 DEFENsE类的(2010-12-03 22:51:28)
　　匿名问：曾老师，晚上好， 美股又没有可能非农数据不好，美元指数大跌，利好股市，因为美联储又有可能印钱了，谢谢(2010-12-03 22:48:03)　　专家[曾文俊]答：这种可能有阿，所以我说短期刺激向下。后续连周初的低点会否跌到都未知。(2010-12-03 22:58:32)
