王亚伟看重蓝筹补涨 陆文俊青睐创新红利
　　■新快报记者 强燕 实习生 周少杰
　　随着年报的披露，去年业绩领先的牛基掌舵人王亚伟、陆文俊的投资策略得以曝光。2009年报显示，两位基金经理对今年市场的复杂走势都有预见，并早已布局。从持仓上看，二位的持股都多达80来只；从行业上看，配置也相对分散。那些未进入前十大的“隐形”重仓股透露了基金经理的最新策略。
　　王亚伟：
　　两方面把握结构性机会
　　去年年初王亚伟谨慎布局，在经济复苏态势确立后及时加大投资力度并调整持仓结构，其管理的华夏大盘成为去年回报率“状元”。去年四季度华夏大盘大幅增加低估值的银行和交通运输行业的配置，减持了采掘业和金属非金属行业。
　　王亚伟进行这样调整的原因主要在于，其认为受诸多不明朗因素的制约，今年股市难以产生大的趋势性行情，维持振荡格局将是主基调。股指期货的推出，将对市场的运行格局产生较大影响，而结构调整将成为超额收益和非系统性风险的主要来源。
　　投资策略上，王亚伟表示，将重点把握两方面的结构性机会：一是国家从战略高度纠正区域经济发展失衡的问题，在此过程中以新疆、安徽为代表的中西部地区崛起带来的投资机会；二是股市自身运作机制对股价结构失衡的问题进行纠偏，由此带来低估值的大盘蓝筹股的投资机会。至于消费品行业，虽然产业结构的调整会产生正面影响，但鉴于这种调整的长期性和复杂性，对相关的投资机会持谨慎态度。 
　　陆文俊：
　　技术领先公司是配置重点
　　2009年因重配汽车股而一战成名。陆文俊管理的银华核心基金去年回报率列全部基金的第二名、股票型基金回报率第一名。
　　陆文俊认为，今年消费服务业、信息产业和新兴产业的崛起将成为经济的亮点。原先占据经济主导地位的产业在国民经济构成中的比例将逐步下降，企业将大规模的进行产业升级技术和管理领先的企业将胜出。这些对A股市场2010年的走势将产生重大影响，尤其是估值标准的困惑和流动性的脉冲式冲击可能将导致2010年A股市场巨大波动。对于短期市场的把握程度会比去年更低。
　　对于长期，陆文俊依旧保持乐观，并坚信我国经济将成功转型。“如果说已经过去的十多年是资本市场享受人口红利和土地红利的时代，那么未来可能更多的将是创新红利，创新主要来自于制度改革和技术创新。”
　　陆文俊坦言，虽然2010年的操作难度变大，但是会提高灵活性。他目前继续看好内需板块和低碳板块，并加大对信息产业的关注。那些技术领先、产品结构良好、管理优秀、在激烈的市场竞争中有能力持续胜出的大公司依然是配置重点。同时，也相信低估值、低PB(市净率)、成长性中等的大公司依然可以取得良好的收益率。
　　去年底混合型回报冠军
　　华夏大盘的“隐形”重仓股
　　证券代码  证券简称  持有股数
　　600036     招商银行    8,000,010
　　600970     中材国际    3,500,000
　　000888     峨眉山A    10,000,000
　　600570     恒生电子    6,000,000
　　600831     广电网络    12,918,467
　　600133     东湖高新    10,001,251
　　600894     广钢股份    14,000,000
　　600012     皖通高速    18,006,801
　　600377     宁沪高速    14,783,976
　　600543     莫高股份    8,006,141
　　600622     嘉宝集团    8,500,073
　　600239     云南城投    4,050,000
　　600420     现代制药    6,312,161
　　600186     莲花味精    14,000,000
　　000566     海南海药    5,367,898
　　002033     丽江旅游    4,428,189
　　600900     长江电力    5,599,946
　　000014     沙河股份    4,500,000
　　600658     兆维科技    5,206,421
　　600015     华夏银行    5,000,000
　　去年底股票型回报冠军
　　银华核心的“隐形”重仓股
　　证券代码  证券简称  持有股数
　　600690   青岛海尔   22,240,000 
　　600703   三安光电   10,004,141
　　000060   中金岭南   18,507,162 
　　600550   天威保变   16,007,752 
　　000927   一汽夏利   42,374,911 
　　000625   长安汽车   31,808,158 
　　600795   国电电力   54,561,815 
　　600547   山东黄金   4,999,653 
　　600887   *ST 伊利  15,042,314 
　　601111   中国国航   40,002,969 
　　600718   东软集团   16,973,237 
　　601168   西部矿业   24,999,836 
　　600089   特变电工   15,049,995 
　　600276   恒瑞医药   6,360,000 
　　600029   南方航空   53,006,484
　　000422   湖北宜化   14,999,885 
　　600016   民生银行   40,000,000 
　　600600   青岛啤酒   8,411,747 
　　000651   格力电器   10,006,017
　　600331   宏达股份   15,999,982 
　　(按持有股票市值占基金资产净值比例排序)

