1月11日美股专家坐堂实录
　　1月11日，美股专家曾文俊做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	曾老师，等你很久了，所以今天早早的来，我想问问北大荒这股在2010年有作为吗？我想进，现在是否调整到位，支称点是多少？(2010-01-11 19:35:29)　　专家[曾文俊]答： 	北大荒是农业龙头，也是沉寂了近一年。农业股还是有值得期待的地方。(2010-01-11 21:25:16)
　　匿名问： 	how about GE thanks(2010-01-11 20:23:33)　　专家[曾文俊]答： 	随着这几日美股大盘的日益走强，ge这两天也大幅上涨。我们对美股后续走势继续看好，个股也有望持续。(2010-01-11 21:23:43)
　　匿名问： 	曾老师，我前次问过您600586的，您建议我大盘在反弹中暂持有，我现一直持有着，现在又开始振仓了，我想这个股在太阳能产品的发展上应会出很好的成绩，我想长期持有，您能给点意见吗？谢谢(2010-01-11 20:40:33)　　专家[曾文俊]答： 	新能源股在3月以后就没有表现。不过现在原油再次新高，如果持续下去，新能源股还是有希望再次活跃的。支撑13.6(2010-01-11 21:20:37)
　　匿名问： 	曾SIR，请问MPEL这个，现在是什么情况啊，什么价位入场比较可以呢，谢谢(2010-01-11 21:18:20)　　专家[曾文俊]答： 	赌场股，长期下跌，不过在美股这几日新高后开始活跃。短线机会操作吧，做好止损。2－3根阴线介入。(2010-01-11 21:28:55)
　　匿名问： 	曾哥，请问JAZZ怎么样，可不可以进了，谢了(2010-01-11 21:21:53)　　专家[曾文俊]答： 	之前好像分析过，医药股容易受消息刺激大幅波动。不太建议中长持有。短线玩波动又不足。(2010-01-11 21:31:19)
　　匿名问： 	帅哥，帮我看看中国人寿的走势，怎么那么弱啊，我该怎么办呢？41快买的，明天会走高吗(2010-01-11 21:22:53)　　专家[曾文俊]答： 	41买的话，套的很长时间了。我建议持有吧。保险股也沉寂很久了，期待经济复苏行情吧。(2010-01-11 21:32:20)
　　匿名问： 	先生，上次得到您，关于002248.宁波华翔的指导。十分感谢。。今天可否再帮忙看看。他是否还在上升通道。是买入还是止损？谢谢了。(2010-01-11 21:25:45)　　专家[曾文俊]答： 	还在上升通道。不过汽车股最近机构减仓明显。汽配方面的力度可能也会逐步衰竭。(2010-01-11 21:34:30)
　　匿名问： 	老师，您看好AMAT 吗？ 多少进场好？(2010-01-11 21:26:44)　　专家[曾文俊]答： 	半导体股，走势还是比较强，也站上了14块。可以考虑现价附近买入，并对14的支撑做止损保护。(2010-01-11 21:38:28)
　　匿名问： 	曾老师，您好，现在您对黄金有什么看法，能创出新高吗？美元还会下跌吗 ？谢谢 (2010-01-11 21:27:38)　　专家[曾文俊]答： 	新高是指1200以上？有可能，不过可能不大。美元仍然还有调整空间，不过要说新低，可能也不大。基本面原因见我博客。(2010-01-11 21:39:39)
　　匿名问： 	曾老师您好，您看leap在调整以后是否还能再继续上涨呢？(2010-01-11 21:36:55)　　专家[曾文俊]答： 	不建议参与明显下跌趋势的股票啊。(2010-01-11 21:46:50)
　　匿名问： 	曾先生，能问一下关于美元接下来的走势吗？ 自上个星期的非农数据远差于预期。接下来美元会怎样？(2010-01-11 21:39:46)　　专家[曾文俊]答： 	美元的走势我一直在博客里做跟踪，非农数据不佳是可以预期的。观点并未改变，长期筑底过程。详细分析见博客吧。blog.sina.com.cn/wenjunzeng(2010-01-11 21:47:54)
　　匿名问： 	曾老师你好！601808今天走掉了，麻烦你帮我看看明天还要不要买回来呀？我觉得它好象还要涨。你看呢？谢谢！(2010-01-11 21:39:51)　　专家[曾文俊]答： 	油价维持强势，该股后续还是很有机会的。我同意你的看法。(2010-01-11 21:49:02)
　　匿名问： 	曾帅哥你好，请问迈瑞(mr)可以长期持有吗？未来几年会上涨还是下跌？谢谢(2010-01-11 21:42:12)　　专家[曾文俊]答： 	几年的长期投资么？我不敢对这家医疗设备公司做这么长的判断。不过近期走势还是比较好的。(2010-01-11 21:55:05)
