AH溢指跌2.01至97 A股大跌钢铁股全线回落
　　新浪财经讯 09月09日消息，今日AH股指走势不一，沪指大幅走低，临近中午收市突然跳水令跌幅扩大；恒指则反复造好，午后受A拖累涨幅略有收窄。恒生AH溢指大幅走低，因A股走势普遍较弱，而H股则造好，指数盘中高见100.04，低见97.64，全日报收于97.93，跌2.01或2.01%，指数显示A股整体平均较H股略为折价。
　　沪指由于权重股集体疲软，早盘高开低走，煤炭、钢铁、有色金属等权重板块集体杀跌；午后股指继续向下探低，临近尾盘时，银行等权重股板块加入杀跌行业，两市股指再次刷新今日低点，最后，沪指以报收2,656.35点，下跌38.94点或1.44%，深成指报收11,465.35点，下跌257.43点或2.20%，两市成交额共计2,979亿元。
　　恒指今日上扬，恒指高开80点，并曾一度升上21,248水平，但中午随后回落至21,204；午市后，恒指升幅进一步收窄，最终收报21,167，升78点或0.37%；国企指数升53点或0.46%，收报11,830，成交额619亿元。
　　AH股走势明显分化，A股呈现普跌格局，在可比的AH股中A股仅6只上涨，而H股39只。钢铁股今日全线下跌，连续走高后出现获利回吐，板块指数居跌幅前列，鞍钢A跌4.57%，鞍钢H跌0.64%；马钢A跌3.35%，马钢H跌0.42%。H股中，东方电气和广州医药分别升5.71%，4.75%。AH股中出现倒挂的个股有20只，招行成为溢价率最小的个股，其次是鞍钢，平安。恒生H股A指数跌1.53%，报1826.51；恒生AH股H指数升0.63%，报2033.81。
　　中国平安(601318-CN)下跌2.55%；中国人寿(601628-CN)下跌0.81%；建设银行(601939-CN)下跌0.64%；中国银行(601988-CN)下跌0.89%；工商银行(601398-CN)下跌0.73%；招商银行(600036-CN)下跌2.43%；交通银行(601328-CN)下跌0.67%。
　　中国人寿(2628-HK)跌0.66%，工商银行(1398-HK)升0.69%，建设银行(0939-HK)升0.92%，中国石油(0857-HK)升0.95%，中国石化(0386-HK)升0.32%。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　招商银行(600036-CN;3968-HK)-----(-31.55%)
　　鞍钢股份(000898-CN;0347-HK)-----(-29.11%)
　　中国平安(601318-CN;2318-HK)-----(-26.98%)
　　工商银行(601398-CN;1398-HK)-----(-25.16%)
　　建设银行(601939-CN;0939-HK)-----(-23.95%)
　　交通银行(601328-CN;3328-HK)-----(-23.50%)
　　中国铁建(601186-CN;1186-HK)-----(-21.52%)
　　中国人寿(601628-CN;2628-HK)-----(-18.26%)
　　中国南车(601766-CN;1766-HK)-----(-17.80%)
　　民生银行(600016-CN;1988-HK)-----(-17.28%)

