10月21日美股专家坐堂实录
　　新浪财经讯 10月21日，美股专家曾文俊做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
    匿名问：  	i bought bidu at 103, what should i do if q3 profit is not good after maket?(2010-10-21 05:16:21)　　专家[曾文俊]答： 	想的太复杂了，如BAIDU这类的强势股就是逢低买入然后不破位就持有。(2010-10-21 21:26:15)
　　匿名问： 	曾老师，您好，请问MTW今后的走势，可以买入吗？阻力位是多少？谢谢(2010-10-21 19:25:13)　　专家[曾文俊]答： 	10块支撑，12块压力。工程机械行业倒是值得关注，美国人现在也开始搞基建了。(2010-10-21 21:29:04)
　　匿名问： 	曾老师，您好！首先感谢您对600396的指点！近几天大盘上下振荡，而它却稳步向上，好象价量配合的也不错；周K线和月K线的KDJ也是金叉。请教老师：是否是有一波行情？支撑和压力是多少？短期能补仓吗？再次感谢！谢谢！！(2010-10-21 19:59:13)　　专家[曾文俊]答： 	前面分析过压力在10块。若突破考虑买入。(2010-10-21 21:32:06)
　　匿名问： 	曾老师，您好！很感激您对600054的指点：“还是有可能在这里有个小反弹，不过突破21可能较小。”第二天(19日)果然反弹，20日上摸到20。请教老师：您说的“小反弹”已经结束了吗？还能冲过20吗？盼老师指教。万分感激！！！(2010-10-21 21:05:31)　　专家[曾文俊]答： 	我们判断反弹只能给上限，这个上限的意思是如果到达要卖出，而不是说肯定能到上限。从这两天市场对于加息和CPI的反应看，还是有希望继续尝试20乃至21的位置的。(2010-10-21 21:34:31)
　　匿名问： 	曾老师，pmi走势怎么看？(2010-10-21 21:22:20)　　专家[曾文俊]答： 	走势上就是在4－4.5的小区间波动。不过抵押贷款这个行业上有点问题，不要考虑做中长期。(2010-10-21 21:38:56)
　　pzzaq12wsx问： 	请问002190成飞集成的短期趋势如何？阻力位在哪里？谢谢！！！！(2010-10-21 21:24:33)　　专家[曾文俊]答： 	阻力在40的位置。前期爆炒的个股，在振荡走低的过程中是有操作机会的。(2010-10-21 21:40:53)
　　匿名问： 	曾老师，最近两房准备起诉银行，是否意味着保险股会有一波行情(比如pmi、mtg、rdn等)，并且近期大盘走势很强，但保险股一直很弱，是否可能补涨？另外保险股三季度的财报是否可能有惊喜？(2010-10-21 21:26:56)　　专家[曾文俊]答： 	不太理解您的这个思路，不好说阿。现在房贷问题又有深化的倾向，相关的还是规避一下的好。(2010-10-21 21:45:28)
　　匿名问： 	曾老师，帮我看看GCA可以继续持有吗？(2010-10-21 21:30:38)　　专家[曾文俊]答： 	给赌博业提供换钱服务的公司，其业务倒是不大熟悉。在7月财报后股价在4块上下波动，可先持有观察后市的变化。(2010-10-21 21:51:23)
　　匿名问： 	曾sir stp 的支持和?力，?(2010-10-21 21:37:28)　　专家[曾文俊]答： 	压力10块，支撑7.5。美国现在由于要发展自己的太阳能企业，对中国企业有些针对动作。加之美元贬值未必能持续，原油价格可能也会受影响。STP向下的压力颇大。(2010-10-21 21:54:23)
　　匿名问： 	老师您好。现在的价位买入mcp可以吗？您认为后市如何？谢谢。(2010-10-21 21:39:16)　　专家[曾文俊]答： 	国庆前就谈过这个稀土公司，走势是强劲的，也就是从技术上择机介入即可。(2010-10-21 21:57:12)
　　匿名问： 	曾老大，SPRD 今天似乎要发飙啊，目标可以看到多少？(2010-10-21 21:39:57)　　专家[曾文俊]答： 	14块的前期高点是压力所在。(2010-10-21 21:58:51)
