英足坛本季财富榜小贝欧文压鲁尼 主帅榜爵爷第3
　　新浪体育讯　英国《442》足球杂志日前公布了2010-11赛季的英足坛财富榜，贝克汉姆尽管身家缩水2500万镑，但仍以1亿镑的资产高居榜首；欧文、费迪南德紧随其后；纽卡斯尔老将索尔-坎贝尔超越鲁尼排名第4，颇为有些意外；曼联两代天王吉格斯和鲁尼分列5、6位；而杰拉德和兰帕德同以2200万镑的身家并列第7。而在主帅财富排行榜上，卡佩罗高居榜首，罗伊-基恩排名第2；弗格森、安切洛蒂和温格分列3到5位；埃里克森和曼奇尼老新两代曼城主帅并列第6；而曼联预备队主帅索尔斯克亚以1000万镑的资产排名第8，是财富榜前10名的教练中唯一执教预备队的主帅。
　　随着年龄的增长、在球场上的好时光屈指可数的小贝，现在收到的赞助合同也是越来越少，尽管除了踢球外，小贝现在还开公司、卖香水，但他的身家相比去年还是缩水了2500万镑，而值得一提的是，小贝1/4的收入来自亚洲。雀巢、碧浪、天梭表、美洲虎汽车、运动品牌恩宝，在弗格森那里找不到主力位置的欧文，却是广告商眼中的宠儿，除此之外，欧文投资赛马场也赚了一些钱。曼联顶薪+耐克丰厚合同，让费迪南德的收入颇丰，此外，他还拥有一家唱片公司60%股份，在过去的一年里，费迪南德的身家增长400万镑；作为博斯曼法则的受益者，坎贝尔在从热刺转会到阿森纳后，拿着差不多500万镑的年薪，而转投朴茨茅斯后，坎贝尔的薪水仍居高不下。此外，他还拥有一家属于自己的公司以及一栋1000万镑的豪宅。可口可乐、EA体育、耐克、梅赛德斯-奔驰，鲁尼每年从这些赞助商中将会得到大约600万镑的代言费，曼联小胖还跟哈珀-柯林斯出版集团签订了500万镑出5本书的合同。现在，鲁尼居住在柴郡的一栋价值425万镑的房子里，而在美国的佛罗里达，小胖也有自己的房产。只是因为嫖妓带来的负面影响实在太坏，将有可能影响鲁尼的广告代言。
　　英足坛球员财富榜：
　　1、贝克汉姆 洛杉矶银河 1亿镑 (去年1.25亿镑)
　　2、欧文 曼联 4000万镑 (去年3800万镑)
　　3、费迪南德 曼联 3400万镑 (去年3000万镑)
　　4、索尔-坎贝尔 纽卡斯尔 3100万镑 (新晋跻身前20)
　　5、吉格斯 曼联 2700万镑 (去年2400万镑)
　　6、鲁尼 曼联 2500万镑 (去年3700万镑)
　　7、杰拉德 利物浦 2200万镑 (去年2000万镑)
　　7、兰帕德 切尔西 2200万镑 (去年2100万镑)
　　9、特里 切尔西 1900万镑 (去年1800万镑)
　　10、维埃拉 曼城 1800万镑 (新晋跻身前20)
　　10、德罗巴 切尔西 1800万镑 (去年1600万镑)
　　12、斯科尔斯 曼联 1600万镑 (新晋跻身前20)
　　13、托雷斯 利物浦 1500万镑 (去年1400万镑)
　　14、切赫 切尔西 1400万镑 (去年1200万镑)
　　14、阿内尔卡 切尔西 1400万镑 (去年1400万镑)
　　14、乔科尔 利物浦 1400万镑 (去年1100万镑)
　　14、加里-内维尔 曼联 1400万镑 (去年1200万镑)
　　18、埃辛 切尔西 1300万镑 (新晋跻身前20)
　　18、赫斯基 阿斯顿维拉 1300万镑 (去年1300万镑)
　　18、达夫 富勒姆 1300万镑 (去年1200万镑)
　　英足坛教练财富榜：
　　1、卡佩罗 英格兰队 3600万镑 (去年3000万镑)
　　2、罗伊-基恩 伊普斯维奇 2800万镑 (去年2700万镑)
　　3、弗格森 曼联 2600万镑 (去年2200万镑)
　　4、安切洛蒂 切尔西 2100万镑 (去年1700万镑)
　　5、温格 阿森纳 1700万镑 (去年1500万镑)
　　6、埃里克森 莱切斯特 1500万镑 (去年1500万镑)
　　6、曼奇尼 曼城 1500万镑 (新晋跻身前10)
　　8、索尔斯克亚 曼联预备队 1000万镑 (新晋跻身前10)
　　8、哈里-雷德克纳普 热刺 1000万镑 (去年1000万镑)
　　8、马克-休斯 富勒姆 1000万镑 (去年800万镑)
　　(安然)

