AH溢指升0.88至99.24点 15只AH股价倒挂
　　新浪财经讯 06月25日消息，今日AH股两地股指小幅下跌，午后探底回升令跌幅收窄。恒生AH溢指全天维持高位盘整，尾盘略有回落，全日报收于99.24，跌0.88或0.89%，显示AH股价差已相距无几。
　　沪指早盘继续低开低走，随着金融股小幅反弹，股指震荡上行，但市场气氛没有好转，在午盘前，创业板下跌，股指加速回落，午后两市股指继续扩张跌幅，但个股临近收盘再度有所活跃，沪指以报收2552.82，跌13.93或0.54%，成交额527亿人民币。
　　恒指先跌后回顺，恒指低开117点后，早段曾倒升至20,763，但未几受中资股拖累，令指数向下，午后曾跌近170点至20,563，幸好尾市有买盘支持，令大市收复部分失地，最终全日收报20,690，跌42点或0.21%，成交金额514亿港元。
　　AH股两地市场个股多走软，AH股中A股有13只个股收涨，H股则只有7只个股收涨。其中经纬纺机(0350-HK)涨8.30%，皖通高速(600012-CN)涨4.15%，两个分别位列H股、A股涨幅之首，AH股中出现倒挂的个股有15只。恒生AH股A指数升0.10%，报1847.31；恒生AH股H指数跌0.66%，报2017.35。
　　A股方面，中国石油(601857-CN)下跌0.47%，报收10.71元；中国石化(600028-CN)下跌0.24%，报收8.35元；中国神华(601088-CN)下跌0.30%，报收23.49元；中国联通(600050-CN)上涨2.11%，报收5.32元。
　　H股方面，中国人寿(2628-HK)持平，工商银行(1398-HK)下滑0.51%，建设银行(0939-HK)走升0.15%，中国石油(0857-HK)走低1%，中国石化(0386-HK)走高0.46%。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　个股简称及代码-------------------AH溢价率
　　海螺水泥(600585-CN;00914-HK)-----(-27.36%)
　　招商银行(600036-CN;03968-HK)-----(-25.38%)
　　中国人寿(601628-CN;02628-HK)-----(-23.67%)
　　中国平安(601318-CN;02318-HK)-----(-22.11%)
　　交通银行(601328-CN;03328-HK)-----(-21.06%)
　　工商银行(601398-CN;01398-HK)-----(-20.20%)
　　建设银行(601939-CN;00939-HK)-----(-19.07%)
　　中国铁建(601186-CN;01186-HK)-----(-17.98%)
　　中国神华(601088-CN;01088-HK)-----(-14.46%)
　　鞍钢股份(000898-CN;00347-HK)-----(-13.41%)

