AH溢价指数收报107.86 下跌0.26点 
　　受此影响，恒生AH溢价指数小幅下跌，因A股整体弱于H股影响，全日报收于107.86，下跌0.26点或0.24%，指数显示A股股价整体较H股溢价7.86%。
　　今日延续A股弱而H股强格局，在69支可比的AH中，A股15支上涨，H股35支上涨。在A+H股中，A股方面，有分析师表示，今日采购经理人指数(PMI)数据中的新出口订单下滑幅度较大，显示海外需求端疲软，出口前景若转黯淡将拖累中国经济，物资外贸板块跌幅较大也反映出市场的担忧。盘面上，航空、水泥、航运、电力股跌幅靠前，比亚迪A股续跌2.74%，另外机械、公路、煤炭等股亦纷纷走弱，而金融股整体表现抗跌。H股方面，公路、航运、港口股表现不俗，钢铁、造船、机械等股也走强。不过，高铁概念、航空、金融股多数走弱，惟中国国航H股受注资消息提振，收盘上涨1.91%。
　　AH股中出现倒挂的个股有14只，A股较H股折价幅度最大的是中国平安，溢价率达-25.43%。
　　恒生AH股A指数下跌0.06%，收报1718.35；恒生AH股H指数下跌0.04%，收报1835.84；恒生AH股A+H指数下跌0.01%，报1894.70。
　　中国平安(601318-CN)上涨0.98%；中国人寿(601628-CN)下跌0.06%；建设银行(601939-CN)下跌0.44%；工商银行(601398-CN)下跌0.24%；中国银行(601988-CN)持平。
　　中国人寿(2628-HK)下跌2.35%，工商银行(1398-HK)上涨0.78%，建设银行(0939-HK)上涨1.04%，中国石油(0857-HK)下跌0.2%，中国石化(0386-HK)下跌1.56%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;2318-HK)-----(-25.43%)
　　海螺水泥(600585-CN;0914-HK)-----(-21.28%)
　　中国太保(601601-CN;2601-HK)-----(-20.55%)
　　农业银行(601288-CN;1288-HK)-----(-18.35%)
　　招商银行(600036-CN;3968-HK)-----(-16.27%)
　　中国神华(601088-CN;1088-HK)-----(-14.88%)
　　青岛啤酒(600600-CN;0168-HK)-----(-11.84%)
　　建设银行(601939-CN;0939-HK)-----(-10.05%)
　　中联重科(000157-CN;1157-HK)-----(-9.49%)
　　宁沪高速(600377-CN;0177-HK)-----(-8.25%)

