新基金建仓两成仓位成标配 一慢二看三通过 
　　□本报记者 余? 北京报道
　　低配成共识
　　今年以来成立的新基金净值表现明显抗跌。新基金抗跌的背后应归功于基金经理“现金为王”的建仓策略。据中国证券报记者对京沪深三地多只新基金的采访，这些基金的基金经理基本将股票仓位控制在一、两成，谨慎心态十分明显。
　　2010年4月中旬市场开始逐级下跌以来，股票方向基金亏损程度随之放大，平均跌幅都在 10%以上，但一些今年以来成立的新基金净值表现却明显抗跌。银河证券基金研究中心数据显示，截至7月15日，今年3月25日成立的农银汇理中小盘、4月 14日成立的金鹰稳健成长等一批新基金净值仍在0.95元以上。
　　如果把成立时间定在今年5月之后，新基金净值抗跌的特点则表现得更加明显，不少新基金净值波动范围只有面值上下2个百分点，甚至有些基金净值几乎是一条直线。例如，5月11日成立的华安行业轮动，成立以来净值始终维持在 0.99元到1元之间；6月30日成立的交银主题优选，成立半个多月的净值波动更是一条直线。
　　新基金抗跌的背后应归功于基金经理“现金为王”的建仓策略。据中国证券报记者对京沪深三地多只新基金的采访，这些基金的基金经理基本将股票仓位控制在一、两成，谨慎心态十分明显。北京某基金经理的观点颇具代表性，他表示，尽管目前的点位从中长期看相对安全，但短期内继续探底的可能性仍然很大。从行业选择的角度，上半年避风港效应明显的中小盘股票6 月下旬以来出现补跌，挤泡沫过程仍未结束，大盘股又受经济形势压制缺乏上涨动力。在赚钱机会难觅的情况下，“现金为王”就成了新基金的最佳选择。
　　除了股市近况不佳，基金发行中的一些“潜规则”也是导致新基金建仓谨慎的原因。“新基金封闭一段时间后都会打开申购赎回，谁都不希望这之前的净值出现大幅下跌。”某基金经理意味深长地说。
　　按照惯例，每当新基金发行陷入困境时，国内基金公司都会找一些“帮忙资金”冲首发规模。保证这些“帮忙资金”在打开赎回后“全身而退”，已成为各方心照不宣的默契。而在股市处于下行趋势时，基金经理自然不敢冒险，以免损害到“帮忙资金”的利益。“我认为像银行股已经调整到位了，但也会等到打开赎回之后再买。万一我判断错了呢？”该基金经理无奈地表示。
　　那么，当封闭期结束后新基金是否会加速建仓节奏呢？“也不会。”北京某中型基金公司的基金经理表示，如果下半年宏观经济和政策面不发生超预期的转变，谨慎的策略会持续到6个月建仓期结束。“我们的策略是宁肯买在右侧，也不要冒险买在左侧。熊市中仓位控制还是首要因素，政策给了新基金缓冲余地，为什么不利用好呢？”他反问道。
　　任凭股市昨日暴跌，今日反弹，我自净值岿然不动。试问何方高人能在如今波动剧烈的市场里“挥一挥衣袖，不带走一片云彩”？答案是新基金。
　　出于对短期市场的悲观判断，5月以来成立的新基金普遍采取了极度谨慎的建仓策略，两成仓位几乎成为新基金的标准配置。虽然在仓位策略上高度一致，但新基金在行业配置上却存在明显的分歧。估值水平较低的周期性行业、战略性新兴产业里的中小盘股票和债券成为新基金建仓的主要方向。
　　建仓三方向
　　虽然在仓位策略上高度一致，但新基金在行业配置上却存在明显的分歧。中国证券报记者在采访中发现，目前新基金建仓主要有三大方向：一是今年上半年调整充分、估值水平较低的银行、传统制造业等周期性行业；二是战略性新兴产业里的中小盘股票；还有些基金经理宁愿把更多精力放在债券上。
　　“现在市场的整体估值水平确实处于历史上相对较低的水平，像沪深300指数的市净率甚至和1600点时差不多，只有2倍多。但这只代表大盘蓝筹股的风险已经不大，中小盘股票经过近期的调整泡沫挤出了一部分，但我觉得下跌的空间还很大。”上海一家金牛基金公司的投资总监表示。
　　正是低估值给了不少新基金的基金经理配置银行、制造业等传统周期性行业的底气。“像工行现在A股和H股倒挂幅度已经超过了30%，PB(市净率)不到2倍，一年的分红率能有4%，上半年调整得也很充分，拿着银行股不说能有多大的超额收益，至少是相对安全的。”北京某基金经理表示。同时，像潍柴动力等一批具有竞争优势且估值低于市场和行业平均水平的传统制造业股票，也成为新基金建仓的对象。
　　不过，地产这一单看估值同样具有吸引力的行业却仍被大多数基金经理敬而远之。“关键是政策前景仍然暗淡，只要房价不跌，房屋成交量放不出来，政策的压力就一直存在，这之前我是不敢买的。”北京某基金经理的话很具有代表性。
　　在某些基金经理眼里泡沫仍很严重的中小盘股票，一些新基金的基金经理却希望从中掘到金矿，并把它们作为获取超额收益的来源。他们的投资逻辑是中小盘股中有不少代表了新兴战略产业的发展方向，不能因为估值高就“一棍子打死”。
　　“像医药股里面的一些龙头品种，放到几年前看估值就很高，一直也没降下来，股价却涨了不少，说明是有说得通的逻辑的。而且随着中国社会的老龄化，医药产业占GDP的比重大幅提高是必然的。想明白这一点，6月医药股的暴跌就不可怕了，相反还提供了买入的机会。”有基金经理表示。依此类推，那些能够真正受益于消费升级、技术升级、新能源、节能减排等战略性新兴产业发展方向的成长企业，同样受到基金经理青睐。
　　仔细分析，上述两大建仓方向实际反映了目前投资界对于市场中长期发展趋势的分歧。相信传统周期性行业有机会的人隐含的逻辑是经济转型三五年内不会完成，宏观政策有放松的可能，传统周期性行业仍会唱主角，他们希望赚的是这些行业估值修复的钱。而掘金战略性新兴产业的人更相信市场运行的内在逻辑已经发生变化，银行、地产成为昨日黄花，未来市场将是成长股的天下，他们想赚的是经济转型的钱。对市场运行大趋势判断的不同，决定了新基金建仓方向的差异，也将为新基金未来的业绩分化埋下了伏笔。
　　除了上述两大建仓方向，债券也成了一些基金经理建仓时重点考虑的对象。由于房地产市场调控以及股市调整，今年上半年债市成为资金的避风港，债券的吸引力相对提高。一些股票方向新基金在债券投资上更为积极，希望通过配置转债、信用债等品种累积一定的安全垫，从而适当提高股票操作的空间。
　　子弹仍充裕
　　根据天相对7月18日披露的基金二季报统计数据显示，股票方向基金仓位已整体降至71%，如果按照6月底股票方向基金1.8万亿元的资产净值规模计算，老基金还握有超过5000亿元的资金可投入股市。
　　新基金建仓策略虽然十分谨慎，但随着6个月的建仓期限逐步临近，受契约限制的新基金下半年势必将加快建仓的节奏。
　　WIND统计数据显示，截至7月16日，2010年以来共有48只股票方向新基金募集成立，募集总规模为883.07亿元。这其中二季度以来成立的股票方向新基金有32只，总规模为504.88亿元。如果以目前股票方向老基金七成左右的仓位为标准，下半年预计这些新基金将为股市贡献超过300亿元的新增资金。
　　实际上，与新基金区区300亿元的“弹药”相比，目前老基金手头的资金更值得关注。根据天相对7月18日披露的基金二季报统计数据显示，股票方向基金仓位已整体降至71%，如果按照6月底股票方向基金1.8万亿元的资产净值规模计算，老基金还握有超过5000亿元的资金可投入股市，约占A股流通市值的5%。
　　与2008年四季度基金仓位最低点时的67%相比，目前老基金仓位再次大幅下降的空间已经不大。但老基金的子弹是否会如投资者愿“打出去”尚存疑问。正如易方达基金研究部总经理吴欣荣所言，不管政府是否再次刺激经济，中期经济的去杠杆和转型已是大势所趋，财政刺激、流动性会在较长时期内处于相对偏紧的局面，市场难以有大幅上涨的系统性机会。在这种市场背景下，收缩战线、更加注重个股的质地，恐怕将成为未来很长一段时间内基金经理的一致选择。
　　今年以来新基金发行情况
　　截至7月 16日
　　基金名称 发行份额(亿份) 基金成立日 股票仓位范围
　　上投摩根行业轮动 36.17 2010－1－28 60%－95%
　　新华钻石品质企业 19.38 2010－2－3 60%－95%
　　鹏华中证500 26.31 2010－2－5 90%－95%
　　宝盈中证100 2.81 2010－2－8 80%－95%
　　国泰估值优势 8.43 2010－2－10 60%－100%
　　工银瑞信中小盘成长 23.18 2010－2－10 60%－95%
　　信诚中小盘 6.04 2010－2－10 60%－95%
　　申万巴黎沪深300价值 9.25 2010－2－11 90%－95%
　　中银蓝筹精选 61.84 2010－2－11 30%－80%
　　金元比联核心动力 4.37 2010－2－11 60%－95%
　　农银汇理中小盘 97.31 2010－3－25 60%－95%
　　中海上证50 5.52 2010－3－25 90%－95%
　　长信中证央企100 7.43 2010－3－26 90%－95%
　　易方达上证中盘ETF 27.52 2010－3－29 95%－100%
　　南方策略优化 21.73 2010－3－30 60%－95%
　　易方达上证中盘ETF联接 20.89 2010－3－31 90%－95%
　　国投瑞银沪深300金融 17.23 2010－4－9 90%－95%
　　金鹰稳健成长 6.49 2010－4－14 60%－95%
　　海富通中小盘 12.37 2010－4－14 60%－95%
　　光大保德信中小盘 8.89 2010－4－14 60%－95%
　　国联安双禧中证100 8.82 2010－4－16 90%－95%
　　广发内需增长 42.26 2010－4－19 30%－80%
　　兴业合润分级 31.14 2010－4－22 60%－95%
　　华宝兴业上证180价值ETF联接 5.87 2010－4－23 90%－95%
　　华宝兴业上证180价值ETF 21.09 2010－4－23 95%－100%
　　泰达宏利中证财富大盘 11.65 2010－4－23 90%－95%
　　诺安中小盘精选 14.29 2010－4－28 60%－95%
　　汇添富民营活力 14.08 2010－5－5 60%－95%
　　银华深证100 22.05 2010－5－7 90%－95%
　　华安行业轮动 18.06 2010－5－11 60%－95%
　　富国通胀通缩主题 14.86 2010－5－12 60%－95%
　　大摩卓越成长 22.64 2010－5－18 60%－95%
　　中邮核心主题 22.34 2010－5－19 60%－95%
　　建信上证社会责任ETF 4.20 2010－5－28 90%－100%
　　建信上证社会责任ETF联接 23.96 2010－5－28 90%－95%
　　博时创业成长 34.22 2010－6－1 60%－95%
　　嘉实价值优势 39.32 2010－6－7 60%－95%
　　汇丰晋信低碳先锋 6.66 2010－6－8 85%－95%
　　华商产业升级 9.99 2010－6－18 60%－95%
　　招商深证100 6.62 2010－6－22 85%－95%
　　大成核心双动力 11.73 2010－6－22 60%－95%
　　华泰柏瑞量化先行 7.33 2010－6－22 60%－95%
　　中欧沪深300 12.02 2010－6－24 90%－95%
　　诺德中小盘 3.64 2010－6－28 60%－95%
　　东吴新创业 4.34 2010－6－29 60%－95%
　　民生加银稳健成长 7.76 2010－6－29 60%－95%
　　交银主题优选 32.36 2010－6－30 30%－80%
　　银河蓝筹精选 6.61 2010－7－16 60%－95%
　　制表：余?
　　责编：徐 雨 美编：王春燕

