AH溢价指数涨跌至103.1 折让两成股增至两只
　　新浪财经讯 02月28日消息，今日沪指和恒指均收高，沪指震荡上扬，午后扩大涨幅并收复2900点，收市报2905.05，上涨26.49或0.92%；恒指先跌后升，临近中午收盘反复向上，收市报23338.02，上涨325.65或1.42%。
　　今日AH股中A和H普遍走高，在63只可比的AH中，A股54只上涨，H股56只上涨。在A+H股中，A股方面，在即将召开两会之际，市场憧憬收入分配改革将提升收入和带动消费，盘中把大分消费概念股表现活跃，不过海外市场仍存不确定性，个股涨幅有限，其中电器、机械、通信等股涨幅居前，公路和部分资源类股也表现较好，银行股则出现涨跌互见，从而拖累了整体A股表现；H股方面，整体明显强于A股，机械、航空、水泥等股大幅走高，值得注意的是，金融股全线上涨，收复了上周部分失地，令AH溢价得以缩小。AH股中出现倒挂的个股有14只，A股较H股折价两成个股增至2只。
　　恒生AH股A指数上涨0.57%，报1935.10；恒生AH股H指数上涨1.95%，报2152.08；恒生AH股A+H指数上涨1.58%，报2164.92。
　　中国平安(601318-CN)上涨1.1%；中国人寿(601628-CN)上涨0.33%；建设银行(601939-CN)下跌1.33%；工商银行(601398-CN)下跌0.23%；招商银行(600036-CN)上涨0.94%；中国银行(601988-CN)持平。
　　中国人寿(2628-HK)上涨2.42%，工商银行(1398-HK)上涨1.87%，建设银行(0939-HK)涨1.64%，中国石油(0857-HK)涨2.12%，中国石化(0386-HK)上涨2.06%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;2318-HK)-----(-26.36%)
　　农业银行(601288-CN;1288-HK)-----(-20.15%)
　　招商银行(600036-CN;3968-HK)-----(-18.51%)
　　建设银行(601939-CN;0939-HK)-----(-16.08%)
　　中国太保(601601-CN;2601-HK)-----(-16.05%)
　　工商银行(601398-CN;1398-HK)-----(-15.66%)
　　中国人寿(601628-CN;2628-HK)-----(-14.66%)
　　鞍钢股份(000898-CN;0347-HK)-----(-13.68%)
　　交通银行(601328-CN;3328-HK)-----(-12.62%)
　　民生银行(600016-CN;1988-HK)-----(-10.90%)

