中国概念股周二普遍下跌 6只股票创52周新低
　　新浪科技讯 北京时间9月21日凌晨消息，周二美国股市收盘涨跌不一。市场正在等待美联储两天议息会议之后会否采取什么刺激措施。纳斯达克综合指数跌0.86%，中国概念股普遍下跌，18只股票跌幅超4%，联游网络、世纪佳缘、文思信息等5只股票跌幅超10%。其中，联游网络、世纪佳缘、当当网、人人、学大教育、巨人网络、蓝汛通信等6只股票创52周新低。
　　周二，联游网络大跌18.33%创52周新低；世纪佳缘跌11.46%创历史新低；当当跌8.64%创历史新低；人人跌8.47%创历史新低；学大教育跌9.74%创52周新低，蓝汛通信跌6.29%创52周新低；巨人网络跌5.87%创52周新低。新浪跌15.17%，亚信跌10.05%，文思信息跌10.77%。
　　还有4只股票跌幅在5%至8%之间：奇虎跌7.68%，斯凯网络跌6.59%，搜狐跌5.56%，中芯国际跌5.05%。正保远程教育则逆市涨7.78%
　　另外，金融界、携程、UT斯达康、侨兴移动、搜房、世纪互联等6只股票跌幅在4%至5%之间。百度、分众传媒、灵通网、诺亚舟、易车、优酷等6只股票跌幅则在3%至4%之间。
　　美东时间9月20日16:00(北京时间9月21日04:00)，道琼斯工业平均指数上涨8.18点，收于11,409.19点，涨幅0.07%；纳斯达克综合指数下跌22.59点，收于2,590.24点，跌幅0.86%；标准普尔500指数下跌2.01点，收于1,202.08点，跌幅0.17%。
　　在美股开盘之后，IMF下调了全球经济增长前景预期，称一旦欧洲不能成功解决债务危机、美国立法者不能就财政计划达成一致，那么全球经济将受到深远的影响。受此消息影响，大盘一度出现震荡。(飞宇)
　　股票　最新价　涨跌幅
　　新浪　92.76　-15.17%
　　CRIC　4.85　0.83%
　　网易　43.68　-2.06%
　　搜狐　64.77　-5.56%
　　百度　139.94　-3.92%
　　分众传媒　31.51　-3.52%
　　盛大　34.58　-1.23%
　　盛大游戏　5.08　-1.55%
　　巨人网络　3.85　-5.87%
　　畅游　32.51　-0.31%
　　第九城市　4.34　-0.23%
　　完美世界　13.41　0.30%
　　携程网　35.98　-4.08%
　　金融界　2.57　-4.10%
　　艺龙　17.5　2.82%
　　前程无忧　52.59　-2.70%
　　掌上灵通　0.85　-3.10%
　　空中网　3.63　-1.63%
　　酷6传媒　1.93　2.12%
　　易居中国　6.26　-2.80%
　　华视传媒　1.73　-2.26%
　　航美传媒　2.53　-3.07%
　　UT斯达康　1.15　-4.17%
　　展讯通信　21.74　1.45%
　　亚信科技　8.32　-10.05%
　　中芯国际　2.82　-5.05%
　　中星微电子　1.44　-2.04%
　　炬力　1.86　0.00%
　　侨兴环球　0.96　-2.82%
　　泰克飞石　2.15　-2.71%
　　文思信息　10.02　-10.77%
　　诺亚舟　1.84　-3.16%
　　中华网　1.11　-1.95%
　　CDC软件　3.81　0.79%
　　侨兴移动　1.34　-4.29%
　　国人通信　2.15　-1.38%
　　联游网络　0.49　-18.33%
　　BCD半导体　5.47　-3.53%
　　学而思　11.87　-0.34%
　　学大教育　4.54　-9.74%
　　正保远程教育　2.77　7.78%
　　新东方　32.34　-1.25%
　　搜房网　15.07　-4.20%
　　蓝汛　5.81　-6.29%
　　高德软件　14.65　1.10%
　　麦考林　1.78　2.89%
　　优酷网　18.25　-3.90%
　　当当网　5.92　-8.64%
　　斯凯　4.96　-6.59%
　　软通动力　10.23　-2.85%
　　创博国际　2.96　-1.00%
　　海辉软件　11.3　1.35%
　　奇虎360　18.38　-7.68%
　　世纪互联　11.16　-4.04%
　　人人公司　5.51　-8.47%
　　网秦　5.09　-0.78%
　　世纪佳缘　8.41　-11.57%
　　凤凰新媒体　5.8　-1.53%
　　淘米　6.84　-1.58%
　　土豆网　23.65　-0.71%

