总经理票选钻石性价比最高 新秀沉睡者帕特森第二
　　新浪体育讯　北京时间10月7日消息，NBA官网公布了一份针对联盟30支球队总经理的调查问卷结果。该问卷调查每年进行一次，内容是相同的60个问题，以下是5个调查结果中包括火箭的问题——
　　A. 今年的哪一个新秀更可能以“沉睡者”的姿态取得成功？
　　1. 卢克-哈兰戈蒂，凯尔特人，11.1%
　　1. 帕特里克-帕特森，火箭，11.1%
　　3. 德里克-费沃斯，篮网，7.4%
　　3. 保罗-乔治，步行者，7.4%
　　3. 达米恩-琼斯，篮网，7.4%
　　3. 格雷格-门罗，活塞，7.4%
　　B. 谁是联盟最好的外线防守球员？
　　1. 科比-布莱恩特，湖人，35.7%
　　2. 罗恩-阿泰斯特，湖人，21.4%
　　3. 拉简-隆多，凯尔特人，17.9%
　　4. 肖恩-巴蒂尔，火箭，7.1%
　　上赛季结果：科比-布莱恩特 34.5%
　　C. 哪个教练拥有最棒的进攻体系？
　　1. 杰里-斯隆，爵士，35.7%
　　2. 菲尔-杰克逊，湖人，17.9%
　　3. 里克-阿德尔曼，火箭，14.3%
　　4. 埃尔文-金特里，太阳，7.1%
　　4. 格雷格-波波维奇，马刺，7.1%
　　4. 斯坦-范甘迪，魔术，7.1%
　　上赛季结果：菲尔-杰克逊，26.9%
　　D. 哪一个现役球员将来会成为一个顶级教练？
　　1. 德里克-费舍尔，湖人，29.6%
　　2. 昌西-比卢普斯，掘金，14.8%
　　2. 史蒂夫-纳什，太阳，14.8%
　　4. 肖恩-巴蒂尔，火箭，11.1%
　　5. 杰森-基德，小牛，7.4%
　　上赛季结果：德里克-费舍尔，28.0%
　　E. 哪个球员的性价比最高？
　　1. 路易斯-斯科拉，火箭，14.3%
　　2. 史蒂夫-纳什，太阳，10.7%
　　3. 肖恩-巴蒂尔，火箭，7.1%
　　3. 马克-加索尔，灰熊，7.1%
　　3. J.J。雷迪克，魔术，7.1%
　　上赛季结果：梅米特-奥库 14.3%
　　(肥仔)

