围甲第11轮对阵：重庆迎战中信北京 百灵大战西安
　　新浪体育讯　北京时间7月11日上午，2009”金立手机杯“中国围棋甲级联赛第11轮将在各地主场开战。围甲联赛共12支队伍参赛，因此本轮比赛也是第一循环的最后一场比赛。以下为围甲联赛第11轮详细对阵：
　　苏泊尔杭州 VS 云南香格里拉
　　江维杰 VS 陈潇楠(快)
　　刘星 VS 王?(主)
　　王雷 VS 蓝天
　　汪涛 VS 毛睿龙
　　重庆冷酸灵 VS 中信北京
　　谢赫 VS 柁嘉熹
　　古力 VS 孔杰(主)
　　俞斌 VS 陈耀烨
　　王檄 VS 王煜辉(快)
　　黄鹤楼科技园 VS 中国移动上海
　　马晓春 VS 邱峻(快)
　　李? VS 常昊(主)
　　钟文靖 VS 胡耀宇
　　潘非 VS 朱元豪
　　四川娇子 VS 山东联通
　　古灵益 VS 崔灿(快)
　　杨一 VS 周睿羊(主)
　　党毅飞 VS 周鹤洋
　　孙力 VS 邵炜刚
　　西安曲江 VS 贵州百灵
　　孟泰龄 VS 朴文?(主)
　　王昊洋 VS 时越
　　张东岳 VS 王磊(快)
　　黄晨 VS 彭立?
　　新兴地产 VS 广西华蓝
　　黄奕中 VS 李康
　　彭荃 VS 牛雨田(主)
　　罗洗河 VS 廖行文(快)
　　唐韦星 VS 丁伟

