亚运男团常昊告负中国4比1台北 保留晋级决赛希望
　　新浪体育讯　点击观看棋谱
　　北京时间11月24日上午，广州亚运会围棋男子团体赛预赛第3轮比赛开战，中国男队对阵中华台北队。结果除了一台的常昊不敌张栩外，其余中国四位棋手均告胜利，中国队以4比1击败中华台北，取得至关重要一胜，保留了晋级决赛的希望。本轮韩国队轮空。
　　在昨天下午的预赛第2轮比赛中，中国男队1比4不敌韩国，现在中国队在预赛中的形势有些严峻，后面的比赛必须全胜才能确保以预赛第二的身份晋级决赛。而中华台北和日本两队是中国队目前最大的竞争对手，因此这场比赛相当关键。不过中国队的整体实力必竟是稍胜一筹，最终除了一台的常昊不敌张栩之外，其余四台均告胜利，以4比1的总比分拿下比赛。
　　男团预赛第3轮详细赛果：
　　中华台北 1比4负 中国
　　张栩  胜  常昊
　　王铭琬  负  古力
　　陈诗渊  负  刘星
　　林至涵  负  孔杰
　　萧正浩  负  周睿羊
　　泰国 3比2胜 越南
　　沃拉瓦·乍伦西提沙  负  黄南胜
　　努达吉·代占内威  胜  范明光
　　立·本差里  胜  阮孟玲
　　雷差功·代拉达那努  胜  裴黎庆林
　　阿披德·集拉索平  负  杜庆平
　　日本 5比0胜 马来西亚
　　山下敬吾  胜  汤文彬
　　井山裕太  胜  再益
　　结城聪  胜  张枝顺
　　山田规三生  胜  梁致荣
　　秋山次郎  胜  邱健聪 
　　韩国轮空
　　下午15时，预赛第四轮比赛开战，具体对阵为：马来西亚轮空 越南VS日本 中国VS泰国 韩国VS中华台北，敬请关注新浪体育的相关报道。(周游)

