路易华伦天奴陶瓷公司亚洲陶瓷董事长
　　路易华伦天奴陶瓷公司亚洲陶瓷董事长蒲鼎新
　　2007年11月   获澳大利亚南昆士兰大学工商管理硕士学位
　　2009年11月   获加洲(美国)大学工商管理博士学位
　　1995至今历任：佛山市商业二司                                  业务员
　　一心利民建材有限公司                             总经理
　　中国陶瓷城进出口有限公司                         总经理
　　马仕其国际货运代理有限公司                       总经理
　　中国陶瓷工业协会营销分会                        副秘书长
　　百陶集团(控股)有限公司                      董事总经理
　　沈阳路易斯建材有限公司佛山分公司              董事总经理
　　路易华伦天奴投资发展有限公司                  董事总经理
　　中国陶瓷工业协会营销分会                        副秘书长
　　北京大学公共经济管理研究中心                      研究员
　　北京大学PE投资联盟                         常务副理事长
　　政协佛山市第十届委员会                          政协委员
　　政协连州市第十届委员会                          政协委员
　　香港瓷砖洁具业总商会                              副会长
　　佛山市连阳工商联谊会                                会长
　　佛山市连州同乡工商联谊会                            会长
　　鲍国演义酒店管理有限公司                          董事长
　　亚洲陶瓷控股有限公司(2010年9月份英国伦敦上市)    CEO
　　佛山市华清瓷建材有限公司                          总经理

