安徽板块：还看王亚伟家乡股
　　关于安徽板块的整体投资机会，本报早在今年初连续发表多篇文章，着重分析、点评板块中的“王亚伟概念股”及《皖江城市带承接产业转移示范区规划》获批后的相关受益股。昨日，60只安徽本地股中，仍然是明星基金经理王亚伟所涉及的“家乡股”率先走强，进而形成板块联动效应。
　　事实上，在“春节区域经济大阅兵”特刊中，本报也直接点明安徽本地股的炒作将与海南本地股相同，初期都以“王亚伟概念股”、交通运输股走强而催生板块效应；不同的是其炒作将不会围绕城市升级而展开地产等行业的行情，反而应重点关注符合政策导向的各大行业的龙头上市公司。昨日盘面表现也验证了这点：早盘“王亚伟概念股”皖维高新盘中最高涨幅达6.38%，成为板块最强势品种。随后，皖通高速、方兴科技、六国化工等个股亦纷纷向上冲刺。截至收盘，已知的“王亚伟概念股”中，皖维高新收涨5.87%、六国化工收涨2.16%、方兴科技收涨2.08%、山鹰纸业收涨1.71%；仅中钢天源收跌1.14%。而板块中安徽合力、皖通高速、芜湖港、丰乐种业等个股亦纷纷收涨。
　　从形态看，精工钢构、江淮汽车、海螺型材、丰原生化、皖能电力、东华科技等个股的均线系统亦逐渐向多头列阵；皖维高新、中鼎股份、丰乐种业、鑫龙电器、六国化工、芜湖港及江南化工等个股的均线系统初步呈现出空翻多迹象；而星马汽车、金马股份、山鹰纸业、合肥三洋、四创电子、鑫科材料、中钢天源、合肥城建、巢东股份、合肥百货等个股均能保持在强势通道或抗跌平台中。
　　昨日安徽板块涨幅前十
　　代码 名称 涨幅(%) 现价(元)
　　600063 皖维高新 5.87 12.44
　　600012 皖通高速 4.07 7.68
　　000887 中鼎股份 3.13 13.85
　　000713 丰乐种业 2.88 16.46
　　600218 全柴动力 2.77 11.49
　　002298 鑫龙电器 2.23 23.79
　　002018 华星化工 2.18 12.65
　　600470 六国化工 2.16 12.77
　　600552 方兴科技 2.08 31.84
　　600375 星马汽车 1.93 15.34

