AH溢价指数跌0.30点 A股对H股折价5.46%
　　新浪财经讯 1月20日消息，今日沪指和恒指大幅下跌，沪指低开走低，午后失守2700点后跌幅迅速扩大，收市报2677.65，下跌80.45或2.92%；恒指低开后反复向下，午后跌幅扩大并退守24000点，收市报24003.70，下跌415.92或1.70%。
　　恒生AH溢价指数小幅下跌，A股普遍大幅走低，H股亦受到拖累下跌，最高低见94.09，全日报收于94.54，跌0.30或0.32%，指数显示A股股价整体比H股股折价5.46%。
　　今日AH股中A和H股几乎全线回吐，在63只可比的AH中，A股仅3只上涨，H股也3只上涨。A+H股中A股方面，今日公布的CPI数据虽符合预期，但因春节因素和西南大雪可能推动物价，令市场对央行再次缩紧货币政策忧虑重燃，板块上几乎全线下跌，其中煤炭、有色等资源股跌幅居前，药业和航空股亦抛盘沉重，值得一提的是，中国铝业盘中一度冲击涨停，收盘亦有4.30%涨幅，成为弱市中最大的亮点；H股方面，在A股下跌拖累下，个股亦普遍走低，惟整体跌幅略小於A股，但航空、化工和药业股同业出现下挫，表现最好的经纬纺机则逆市大涨7.12%。AH股中出现倒挂的个股有23只，A股较H股折价两成个股至7只。
　　恒生AH股A指数跌2.56%，报1835.81；恒生AH股H指数跌2.25%，报2215.86；恒生AH股A+H指数跌2.44%，报2148.72。
　　中国平安(601318-CN)下跌3.75%；中国人寿(601628-CN)下跌2.12%；建设银行(601939-CN)下跌2.31%；工商银行(601398-CN)下跌1.89%；招商银行(600036-CN)下跌1.96%；中国银行(601988-CN)下跌1.25%。
　　中国人寿(2628-HK)下跌1.86%，工商银行(1398-HK)下跌1.49%，建设银行(0939-HK)下跌2.35%，中国石油(0857-HK)下跌2.19%，中国石化(0386-HK)下跌0.74%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;2318-HK)-----(-28.79%)
　　鞍钢股份(000898-CN;0347-HK)-----(-25.64%)
　　招商银行(600036-CN;3968-HK)-----(-22.99%)
　　中国人寿(601628-CN;2628-HK)-----(-22.38%)
　　农业银行(601288-CN;1288-HK)-----(-22.07%)
　　建设银行(601939-CN;0939-HK)-----(-21.94%)
　　中国太保(601601-CN;2601-HK)-----(-21.15%)
　　交通银行(601328-CN;3328-HK)-----(-18.10%)
　　工商银行(601398-CN;1398-HK)-----(-17.49%)
　　中联重科(000157-CN;1157-HK)-----(-17.49%)

