福州高职高专批志愿填报截至8月12日
　　(记者 齐榕)福州高职高专联合高招咨询会昨在福建交通职业技术学院举行，东快网第一时间进行了滚动播报。在咨询会现场18所院校给出报考建议。
　　据了解，目前正在进行的是专科提前批和高职高专批志愿填报。专科提前批志愿填报截至8月4日18时，高职高专批志愿填报时间截至8月12日18时。有相关填报意向的考生要记得在规定的时间内填报，逾期将不能补报。
　　按照规定，文史、理工类专科提前批仍旧实行“梯度志愿”，高职高专批则实行“平行志愿”。专科提前批设一个第一志愿院校和5个有顺序排列的参考志愿院校，每所院校设有6个专业志愿和是否愿意在本院校专业间调剂的调剂栏。高职高专批设有常规志愿和征求志愿，常规志愿和征求志愿均设6个(A、B、C、D、E、F)顺序排列的院校志愿，每所院校设6个专业志愿和是否愿意校内专业调剂栏目。
　　和往年不同的是，今年不再安排专科补录，改为8月下旬安排两次高职高专批征求志愿。要提醒考生的是，除了达到今年省定最低录取控制分数线(即理工类270分、文史类333分)以上尚未被录取的考生可以填报志愿外，在最低录取控制分数线下50分以内的考生填报志愿也有希望被录取。因为经过征求志愿录取后，同批录取控制分数线上生源确实不足的大专院校，经省高招办同意后，可在线下20分以内，从高分到低分顺序投档(不实行“平行志愿”投档模式的专科提前批按照先第一志愿、后参考志愿的顺序)，由学校择优录取。民办高职高专院校如果生源仍然不足，可适当继续降分，但最低不得超过线下50分。
　　18所院校给出的预估线
　　学校                        文科                  理科
　　福建交通职业技术学院        430                   390 
　　福建信息职业技术学院        400                   360 
　　福建商业高等专科学校        440                   410 
　　福建农业职业技术学院        330                    270
　　福州职业技术学院            400                   340 
　　江夏学院                    420                   370 
　　福州外语外贸职业技术学院    360                   300 
　　福建卫生职业技术学院        450                   380 
　　福建教育学院                400                   400 
　　福州教育学院                非师范380             非师范320
　　师范430               师范370
　　福建生物工程职业技术学院    390                   330 
　　福州海峡职业技术学院        350                   290 
　　福建林业职业技术学院        360                   300 
　　福州英华职业学院            330                   270 
　　福州软件职业技术学院        330                   270 
　　福建华南女子职业学院        330                   270 
　　福州黎明职业技术学院        360                   300 
　　闽江学院爱恩实达学院        390                   330 

