本周两市23家公司80.92亿股解禁流通
　　证券时报记者 元 一
　　本报讯根据沪深交易所的安排，本周沪深两市23家公司共有80.92亿股限售股解禁流通，较上周的34.03亿股增加46.89亿股，增幅高达137.79%，其占未解禁公司限售A股的比例为0.85%，也是一个较高水平。据西南证券张刚的统计，以上周五收市价为基准，80.92亿股限售股的总市值为 757.43亿元，较上周344.30亿元增加413.13亿元，增幅为119.99%。若以简单算术平均法计算，本次解禁股的平均市价为9.36元。不仅低于目前沪深两市A股平均11元的价格，也大幅低于上周限售股的平均市价。
　　整体而言，作为股权分置改革的后续程序，限售股的解禁流通是早已预设好的，与市场调控或其他主观设想没有牵连，因此不同时期解禁规模的差异纯粹是自然结果，但解禁过程中阴差阳错所体现出的某些特点还是值得重视。本周两市限售股呈现出不平衡的巨大差异：
　　其一，沪深两市之间的不平衡。总计80.92亿股中，沪市占74.56亿股，占比为92.14%，深市近6.35亿股，占7.86%。也就是说，深市的解禁量不及沪市1/10。就解禁市值而言，沪市为644.96亿元，占总市值85.15%；深市为112.47亿元，占总市值14.85%，占沪市解禁市值的17.43%。
　　其二，沪市内部不同公司之间存在巨大差异。沪市74.56亿股解禁股中，中国国航占62.07亿股，占总数的比例高达83.25%，其他13家公司合计仅占总数的16.75%。中国国航本次限售股的解禁市值为487.22亿元，占沪深两市解禁市值64.32%，占沪市解禁市值75.54%。
　　其三，解禁时间安排上，本周解禁流通的23家公司中，周一安排了13家公司，周二安排了7家公司，而其后的3个交易日中只安排了3家公司。
　　资料显示，涉及解禁的9家深市公司中，江山化工、宏润建设解禁的是首发原始股，以南天信息为代表的其他7家公司解禁的是股权分置限售股。由于新和成本周加入解禁行列，深市解禁股的平均市价为17.71元，比沪深解禁股的平均价9.36元高89.21%。新和成本周三解禁2.07亿股，占流通股 157.06%。
　　沪市解禁流通涉及14家公司，中国国航解禁流通的是首发原始股，泰豪科技解禁的是配股限售股，鼎立股份流通的是定向增发限售股，其他11家解禁流通的全是股权分置限售股。除中国国航外，上海机电本次解禁4.83亿股，占其流通股149.7%，是本次第二大解禁股。上海电机上周五收报14.16元。
　　据统计，本次解禁股上市流通后，沪深两市新增全流通公司 8家，其中深市 1家，沪市7 家。
　　股票代码 股票简称 可流通时间 本期流通数量(万股) 占流通A股比例 占总股本比例 按前日收盘价计算解禁额度 待流通数量(万股) 流通股份类型 收盘价
　　000505.SZ ＊ST珠江 2009－08－17 11128.35 46.61% 26.08% 6.89 1172.11 股权分置限售股份 6.19
　　000631.SZ 顺发恒业 2009－08－17 2954.12 16.10% 2.83% 3.44 83251.25 股权分置限售股份 11.65
　　000948.SZ 南天信息 2009－08－17 2132.16 18.52% 10.13% 2.26 7412.47 股权分置限售股份 10.60
　　002061.SZ 江山化工 2009－08－17 4202.00 89.48% 30.02% 4.95 5100.00 首发原股东限售股份 11.79
　　002062.SZ 宏润建设 2009－08－17 81.65 0.89% 0.27% 0.15 20740.60 首发原股东限售股份 17.98
　　600176.SH 中国玻纤 2009－08－17 15465.48 56.70% 36.19% 26.77 0.00 股权分置限售股份 17.31
　　600449.SH 赛马实业 2009－08－17 721.08 5.44% 3.70% 1.89 5532.84 股权分置限售股份 26.21
　　600593.SH 大连圣亚 2009－08－17 1598.40 21.03% 17.37% 1.54 0.00 股权分置限售股份 9.65
　　600614.SH 鼎立股份 2009－08－17 11806.50 55.67% 20.81% 9.28 11660.21 定向增发机构配售股份 7.86
　　600678.SH ST金顶 2009－08－17 7041.43 25.28% 20.18% 4.15 0.00 股权分置限售股份 5.90
　　600812.SH 华北制药 2009－08－17 18391.29 21.77% 17.88% 15.26 0.00 股权分置限售股份 8.30
　　600835.SH 上海机电 2009－08－17 48352.04 149.70% 47.28% 68.47 0.00 股权分置限售股份 14.16
　　600858.SH 银座股份 2009－08－17 2512.10 12.04% 10.69% 5.05 139.92 股权分置限售股份 20.11
　　000004.SZ ＊ST国农 2009－08－18 1366.93 19.44% 16.28% 0.99 0.00 股权分置限售股份 7.23
　　000548.SZ 湖南投资 2009－08－18 10140.06 25.49% 20.31% 8.52 4.33 股权分置限售股份 8.40
　　000715.SZ 中兴商业 2009－08－18 10891.42 64.06% 39.04% 9.81 6.87 股权分置限售股份 9.01
　　600096.SH 云天化 2009－08－18 2680.45 10.15% 4.54% 6.69 29933.75 股权分置限售股份 24.96
　　600558.SH 大西洋 2009－08－18 4538.57 61.39% 37.82% 6.51 68.14 股权分置限售股份 14.35
　　600590.SH 泰豪科技 2009－08－18 6570.21 20.84% 17.32% 7.76 8337.52 配股一般股份 11.81
　　601111.SH 中国国航 2009－08－18 620667.89 378.69% 50.66% 487.22 0.00 首发原股东限售股份 7.85
　　002001.SZ 新和成 2009－08－19 20680.45 157.06% 60.46% 75.46 358.32 股权分置限售股份 36.49
　　600689.SH 上海三毛 2009－08－20 5200.89 51.91% 25.88% 4.19 0.00 股权分置限售股份 8.05
　　600280.SH 南京中商 2009－08－21 103.10 0.86% 0.72% 0.16 2215.15 股权分置限售股份 15.62
　　(本表内容由西南证券 张刚 提供)

