8月25日美股专家坐堂实录
　　8月25日，美股专家Warren王做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
    匿名问：王老师，您好！非常感激您对000012的指点！短期压力和支撑是多少？再次感谢！谢谢！！！(2010-08-25 17:14:25)　　专家[Warren王]答：南玻A 000012 动态PE为24.1,目前上行趋势还是完整的，近期支撑在13.50,阻力在15.84。(2010-08-25 20:03:59)
　　匿名问：王老师，您好！很喜欢您坐堂！600054(现成本21.18元，仓位2成)。短期如何操作？支撑和压力位是多少？再次感谢！谢谢！！！(2010-08-25 17:22:47)　　专家[Warren王]答：黄山旅游 600054 动态PE为50.7,围绕著前期颈线21.00位置上下震荡，关注20.35的半年线支撑，如果能有效上破21.50位置将继续上行，阻力在24.34的高点阻力位。(2010-08-25 20:08:52)
　　匿名问：王老师，您好！ 很喜欢您坐堂，更感激您前期的指点！请教老师：600396主力是否在出货？短期支撑和压力是多少？万分感激！！！(2010-08-25 17:27:04)　　专家[Warren王]答：金山股份 600396 动态PE为36.2, 很长时间都处在8.00-11.60范围宽幅震荡，近期的突破走势面临整理，短期有望震荡上行，但空间有限。(2010-08-25 20:16:19)
　　匿名问：尊敬的王老师，A股今天大跌，短期走势不容乐观，我手中的股601666平煤股份是走是留，麻烦给个意见？谢谢了(2010-08-25 20:08:37)　　专家[Warren王]答：平煤股份 601666 动态PE为12.2，目前处于突破行情后的回调，关注16.40的支撑，后市有望继续上探前期整理区间的19.00-21.00范围的阻力。(2010-08-25 20:20:44)
　　匿名问：专家王，美股被套，是先走还是留呢？谢了！(2010-08-25 20:09:10)　　专家[warren王]答：等待短期反弹后出货，我认为就在近期会有个超跌反弹，不过对九月行情，我非常谨慎，大家要小心九月可能创出新跌来。(2010-08-25 20:12:39)
　　匿名问：王老师晚上好，想请教盐湖钾肥应怎样操作？谢谢(2010-08-25 20:10:52)　　专家[Warren王]答：盐湖钾肥 000792 动态PE为17.7,近期的上行趋势完整，在50.00附近有支撑，必和必拓的收购案一旦成功将给钾肥类股带来进一步的上行动力。(2010-08-25 20:34:41)
　　匿名问：老大你好！600127 前天的涨幅 今天就跌完了。看看图形是否正面啊 谢谢啦 隔一天就要你回答同一个股票 实在不好意思啊 不过我又很希望得到您的回答 有时间就帮我看看吧 哈哈 谢谢您！(2010-08-25 20:12:17)　　专家[Warren王]答：金健米业 600127 动态PE为785.2,放量上涨后的缩量回调属于健康的量能走势，关注前期颈线以及年线共同作用的7.70位置附近的支撑。粮食减产、自然灾害以及通胀的预期又一次来临有望给该类股一定的投资机会。(2010-08-25 20:26:09)
　　匿名问：老师 fas 20.8 上冲时重仓买入，没想到跌了下来，心中着急，后市如何操作，能接套吗？看形式，似乎要大跌。是否应该暂时出场，谢谢(2010-08-25 20:15:45)　　专家[warren王]答：FAS接近前期低点17.40,短期可利用反弹出场，而不要急著杀跌。(2010-08-25 20:32:24)
　　匿名问：王老师：我在35元买了600550.深套。是否先出来，它的压力位是多少，谢谢！(2010-08-25 20:18:36)　　专家[Warren王]答：天威保变 600550 动态PE为44.1,近期的上行趋势目前面临著回探趋势下限支撑，关注这个支撑，目前也是半年线的位置。周线图上看，近期上行面临著上方趋势线阻力，如能突破近期整理高点，有望继续上行试探29.00的阻力。(2010-08-25 20:42:05)
　　匿名问：老王你好，帮忙看看601699潞安环能如何，现在能买吗？谢谢！！！！！(2010-08-25 20:22:38)　　专家[Warren王]答：潞安环能 601699 动态PE为14.8，属于偏低水平，35.00附近存在支撑，如果能有效支撑了，有望上探41.00附近的阻力，但短期走势仍以震荡为主。(2010-08-25 20:48:30)
　　匿名问：非常钦佩王老大共享观点的大方态度，而且对您的技术顶礼膜拜。我也喜欢投资，期待有天能够达到您这样的水平。我前些日子全身而退了，躲过了大跌。计划今天入场，买入goog，是否可行？谢谢。(2010-08-25 20:23:06)　　专家[warren王]答：GOOG基本面价值比较吸引人，但是也很难避免系统性风险，所以如果是短线的话，可以利用反弹走人，长期的话，我觉得这股现在这个价位非常好。(2010-08-25 20:29:31)
　　匿名问：王老大，请问LUV应该怎么操作？谢谢！(2010-08-25 20:39:06)　　专家[warren王]答：10.42是支撑点(2010-08-25 21:27:20)
