围甲综述：卫冕冠军脱离垫底 孔杰回归北京仍失榜首
　　记者谢锐报道 2010“金立手机杯”围甲联赛第10轮比赛在各主场战罢，升班马安徽宁国市政3比1胜山东联通，积分升至第一，有望再创“凯泽斯劳滕神话”。上届冠军苏泊尔杭州2比2主将胜贵州百灵，终于摆脱垫底的尴尬。
　　山东联通主场对阵安徽宁国市政，檀啸五段先胜周鹤洋九段，随后孙力四段在快棋赛中胜陶忻四段，客队先胜两盘。山东联通江维杰五段中盘胜孙腾宇七段，扳回一城。主将之战，主队周睿羊五段执白对客队王尧六段，两人进行了一盘“空中大战”，数度进行大转换，盘上死子累累，最终王尧幸运胜出。安徽全取3分，积分排名首位。
　　上届冠军苏泊尔杭州将主场设在安顺，而这正是贵州百灵的主场所在地。原来，苏泊尔总裁苏显泽多次想去安顺探访百灵集团董事长姜伟，这次终于成行，顺便将其主场也安排在百灵集团。
　　主将之战，刘星七段执白对李哲六段，两位都是铁主将，但此前李哲7胜2负，刘星4胜5负，苏泊尔杭州也沦落到垫底的窘境。此番对阵，中盘战中，李哲舍不得一手打吃交换，铸就大错，刘星的一着临机妙手使出后，李哲形势落后，直至终局亦未能扳回。
　　另三盘，百灵队的朴文尧五段、时越四段分别胜严欢三段、王雷六段，彭立尧五段不敌杭州少年汪涛三段，苏泊尔杭州获得2分，百灵仅获1分。
　　中信北京主力陈耀烨九段出战中韩天元对抗赛，未能出战本轮围甲，但刚刚夺得富士通杯冠军的孔杰强势回归，不过虑及其轮番作战，中信北京队安排9连胜的柁嘉熹三段首次担当主将，孔杰在第三台对阵廖行文三段。结果柁嘉熹9连胜终结，加上蔡竞二段不敌张立五段，孔杰九段和钟文靖五段胜出亦枉然，中信北京仅获1分，痛失榜首。
　　中国移动上海在厦门观音山设主场迎战西安曲江队，在朱元豪三段先负于王昊洋五段的不利情况下，常昊九段、邱峻八段、胡耀宇八段连扳三局逆转获胜，其中常昊在主将位上终结了西安超级外援崔哲瀚九段的连胜。
　　围甲七冠王重庆冷酸灵队主场以3比1轻松战胜弱旅山东景芝酒业队，主将之战，古力九段兵不血刃地擒下张强二段。
　　辽宁菊花岛队主场发威，4比0狂扫四川娇子队，孟泰龄五段力克客队外援李映九九段，赢得主将之战。
　　围甲联赛第11轮比赛7月15日进行，对阵：四川娇子VS苏泊尔杭州，安徽宁国市政VS辽宁菊花岛，中信北京VS山东联通，山东景芝酒业VS广西华蓝，西安曲江VS重庆冷酸灵，贵州百灵VS上海移动(推迟进行)。
　　围甲最新积分榜(10)
　　01安徽宁国市政 23 26
　　02 中信北京 21 28
　　03 贵州百灵 19 21
　　04 重庆冷酸灵 18 22
　　05 辽宁菊花岛 16 22
　　06 山东联通 16 19
　　07 中国移动上海 15 18
　　08 西安曲江 14 19
　　09 广西华蓝 12 18
　　10 苏泊尔杭州 9 17
　　11 四川骄子 9 14
　　12 山东景芝酒业 8 15

