中国概念股周二多数下跌 优酷网跌幅超5%
　　新浪科技讯 北京时间12月29日凌晨消息，周二美国股市收盘涨跌不一。早间公布的经济数据使美国经济复苏前景看起来喜忧参半，使今日大盘持续窄幅震荡。中国概念股今日多数下跌，优酷网跌5.42%报36.15美元；如家跌4.89%报39.67美元；酷6传媒跌 3.91%报5.65美元。
　　另外，新华悦动传媒、掌上灵通、航美传媒今日涨幅超4%。
　　美东时间12月28日16:00(北京时间12月29日05:00)，道琼斯工业平均指数上涨20.51点，收于11,575.54点，涨幅0.18%；纳斯达克综合指数下跌4.39点，收于2,662.88点，跌幅0.16%；标准普尔500指数上涨0.98点，收于1,258.52点，涨幅0.08%。
　　股票　最新价　涨跌幅
　　新浪　70.35　-1.35%
　　CRIC　8.75　-1.57%
　　网易　36.3　0.47%
　　搜狐　64.2　-1.05%
　　百度　98.71　-1.42%
　　分众传媒　21.19　-0.94%
　　盛大　40　1.21%
　　盛大游戏　6.29　0.16%
　　巨人网络　7.03　-0.28%
　　畅游　27.55　0.07%
　　第九城市　6.85　0.29%
　　完美时空　22.77　0.40%
　　携程网　42　0.70%
　　金融界　6.63　-0.90%
　　艺龙　19.26　4.67%
　　前程无忧　48.75　0.21%
　　掌上灵通　1.6　-0.62%
　　空中网　6.89　-0.86%
　　酷6传媒　5.65　-3.91%
　　易居中国　14.37　-0.55%
　　如家快捷　39.67　-4.89%
　　7天连锁　20.44　-4.04%
　　新东方　106　-0.68%
　　正保远程教育　4.12　-0.24%
　　华视传媒　3.92　-4.16%
　　航美传媒　6.21　4.19%
　　新华悦动传媒　0.18　1.86%
　　永新视博　7.08　0.00%
　　UT斯达康　1.98　0.00%
　　展讯通信　18.38　-0.27%
　　亚信科技　16.47　0.43%
　　中芯国际　3.66　-2.92%
　　中星微电子　3.76　0.00%
　　炬力　2.17　2.84%
　　侨兴环球　1.85　1.09%
　　德信无线　4.08　2.77%
　　无锡尚德　8.13　-0.37%
　　文思信息　33.95　-1.39%
　　诺亚舟　1.99　0.51%
　　中华网　3.18　-0.93%
　　CDC软件　6　-0.50%
　　侨兴移动　3.35　-1.18%
　　国人通信　2.83　-2.75%
　　汉庭连锁酒店　21.41　-1.22%
　　大华建设　1.45　-2.03%
　　搜房网　66.89　-3.41%
　　蓝汛　21.54　-4.22%
　　高德软件　16.76　-1.47%
　　麦考林　7.06　2.32%
　　优酷网　36.15　-5.42%
　　当当网　30.07　1.93%
　　博纳影业　5.72　-1.64%
　　斯凯　5.5　-0.90%
　　软通动力　17.4　-0.17%

