2010年财富全美百佳雇主出炉 SAS居首谷歌第4
　　新浪科技讯 北京时间1月21日凌晨消息，《财富》杂志今天公布了2010年的全美百佳雇主榜单。软件公司SAS排名第一，而谷歌则排名第四。
　　SAS此次蝉联了榜单首位。该公司为员工提供了裁缝、美甲和美发等多种服务，此外还为员工子女提供了夏令营项目等。SAS员工对公司的反馈比2009年更好，该公司的得分出现大幅上升。榜单作者米尔顿·莫斯科维茨(Milton Moskowitze)表示，SAS的得分相对其他公司高出许多。
　　在2010年的榜单上，排名2至4位的分别是波士顿咨询集团、连锁超市Wegmans Food Markets、谷歌和NetApp。今年新进榜的公司包括孩之宝、晨星、Stryker和Darden Restaurants。此外有13家公司连续14年进入榜单，包括思科、Wegmans Food Markets、微软和高盛等。
　　《财富》杂志与Great Place to Work Institute合作，对各公司的数百名员工进行调查，从而评出这一榜单。在每一公司的得分中，有2/3基于员工对问题的回答，这些问题包括对工作的满意度、对管理层的信任度，以及同事之间的关系等。另1/3主要基于公司对薪酬、福利项目、招聘行为和认证项目等相关问题的回答。(张楠)
　　以下为前10名具体榜单：
　　排名	公司	职位增长	美国员工数
　　1	SAS	3%	5629
　　2	波士顿咨询集团	2%	1713
　　3	Wegmans Food Markets	6%	39255
　　4	谷歌	N.A.	N.A。
　　5	NetApp	9%	5455
　　6	Zappos.com	37%	1843
　　7	Camden Property Trust	0%	1719
　　8	Nugget Market	-2%	1,240
　　9	Recreational Equipment (REI)	-1%	9380
　　10	梦工厂	10%	1994

