杰拉德称英格兰一位置全欧最佳 托雷斯破16年尘封纪录
　　新浪体育讯　上月英格兰客场4-1大胜克罗地亚，赛后便有《卫报》评论指出：“对卡佩罗真正的考验才刚开始，接下来他将面临英格兰队最让人头疼的双德配置问题。”果不其然，此番主场对阵哈萨克斯坦，卡佩罗将杰拉德和兰帕德悉数招入。然而，主教练的烦恼在杰拉德看来倒是一种幸福，他声称英格兰拥有一批全欧洲最出色的中前卫球员。
　　如果想跻身主力中前卫，对于杰拉德来说并不容易。虽然近期红军队长状态不错，已为利物浦打进百球，但上轮英格兰客场大破克罗地亚，后腰组合巴里和兰帕德表现抢眼，想撼动二者地位并不容易。对此，杰拉德表示三狮军团的中前卫都系欧洲顶尖：“英格兰队现有中前卫球员的实力，已经展现出来。我只不过缺席了一场比赛，但我们显示了强大的阵容深度，英格兰有欧洲最好的中前卫可供选择。”
　　而有传言称杰拉德很可能被发配到左前卫的位置，以顶替有伤在身的乔科尔。杰拉德对此表示将服从主教练的安排：“只有主教练知道球队将怎么踢。但无论怎样，我知道凭借现有球员，我们有能力在任何地方取胜。我们在各个位置上都有出色的球员。作为一名英格兰球员，你只需要做主教练要求的工作，而且尽最大努力去完成。”
　　杰拉德在英格兰队的地位前途未卜，但他的队友托雷斯则在俱乐部如鱼得水。近日，利物浦官网公布消息，称托雷斯已成为利物浦历史上，在英超赛事（自1992年开赛已经16个年头）中进球最多的外援。在上周日与曼城的比赛中打进两球后，托雷斯在英超赛场上一共攻进了29球，这使得他超越帕特里克-伯格的28球。同时，在效率方面托雷斯也要远超伯格，后者打进28球一共用了148场比赛，而托雷斯29球仅用39场。
　　附：利物浦英超外援射手榜：
　　费尔南德斯-托雷斯    29球
　　帕特里克-伯格        28球
　　萨米-海皮亚          21球
　　约翰-阿内-里瑟       21球
　　米兰-巴罗什          19球
　　路易斯-加西亚        18球
　　迪克-库伊特          15球
　　德吉布里尔-西塞      13球
　　哈里-科威尔          12球
　　哈维-阿隆索          11球
　　卡尔海因茨-里德尔    11球
　　瓦拉迪米尔-斯米切尔  10球
　　(简永汉)

