AH溢指升2点至158点 平安两市升估值仍倒挂 
　　2月新增信贷仍保持在畅旺的高水位，加上市场热传政府即将公布新的经济刺激计划，顿时如鼓噪般引发股市振动，场外资金纷纷杀入抢筹意欲分享盛宴，从而推动深沪A股单边劲升，股指全日大涨6%。港市H股也深受鼓舞于午后放量急升呼应，股指全日亦劲攀5%。
　　A+H股两市携手全线登高；恒生AH股溢价指数升1.73点至158.6点。全日A股部分成交约259亿元(人民币，A股下同)，H股部分成交则约147亿元(港元，H股下同)。
　　保险股领涨权重类；外资股东汇丰控股(00005-HK)指无售股套现计划，加上传2月保费收入大增且收益反弹，中国平安(601318-CN;02318-HK)AH股分别大升10%及7%，最新AH股溢价率(考虑最新汇率因素)仍为负的1.11%，成为今日两市中唯一倒挂个股。放弃竞购友邦但海外投资方向未变的中国人寿(601628-CN;02628-HK)两市也涨8%及5%，A股相对H股溢价一成。
　　汇金发增持言论且信贷规模也充裕，三大国行中，中国银行(601988-CN;03988-HK)A股急升超过9%领跑，H股则涨3.4%反而落后，两市价差率仍高达84%。工商银行(601398-CN;01398-HK)及建设银行(601939-CN;00939-HK)两市则同步升约5%，AH溢价率持稳。母公司表态将择机继续增持股份的招商银行(600036-CN;03968-HK)AH股则升8%及5.5%，AH溢价率44%。
　　电力设备股单独市发飙；上海电气(601727-CN;02727-HK)及东方电气(600875-CN;01072-HK)H股同步急涨超过16%，领跑今日两市；A股则只同步大市录得6%的升幅，从而收窄两市估值差距，但价差率仍高达270%及157%。
　　国际金属期货价走高，BDI指数也见反弹，海运及有色金属类股携手跑赢大市升幅。煤炭股及部分二线蓝筹也见捧而两市同步大幅造好。2月份本地航空客运量续增逾一成消息下的航空股则只跟随大部队收获战果。中国两会将讨论电力改革提案，政府或将支持煤炭和电力企业成立更多合资企业共享利益，电力股今日升幅却显著跑输。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　个股简称及代码-----------------AH溢价率
　　中国平安(601318-CN;02318-HK)---(-1.11%)
　　海螺水泥(600585-CN;00914-HK)-----6.47%
　　中国人寿(601628-CN;02628-HK)----10.08%
　　中国铁建(601186-CN;01186-HK)----19.13%
　　建设银行(601939-CN;00939-HK)----20.02%
　　鞍钢股份(000898-CN;00347-HK)----25.60%
　　宁沪高速(600377-CN;00177-HK)----28.88%
　　交通银行(601328-CN;03328-HK)----34.19%
　　工商银行(601398-CN;01398-HK)----36.62%
　　中兴通讯(000063-CN;00763-HK)----41.59%

