11月14日美股专家坐堂实录
    新浪财经讯 美股专家warren王（微博）做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录:
　　匿名问： WARREN，好久没有坐堂了，有点不够意思呀。由意大利和希腊引起的欧债年底爆发应该是一个大概率事件。此外，本月底的美债上限危机也将拨动市场神经。你怎么还认为有圣诞行情呢？(2011-11-14 20:01:33)　　专家[warren王]答： 呵呵，不好意思，圣诞行情我依然是看好的，我有一段博客视频，可以参考下，谢谢http://blog.sina.com.cn/u/*********3(2011-11-14 21:42:55)
　　匿名问： 老师好，bac 6.24元买的，后市如何操作？谢谢。(2011-11-14 21:17:39)　　专家[warren王]答： BAC2011年预计亏损3分，2012年预计赚1元，所以这股现在的5-7元价值是比较合理的，从日K线图形来看，正在形成母子K线，跌破6.01,还要跌，突破6.33，将有希望短期见底。(2011-11-14 21:50:40)
　　匿名问： 老师好，uso后市如何操作？谢谢(2011-11-14 21:22:29)　　专家[warren王]答： 大家好！USO是原油的ETF,短期走势很强劲，关注39.21的短期阻力，如果是炒短线的话，可以考虑先出来，支撑@36.19，这是200天的年线支撑。(2011-11-14 21:40:23)
　　he_john@126.com问： 请帮我分析下保利协鑫？谢谢(2011-11-14 21:35:04)　　专家[warren王]答： 这是美股吗，还是A股，代号？(2011-11-14 22:09:38)
　　匿名问： 胖胖，急盼分析黄金趋势，另外山东黄金可以大规模加仓吗？谢谢！(2011-11-14 21:49:17)　　专家[warren王]答： 谢谢你记得我的小名，看来你是老新浪美国坐堂了，呵呵。黄金我中长线是坚决看好，短期来看，双底突破走势，1800短期是个压力点。山东黄金日K线正在形成头肩底形态，短期突破的话，会有较强的上升空间，当然我们需要1)A股大盘的强势，2)黄金的强势，复合头肩底的上涨空间@47,当然短期还是有不少阻力的，要结合图形分析，才行。(2011-11-14 22:08:38)
　　匿名问： nvda能否突破15.47的趋势压力？(2011-11-14 21:49:38)　　专家[warren王]答： NVDA的PE是12,还是比较便宜的，这股在形成复合头肩底形态，颈线@16.10,突破，上涨的目标@21，从3-6个月来看，是具有较强的上升空间的。(2011-11-14 21:59:10)
　　匿名问： 王老师，当当(微博)被套在8.5，我现在该怎么办呢 非常感谢。烦死了(2011-11-14 21:51:57)　　专家[warren王]答： DANG这两年的亏损将继续增大，所以可以当作垃圾股来操作，我认为短期很难回答8元价位，你可以逢低买进，低吸高抛，来做滚动操作，跌到5元以下考虑买进，7-8元坚决卖出，不要股票跌了，不敢买，涨了，干瞪眼，想啥呀，上次都接近8元，还不逃命呀******SELLLLLL(2011-11-14 22:18:06)
　　匿名问： 王老师，您上次讲黄金近期会冲高， 请问ego和 auy你看好那只股票？什么价位可以买进？谢谢！(2011-11-14 21:56:59)　　专家[warren王]答： 最近黄金股板块走势很强呀，我在周六的讲座之中，和大家分享了近期强势的板块，包括黄金板块，你可以看下NEM,RGLD,GOLD,AUY,EGO也很不错，具体短线操作，可参考我们的VIP。(2011-11-14 22:24:54)
　　匿名问： WARREN,帮忙分析一下FAS近期未来走势及操作要领(2011-11-14 22:07:31)　　专家[warren王]答： FAS图形是个头肩底形态右肩有可能，现在短线还没有给出明确的买进信号，你可以暂时等等下，短期支撑@63.59附近。(2011-11-14 22:21:13)
　　匿名问： dear warren ： ctrp的季报很令人失望吗？盘前跌好多呀。(2011-11-14 22:16:55)　　专家[warren王]答： 业绩很糟糕，对下季也很悲观，携程的模式可能比较落伍了，竞争太激烈了，月线图是头肩顶，29.93跌破，中长期看跌到20附近。欢迎大家到我的新浪微博交流 weibo.com/warrenwang2008(2011-11-14 22:31:05)
　　匿名问： Hi Warrant, Was that you in Los Angeles last Saturday? Are you home already? (2011-11-14 22:18:46)　　专家[warren王]答： 是呀，我在周六开了讲座，昨天是我们“三招制胜”美股疯狂训练营，本周六下午将在纽约，欢迎大家参加 http://www.chinesefn.com/augchair/index.html(2011-11-14 22:23:00)
　　匿名问： 王老大好久不见了！ 仅从技术上看看 002402 谢谢你 您儿子会喊爸爸了吧(2011-11-14 22:23:11)　　专家[warren王]答： 谢谢，这股双底走的扎实，20元是阻力位置。(2011-11-14 22:26:28)
　　匿名问： 老王，帮个忙，孩子留学要去欧洲明年2.3月走，要换欧元，你看哪个价位比较合适，谢了(2011-11-14 22:23:28)　　专家[warren王]答： 赶快换欧元，趁早，现在欧元还是高位。(2011-11-14 22:25:27)


