围甲联赛第19轮补赛 古力王檄助重庆队主将胜贵州
　　新浪体育讯　北京时间11月30日，2009金立手机杯中国围棋甲级联赛第19轮的一场补赛开战，重庆冷酸灵队主场对阵贵州百灵。最终凭借主将古力与王檄的胜利，重庆队主将胜贵州。
　　至此围甲联赛进行至19轮，还剩最后的三轮比赛。目前苏泊尔杭州队以4分的优势领跑，中信北京、四川娇子、重庆冷酸灵理论上还有反超夺冠的希望。云南队基本已经铁定降级，新兴、黄鹤楼、山东、广西均不同程度上有降级的危险。以下是补赛赛果和积分榜详细情况。
　　重庆冷酸灵 2比1主将胜 贵州百灵
　　俞斌 负 王磊
　　古力 胜 朴文?(主)
　　谢赫 负 彭立?(快)
　　王檄 胜 时越
　　围甲第19轮后积分榜如下：
　　名次   队名  　积分 局分
　　1 　苏泊尔杭州 　38 　42
　　2 　中信北京 　　34 　44
　　3 　重庆冷酸灵 　34 　42
　　4 　四川娇子 　　34 　40
　　5 　西安曲江 　　32 　43
　　6 　贵州百灵 　　32　 41
　　7 　中国移动上海 28 　39
　　8 　广西华蓝 　　26 　39
　　9　 山东联通 　  25　 37
　　10 黄鹤楼科技园  23 　31
　　11　新兴地产 　　22 　32
　　12 云南香格里拉  14 　26

