4月23日美股专家坐堂实录
　　4月23日，美股专家曾文俊做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	您好！ 请帮看下ung, 现在可以介入吗？ 谢谢！(2010-04-23 20:31:05)　　专家[曾文俊]答： 	不建议(2010-04-23 21:31:29)
　　匿名问： 	Sir，Dow这一路涨上来都没有像样的回调，搞得我等不敢进呀，Sir怎么看Dow假期的走势？(2010-04-23 20:32:38)　　专家[曾文俊]答： 	如果一直都没敢进入的，现在上方500点也面临较大压力了，可以考虑等待(2010-04-23 21:32:53)
　　匿名问： 	小曾老师， 请问SERV可否介入？ 谢谢！(2010-04-23 20:41:17)　　专家[曾文俊]答： 	这类暴涨回落的股票参与的话需要勇气。分析没有什么实际意义的。(2010-04-23 21:36:37)
　　匿名问： 	曾SIR，请问AIG最近怎么样，还会继续上升，还是会回调啊，压力与支撑在什么位置啊，我是39的仓啊。谢了(2010-04-23 20:47:49)　　专家[曾文俊]答： 	目前态势还维持着上升，支撑40，上方48－50的压力会很大。(2010-04-23 21:38:25)
　　匿名问： 	我现在基本上是空仓，我想做每股长线，请问现在是进场的时候吗？如果不是，那么它一直不下来该怎么办？就一直等吗？CSCO,MSFT,INTC哪个更好？谢谢。(2010-04-23 21:01:40)　　专家[曾文俊]答： 	长线的话不用担心下不来的问题。不调整的上涨在证券历史上是不存在的。三只股票没有实质区别，主要还是等待大盘。(2010-04-23 21:42:13)
　　匿名问： 	老师好！还是前两天请教的的002294信立泰，后市如何操作？谢谢！(2010-04-23 21:17:17)　　专家[曾文俊]答： 	目前仍然维持很强的走势，可持有。100块可能有反复。(2010-04-23 21:48:12)
　　匿名问： 	曾老师好，今天买入华侨城A 000069，成本12.5， 本来看好世博旅游方面，但涉及地产行业调控，您觉得后续如何应对比较好？谢谢！(2010-04-23 21:17:29)　　专家[曾文俊]答： 	不建议参与阿。本来是领跌品种，又有了连续3天的反弹。(2010-04-23 21:49:00)
　　匿名问： 	How do you think about financial regulation reform, good or bad to the bank stocks? Thanks(2010-04-23 21:36:51)　　专家[曾文俊]答： 	会降低金融公司业绩的波动程度，未必会对金融公司业绩造成负面影响。(2010-04-23 21:50:53)
　　jinixuan问： 	帮忙看看AA可以买了吗，多谢(2010-04-23 21:37:14)　　专家[曾文俊]答： 	大宗商品仍有调整空间，不建议买入(2010-04-23 21:53:34)
　　匿名问： 	sir how about ndaq thanks(2010-04-23 21:38:47)　　专家[曾文俊]答： 	22-23基本就是箱体上沿位置了。慎重(2010-04-23 21:57:59)
　　匿名问： 	你好！请问福特会破前期高顶吗？谢谢(2010-04-23 21:49:24)　　专家[曾文俊]答： 	福特是汽车公司里获益的，走势也比较强劲。还是有希望尝试突破的。(2010-04-23 21:59:12)
　　匿名问： 	先生，今晚又要和你说再见了，，还想请教一下以前问过的个股，金风科技，002202.现在算突破了吗？谢谢，(2010-04-23 21:51:21)　　专家[曾文俊]答： 	今天新能源股的利好消息下，还是没有取得突破。不过新能源股相对还是较强的。(2010-04-23 22:00:34)
　　匿名问： 	曾sir：你好，请问600789鲁抗医药是否可以介入？美股CIM是依赖房地产利好消息的金融股吗，还有CIM如何建议？谢谢。。。(2010-04-23 21:53:38)　　专家[曾文俊]答： 	逢低可考虑介入。CIM是房产信托，现在价格已经稳定。建议等待明确趋势出来后再操作。(2010-04-23 22:07:04)
