清华北京扩招10% 北大招生将突破300人
　　本报讯 考生和家长们关心的本科一批录取工作于昨天晚上开始，今天不少学校都划出了调档线，多数学校表示，对调档的学生力争不退档，尽量全部录取。因为生源较好，清华大学和北京大学都表示要进行扩招，北大在京招生将突破300人，清华在京扩招10%左右。
　　今年北京大学文科提档线为628分，理科为645分。招办主任刘明利表示，所有提档的考生都不会被退档。全市文科提档分前20名的考生中有16人报考了北大，而理科前三均已保送北大。据刘明利介绍，数学、生物、元培实验班、工商管理、经济学、法学、国际政治等依然是考生的首选，但专业报考平均趋于合理，调剂考生很少，说明大部分考生选择北大专业趋于理性。因为生源好，北大决定在北京适当扩招。
　　截至发稿时，清华大学仍未确定调档线。清华招办负责人表示，报考的学生质量很好，肯定会扩招，因为想做到提档的考生不退档，所以对分数线的确定比较谨慎。
　　北师大文科今年遭遇“小年”，提档线为：文科586分、理科604分。和去年相比，文理线都有所下调。招办负责人表示，“小年”的原因是多方面的，今年很多小语种院校在提前批次扩招了考生，导致不少考生在提前批次就被招走，不再参加一批录取，这是原因之一。北师大表示，对提档的学生不退档。
　　北方交通大学按105%提档，校方表示不退档，计划扩招6至7人。今年北交大文理科分数线都是575分。今年通信、经济学、理科实验班仍然是学生报考的热门。
　　北京航空航天大学今年又迎来丰收年。理科已经连续两年高出北京重点线100分，今年在扩招的情况下提档线还达到了602分。
　　今年香港中文大学的文科录取线是648分，理科录取线是665分，正好比北大调档线高出20分。J063
　　部分高校一批调档线
　　学校 文科 理科
　　北大 628 645
　　人大 610 632
　　北师大 586 604
　　北交大 575 575
　　北工大 538 531
　　对外经贸 587 595
　　政法大学 583 584
　　北语 558 560
　　北工商 538 504
　　中传媒 579 551
　　北航 573 602
　　首经贸 545 535(记者：李莉)

