中南大学2011年本科招生章程
　　新浪教育讯 2011年中南大学全日制普通本科招生章程已公布，以下为详细内容：
　　第一章 总则
　　第一条 根据《中华人民共和国教育法》、《中华人民共和国高等教育法》等相关法律和教育部的有关规定，以及学校的办学宗旨，为更好地贯彻教育部“依法治招”的要求，进一步规范学校全日制普通本科招生工作(以下简称招生工作)，保证招生工作的顺利进行，特制定本章程。
　　第二条 学校的校名为中南大学，注册地址：湖南省长沙市岳麓山。英文译名：Central South University，邮政编码：410083，招生咨询热线：0731-88830555，88830995，88830804，传真：0731-88830630。中南大学招生在线网址：http://zhaosheng.csu.edu.cn。
　　第三条 学校坐落在我国历史文化名城长沙市。经国务院批准，中南大学由原卫生部部属湖南医科大学、铁道部部属长沙铁道学院与教育部直属重点高校中南工业大学于2000年4月合并组建而成。是直属中华人民共和国教育部的全国重点综合性大学。现分三个校区，即校本部、湘雅医学院和铁道校区。
　　第四条 学校是我国首批实施“211工程”重点建设的32所大学之一，是国家“985工程”部省重点共建的高水平大学，具有学士、硕士、博士学位授予权。
　　第五条 学校本科招生的主要对象为：普通高考生、保送生、体育特长生、文艺特长生、高水平运动员、国防生、第二学士学位生、自主选拔录取生、综合评价录取生、创新型高级工程人才试验班和部分专业(以下简称A类专业)在湘单招生。
　　第六条 学校招生工作以“三个有助于”为指导思想，即“有助于高等学校选拔人才”、“有助于中学实施素质教育”、“有助于扩大高等学校办学自主权”。 坚持“公平、公正、公开、择优”的录取原则，为国家和学校选拔优秀人才，并培养其成为德、智、体全面发展的社会主义事业的建设者和接班人。
　　第二章 组织机构及其职责
　　第七条 学校成立由主管校长和有关部门负责人组成的招生工作委员会，全面负责贯彻落实教育部招生工作的有关政策，执行学校党委和行政有关招生工作的决议，研究制定学校有关招生工作的政策，并指导招生工作的具体实施。招生工作委员会下设招生办公室，负责招生工作的组织实施。
　　第八条 招生办公室为学校招生工作委员会的常设机构，其主要职责是：组织招生工作改革的调查和科学研究；做好人才需求和培养的预测工作；根据学校发展规模，制定招生事业计划、分省分学科大类生源计划，全面系统地宣传学校的办学思想、办学条件、学科特点、专业内涵等方面的建设和发展情况；组织对部分类别考生的考核和实施全日制普通本科新生录取工作。
　　第九条 为加强对招生考试工作人员的纪律教育和责任约束，学校成立由纪委书记和有关部门负责人组成的招生考试监察办公室，负责监督招生考试各项政策和规定的落实，维护广大考生和学校的合法权益。
　　第三章 招生计划
　　第十条 学校招生办公室根据学校发展规模、办学条件、人才需求、学科发展等制定每年的招生事业计划，经学校招生工作委员会和校务会议审定后，报教育部批准。
　　第十一条 学校招生办公室根据教育部下达的招生事业计划，贯彻国家的有关招生政策，制定学校分专业、分省生源计划，经主管校长审定后，报教育部批准。
　　第十二条 学校招生办公室将教育部批复的生源计划在规定的时间内寄(送)到各有关省(自治区、直辖市)的高校招生工作办公室，并向社会公布。
　　第四章 招生工作人员
　　第十三条 学校选拔能模范遵守国家有关招生政策法规的教师和干部参加招生宣传和招生录取工作。
　　第十四条 招生宣传和招生录取工作人员均须参加学校组织的招生政策法规和技术培训，招生录取工作人员还须考试合格。参加招生录取的工作人员须无直系亲属参加当年当地的高考。
　　第五章 招生工作纪律
　　第十五条 招生录取工作人员要严格遵守招生纪律，自觉遵守“五不准”，即“不准徇私情；不准与考生和考生家长见面；不准接受考生家长礼品、礼金和宴请；不准与地方招生办串通录取；不准擅自改变招生计划”。
　　第十六条 招生录取工作人员要遵守保密制度，不得将录取工作的进展情况泄漏给非招生录取工作人员。
　　第六章 入学考核与考试
　　第十七条 第二学士学位生由学校自行命题并组织考试；A类专业在湘单独招生，由学校组织报名资格选拔考试，由湖南省教育考试院命题并组织入学考试；保送生由学校组织考核选拔，其考核办法和录取形式执行教育部、生源所在省省级高校招生工作办公室和学校的有关规定；其余考生均须参加全国普通高等学校招生统一考试。
　　第十八条 学校组织对艺术类考生的专业测试，其考试时间、要求及安排以当年艺术类招生简章为准。
　　第十九条 学校组织对自主选拔录取生、综合评价录取生、艺术特长生、高水平运动员和保送生进行面试(考核)或水平测试。
　　第二十条国防生的招生政策以当年国防生招生简章为准。广州军区驻校后备军官选拔培养办公室、广州军区和生源所在省(自治区、直辖市)省级高校招生工作办公室负责组织对国防生进行体检、面试。
　　第七章 招生规则
