5月25日美股专家坐堂实录
　　5月25日，美股专家warren王做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	王老师您好： 谢谢您和您的微博(http://t.sina.com.cn)。望在微博中还能及时提示黄金股的操作。山东黄金和中金黄金的压力位是多少？相信您的判断力。谢谢了。(2010-05-25 19:54:29)　　专家[warren王]答： 	客气，一定会的，这两股还是维持在高位震荡整理，同时需要注意黄金近期的价格。山东黄金短期的压力在40.77。中金黄金短期的压力在64.71。(2010-05-25 20:47:43)
　　匿名问： 	老师一直关注你的博客，老师的意思是中线看跌休息吗？(2010-05-25 20:07:06)　　专家[warren王]答： 	大家晚上好！最近股指期货推出后，A股也可以做空，美股也早就可以做空，如果下跌的话，一是选择休息，二是可以选择激进做空。(2010-05-25 20:24:37)
　　匿名问： 	王老师您好，提前排队了，AIG盘前下跌近6%，请问目前价是否可以介入，谢谢您的答复！(2010-05-25 20:09:01)　　专家[warren王]答： 	AIG无法超越200天线的压力点@43.70,近期还跌破了50天线的支撑，这股还没有买入的信号，最好暂时观望下，不要盲目介入。(2010-05-25 20:44:27)
　　匿名问： 	王老大，中国平安后市怎么操作。。还有平安这个股可以做定投吗？(2010-05-25 20:10:57)　　专家[warren王]答： 	44的支撑很重要，跌破，要停损。(2010-05-25 20:41:51)
　　匿名问： 	老大您好“我的600196今天追高了，怕怕啊后市如何谢谢。。。。。(2010-05-25 20:12:13)　　专家[warren王]答： 	你好，这股今天是长长的长十字星，短期还有调整的可能，不用太怕，后市以观望为主。(2010-05-25 20:33:43)
　　匿名问： 	老师，SOLF现在可以买入吗？谢谢(2010-05-25 20:12:33)　　专家[warren王]答： 	油价持续下跌，股市也持续下跌，暂时我们不要多考虑太阳能股，因为前面两个因素是买太阳能股的重要因素，SOLF的重要支撑在4.47。(2010-05-25 20:37:19)
　　匿名问： 	王老师你好！S&P500如果跌破1051那么下个支撑点是多少？谢谢(2010-05-25 20:13:13)　　专家[warren王]答： 	下一个支撑在1009附近，为什么是这个点，因为这是去年三月低和近期高点的0.382黄金分割点，我们要警惕，由于自去年八月以来到本月的一个楔形平台已经被跌破，而且最近没有出现强势反弹，所以近期依然有深跌的风险，要有继续暴跌的心理准备，但是我依然看好逢低买进的策略。(2010-05-25 20:56:34)
　　匿名问： 	王老大，问一个技术问题行吗？如果在很重要的支撑买，止损如何设置比较好！困扰了很久了，请务必回答？(2010-05-25 20:14:41)　　专家[warren王]答： 	这有两个问题，你自己必须考虑 1.是仓位的轻重，如果仓位重，那么压力大，停损可以小。 2.准备持有的时间。这两个需要自己先有个计划。(2010-05-25 20:26:12)
　　匿名问： 	王老师，您好！非常感激您对600396(成本9.99)的指点。！短期支撑和压力是多少？ 万分感激！！！(2010-05-25 20:21:30)　　专家[warren王]答： 	短期注意9.87的压力点。(2010-05-25 20:28:01)
　　匿名问： 	王老大，你认为A股这波反弹会到2800，现在可以逢低买入吗？另外今天中登公司发布到上周末持仓减少是不是股市见底信号？(2010-05-25 20:25:37)　　专家[warren王]答： 	可能你误解我昨天的意思了，昨天反弹的很猛，突破了下降通道，我认为重要的压力在2800点。今天关于房产税辟谣的消息和美股以及海外大盘的大跌，都在相当程度上打压了昨天才提起的情绪，而且今天是跳空低开的，这显示反弹，并没有延续的能力，也许还将继续近期的低迷调整走势。(2010-05-25 20:31:03)
　　匿名问： 	老师，现在美股预示着大幅跳空低开，您认为近期的走势会如何，因为现在看来开盘会开在闪电崩盘点的下方 (2010-05-25 20:34:44)　　专家[warren王]答： 	这种可能当然有，最近恐慌情绪在抬头，持续下行，这不能低估，同时我们可以看从去年九月到今年的高，黄金分割点的回调也还没有到0.382,这说明回调下跌，还是有空间的，股指从高到低(近期)下跌了10%，还是在调整的范围，如果跌更多，那么就可能是牛熊分水岭了。(2010-05-25 20:40:34)
