A+H股两市普涨 货币紧缩忧虑缓解
　　新浪财经讯 02月03日消息，A+H股中，A股普涨，H股也全线上扬；恒生AH股溢价指数只微升0.37点至117.44点；今日收市后倒挂个股减至八只。
　　中国银监会表示未来信贷增速较高趋势将有所缓和，舒缓即市的货币紧缩忧虑，逢低买盘借机重夺主导地位，提振深沪A股探底回升，股指先抑后扬后全天大幅倒涨2.36%。港股也呼应A股及美股的内外围造好因素，H股指数震荡上行后全日也显著收高2.32%。全日A股部分成交扩大至约209亿元(人民币，A股下同)；但H股部分成交也略增至约176亿元(港元，H股下同)。
　　信贷增速趋势缓和稳定调控预期，加上市场热炒汇金增持三大行传闻，齐力鼓动即市人气的复苏。推出降低抵押贷款利率优惠幅度、及上调房地产开发贷利率控风险举措，以改善其信贷结构的中国银行(601988-CN;03988-HK)，AH股同步涨逾2%；AH股溢价率(考虑最新汇率因素：1港元兑换0.87901元人民币)持稳于24%。因资本状况显著恶化而遭惠誉同步下调评级的招商银行(600036-CN;03968-HK)和中信银行(601998-CN;00998-HK)，A股仍升2.3%及4%，H股也涨3.85%及2.78%；两市价差率现为-6.43%及43%。
　　保险及石油类股也见出类拔萃者；中国太保(601601-CN;02601-HK)AH股升6.27%及4.45%领跑；两市估值倒挂率仍高达13.58%。而中海油服(601808-CN;02883-HK)则获憧憬受惠于中海油(00883-HK)大幅提高资本开支计划，两地股价急升5.81%及10%；AH溢价率略为缩小至六成。
　　今日两市同步跑赢大盘的还包括了钢铁、有色金属、煤炭、海运、机械、重汽设备、环保、造船、电器及玻璃等二三线蓝筹较为集中的板块，显示投资人气的普遍回暖。惟个别航空、电力设备、医药及啤酒类股却只H涨A跌单边市发展。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　个股简称及代码-------------------AH溢价率
　　中国太保(601601-CN;02601-HK)-----(-13.58%)
　　中国人寿(601628-CN;02628-HK)------(-9.91%)
　　中国平安(601318-CN;02318-HK)------(-9.80%)
　　招商银行(600036-CN;03968-HK)------(-6.43%)
　　中国铁建(601186-CN;01186-HK)------(-6.38%)
　　鞍钢股份(000898-CN;00347-HK)------(-4.93%)
　　工商银行(601398-CN;01398-HK)------(-3.99%)
　　海螺水泥(600585-CN;00914-HK)------(-3.18%)
　　中国神华(601088-CN;01088-HK)--------0.78%
　　中兴通讯(000063-CN;00763-HK)--------1.50%

