AH溢指跌0.36至98.88 15只AH股价倒挂
　　新浪财经讯 06月28日消息，今日恒指表现强于沪指，恒指反复造好，沪指则午后震荡走低。恒生AH溢指全天维持低位盘整，全日报收于98.88，跌0.36或0.36%，显示A股较H股整体折价。
　　沪指早盘小幅低开，股指一度维持窄幅震荡，随后在地产等板块的带动下小幅反弹，但随着电子信息、计算机等板块走弱，拖累大盘冲高回落，午盘前，创业板突然跳水，股指加速回落，沪指终报收于2535.28，跌17.54或0.69%，成交额462亿人民币。
　　恒指高开27点后，早段有买盘支持，领大市最高曾升逾170点，弹至20,862，但未几受内地股市下跌影响，令恒指升幅收窄，虽午后曾再升至20,797，但尾市升幅回顺，最终全日收报20,726，升35点或0.17%，成交金额450亿港元。
　　AH股两地呈现H股较A股强格局，AH股中A股只有11只个股收涨，H股则有22只个股收涨。其中华能国电(00902-HK)涨4.48%，中信银行(601998-CN)涨2.28%，两个分别位列H股、A股涨幅之首，AH股中出现倒挂的个股有15只。恒生AH股A指数跌0.41%，报1839.66；恒生AH股H指数跌0.02%，报2016.93。
　　A股方面，中国石油(601857-CN)下跌0.37%，报收10.67元；中国石化(600028-CN)下跌1.32%，报收8.24元；中国神华(601088-CN)下跌1.45%，报收23.18元；中国联通(600050-CN)上涨1.88%，报收5.42元。
　　H股方面，中国人寿(2628-HK)升0.14%，工商银行(1398-HK)走高0.34%，建设银行(0939-HK)走高0.75%，中国石油(0857-HK)走高0.22%，中国石化(0386-HK)走高0.77%。
　　附今日收盘后AH股溢价率最小的十只个股∶
　　个股简称及代码-------------------AH溢价率
　　海螺水泥(600585-CN;0914-HK)-----(-26.52%)
　　招商银行(600036-CN;3968-HK)-----(-24.65%)
　　中国平安(601318-CN;2318-HK)-----(-23.12%)
　　中国人寿(601628-CN;2628-HK)-----(-23.09%)
　　工商银行(601398-CN;1398-HK)-----(-20.73%)
　　建设银行(601939-CN;0939-HK)-----(-20.05%)
　　中国铁建(601186-CN;1186-HK)-----(-20.01%)
　　交通银行(601328-CN;3328-HK)-----(-19.21%)
　　鞍钢股份(000898-CN;0347-HK)-----(-14.30%)
　　中国神华(601088-CN;1088-HK)-----(-12.59%)

