中国互联网公司周五股价多数上涨
　　新浪科技讯 北京时间11月14日凌晨消息，几家服务于消费者公司的利好财报抵消了不利经济数据的影响，令美股在昨日大跌后今日强劲反弹。同时，中国互联网公司周五股价多数上涨，其中文思信息上涨10.05%，中芯国际下跌8.92%。
　　截至收盘，道琼斯工业平均指数上涨了73.00点，至10270.47点，涨幅为0.72%；纳斯达克综合指数上涨了18.86点，至2167.88点，涨幅为0.88%；标准普尔500指数上涨了6.24点，至1093.46点，涨幅为0.57%。
　　股票名称		最新价		涨跌幅
　　新浪		42.42		0.64%
　　CRIC		15		8.54%
　　网易		40.01		-3.94%
　　搜狐		56.01		0.76%
　　百度		432.5		1.25%
　　分众传媒		12.97		1.81%
　　盛大		48.76		1.80%
　　盛大游戏		10.84		4.63%
　　巨人网络		7.17		1.13%
　　畅游		33.82		3.24%
　　第九城市		7.44		-1.59%
　　完美时空		46.35		-1.32%
　　携程网		72.19		4.59%
　　金融界		8.97		1.70%
　　艺龙		16.04		-5.31%
　　前程无忧		17.5		1.57%
　　掌上灵通		2.17		4.33%
　　空中网		14.82		5.33%
　　华友世纪		5.9		-1.59%
　　易居中国		20.27		4.06%
　　如家快捷		35.44		2.61%
　　新东方		73.02		-0.30%
　　正保远程教育		7.07		-0.42%
　　华视传媒		8.87		7.13%
　　航美传媒		7.34		6.84%
　　新华悦动传媒		1.15		-0.86%
　　永新视博		5.98		-0.83%
　　UT斯达康		1.85		0.54%
　　展讯通信		5.4		2.86%
　　亚信科技		25.05		3.90%
　　中芯国际		3.37		-8.92%
　　中星微电子		4.08		1.75%
　　炬力		2.38		0.00%
　　侨兴环球		2.06		1.48%
　　德信无线		3.74		6.55%
　　无锡尚德		13.72		7.02%
　　文思信息		18.73		10.05%
　　诺亚舟		5.8		3.57%
　　中华网		2.49		2.05%
　　CDC软件		9.84		-1.50%
　　侨兴移动		4.42		1.61%
　　国人通信		4.41		-3.50%

