恒指连续两日下跌后回升 可留意牛证64748
　　新浪财经讯 10月19日消息，恒指周一连续第二日出现下跌，资金流向上，恒指牛证录得约4千1百万元资金流入，而熊证则录得约3千4百万元资金流走。今早恒指出现回升，直至11:50，上升100点，报23,570点。
　　技术上，恒指上周四一度逼近24,000点水平，其后高位遇到压力，指数回落至10月14日上升裂口底部约23,472点左右水平，短线技术走势转为中性，下一个支持位于10月13日低位约23,036点水平，而阻力则位于周一高位23,716点及10月14日近期高位约23,867点及约24,000点水平。
　　恒指牛熊证选择：
　　恒指牛证64748/收回价23,000点/行使价22,500点/11年2月到期(贴价、活跃)
　　恒指牛证64747/收回价22,900点/行使价22,400点/11年2月到期
　　恒指牛证64663/收回价22,800点/行使价22,300点/11年2月到期(敏感度高)
　　恒指牛证64528/收回价22,600点/行使价22,100点/11年3月到期
　　恒指牛证64455/收回价22,300点/行使价21,800点/11年1月到期
　　恒指牛证64474/收回价22,200点/行使价21,700点/11年2月到期
　　恒指熊证63441/收回价24,050点/行使价24,500点/11年3月到期
　　恒指熊证63440/收回价24,100点/行使价24,600点/11年2月到期(进取)
　　恒指熊证64529/收回价24,300点/行使价24,800点/11年3月到期(活跃)
　　恒指熊证63336/收回价24,600点/行使价25,100点/11年2月到期
　　恒指熊证64532/收回价24,800点/行使价25,300点/11年4月到期(收回价较远)
　　恒指熊证64579/收回价25,700点/行使价26,200点/11年6月到期(收回价远、价格较低)

