7月6日美股专家坐堂实录
　　7月6日，美股专家曾文俊做客新浪财经，回答新浪网友提出的股市方面的问题，以下是问答实录：
　　匿名问：  	老师：yge最近压力点位在多少？现在要不要走掉啊嘛(2010-07-06 12:49:20)　　专家[曾文俊]答： 	压力在12的位置，暂可考虑持有(2010-07-06 21:06:40)
　　匿名问： 	曾哥，您终于来了，帮分析分析STP，BIDU 和 EDU吧，感激不尽(2010-07-06 21:08:44)　　专家[曾文俊]答： 	stp还需要等待市场的注意力转向到新能源. BIDU是典型的上升趋势，近期随大盘而调整. EDU也是强势品种. 短期后两者是可以作为备选对象的。(2010-07-06 21:17:47)
　　匿名问： 	曾老师！欢迎回来！分析一下美股大盘走势吧！(2010-07-06 21:12:11)　　专家[曾文俊]答： 	最近的经济数据不佳，使得市场创下了新低。这也在我们的前期预计中。短期未必会有连续的下跌，而从下周起美国的二季度财报开始。那时候会对市场给予新的一波方向。我倾向于财报还会造成负面影响。(2010-07-06 21:21:26)
　　匿名问： 	曾老师，好久没见了啊！近来忙什么啊？ A股怎么看呢。亏残了啊(2010-07-06 21:17:23)　　专家[曾文俊]答： 	上周休假了，行情没什么太大意思，所以放松放松. 国内的调控力度仍未见放松，所以还是下降趋势。没有有力的信息推动，上涨也只能做弱势反弹处理。(2010-07-06 21:23:42)
　　匿名问： 	曾老师，您好！非常感激您对600396的指点！(最近减仓后的成本10.4，目前仓位4成)请教老师：新的支撑和压力是多少？再次感谢！谢谢！！！(2010-07-06 21:27:42)　　专家[曾文俊]答： 	7.5的支撑应该能支撑有个反弹，上方小压力8.5,大压力9块。如果基本面未变化考虑压力位置做做价差。(2010-07-06 21:34:17)
　　匿名问： 	曾老师好，怎么看SPX后市反弹？与A股的关系？辛苦了！(2010-07-06 21:27:51)　　专家[曾文俊]答： 	美股短期下跌较大有反弹需要. A股主要还是受政策影响大，短期涨跌关联不大。(2010-07-06 21:38:20)
　　匿名问： 	小曾老师你好，最近A股跌惨了，我持有的601168成本在13.5，现该如何处理？？谢谢！！！(2010-07-06 21:27:52)　　专家[曾文俊]答： 	下降通道较明显了，主要是政策的调控影响资源股较大. 如果基本面不变，还是考虑反弹减仓为好.10-12的压力区域很强。(2010-07-06 21:40:35)
　　匿名问： 	老师，000636到了大股东广晟集团承诺资产注入的最后一个月，成本是10.15，请教应怎样操作。(2010-07-06 21:28:10)　　专家[曾文俊]答： 	强势题材股，可以考虑以10块做止损位先持有。大盘稍稳的话还有表现机会。(2010-07-06 21:42:05)
　　匿名问： 	曾老师终于休完假了？欢迎回来！！能否指点600479千金药业现在可以介入吗？辛苦您了！谢(2010-07-06 21:32:13)　　专家[曾文俊]答： 	不建议。不过我不能排除他会有继续上冲的可能。医药板块最近的补跌幅度还是较大的，反弹到跌幅的50%是有可能的。(2010-07-06 21:43:38)
　　匿名问： 	曾老师，您好！又盼到您坐堂了！000012(现成本12.39)仓位2成。短期如何操作？支撑和压力位是多少？万分感激！！！(2010-07-06 21:33:26)　　专家[曾文俊]答： 	业绩预告很好加之行情的配合今天涨停。不过上方压力重重，且今天放量较大.12的压力很大。(2010-07-06 21:46:35)
　　匿名问： 	曾老师，请问您对欧元下半年怎么看？(2010-07-06 21:37:54)　　专家[曾文俊]答： 	欧元不一定会有什么好的表现，不过由于美国的问题也开始在逐步体现。所以欧元美元应该会有所反弹。(2010-07-06 21:48:03)
　　匿名问： 	曾老师好，请帮忙看一下CTRP，今天大市挺好，但是此股票在跌(2010-07-06 21:40:54)　　专家[曾文俊]答： 	CTRP一直保持了强劲的走势，并创出历史的新高。不过在美股持续走弱的情况下，小心补跌。(2010-07-06 21:49:43)
　　匿名问： 	老师，好久才盼到你啊，快帮忙看看002202.金风科技。20元本。。压力和支撑啊。。可以做差价吗？谢谢 (2010-07-06 21:43:08)　　专家[曾文俊]答： 	18的压力较大(2010-07-06 21:56:51)
　　匿名问： 	曾老师，地产股先于大盘调整。现在貌似可以介入了哈？？(2010-07-06 21:47:47)　　专家[曾文俊]答： 	政策风险仍未变，不建议介入反弹(2010-07-06 21:56:01)
　　匿名问： 	曾老师好，怎么看vvus orex(2010-07-06 21:48:20)　　专家[曾文俊]答： 	两只生物医药股，特别是orex走势恶劣，规避吧。(2010-07-06 22:00:08)
