大自然管琪琳：冷门的存在也是足球魅力的体现
图为大自然地板品牌总监 管琪琳先生
　  【主持人 夏敏】：看第二位嘉宾大自然的管琪琳抽到的关键词？
　　【大自然 管琪琳】：我抽的关键词是“冷门”，我想冷门的存在也是足球魅力的一个体现，今年的世界杯冷门应该是叠出，我支持的几支球队的出局都是冷门，比如说巴西，比如说意大利，比如说阿根廷，我觉得阿根廷球队的出局可能有各方面的原因，但是从阿根廷球迷的角度来说我们认为这是一个很大的冷门，尤其是0：4的比分特别冷。在这里刚才司徒总也提到马拉多纳，我觉得我们作为阿根廷的球迷，阿根廷很多国民在他们回国的时候都在欢迎他们的球员和他们的教练，我觉得我们应该更多地相信“上帝的使者还会回来”，正因为马拉多纳的存在让阿根廷带给我们更多的激情和快乐，我觉得这也是足球的一个魅力所在，所以我在这里还是要力挺一下马拉多纳，至少他给我们带来快乐。
　　家居行业也有很多的冷门，从整个家居界来说他本身就是一个从冷到热的过程，我们作为家居界的企业来说感觉这本来是一个低关注度的行业，但是它现在也逐渐地被高关注度起来，所以在这个过程当中也需要企业做好准备，也要我们做很多的工作，我们希望未来家居业能够越来越热，这我是的一个观点。
　　【主持人 夏敏】：管总是做品牌营销的，应该学习您的偶像马拉多纳，就是用不同的方式去炒作，炒作把它从冷变到热。(笑)
　　【足球报 白国华】：冷门每届世界杯都有，像四强都会有一到两只黑马。
　　【主持人 夏敏】：会不会觉得今年特别多呢？
　　【足球报 白国华】：今年不多，今年是乌拉圭，不多。像02年的土耳其、韩国，以前的瑞典都进入过四强。我觉得冷门的产生总是有道理的，有很多的球队他的实力都很平均，但是在这个大赛之前他在很多方面处理得非常好的话他就能够把实力提升到一个高的档次，像乌拉圭，乌拉圭可以作一个比较，就是04年的希腊队，后面8个人把所有的漏洞给堵住了，然后靠2个前锋的个人能力苏亚雷斯和福兰去搞定了。跟希腊队完全一样的，希腊队拿了那年欧洲杯的冠军，那是最大的冷门。
　　【主持人 夏敏】：是否乌拉圭会创造世界杯最大的冷门。
　　【足球报 白国华】：不是完全没有可能，虽然他叫乌拉圭，巴拉圭已经归了，乌拉圭会不会归我们没有看清楚。(笑)
　　【必美地板 司徒文富】：上帝又照顾他一次。
　　【馨而乐 李勇】：德国足球就像德国做制造业一样严谨
　　【主持人 夏敏】：馨而乐家纺李总抽到的是什么关键词？
　　【馨而乐 李勇】：主持人好，各位网友好。我拿到这个词叫“战术”，看我穿的队服是德国队，实话讲在德国和阿根廷没有比赛的时候，或者是打的过程中我都支持阿根廷队，特别希望他赢。但是在过程中一次次的受到打击，阿根廷队遗憾地离开了，这也是世界杯的魅力。但是这个过程中也感受到了德国的一种战术，德国队在最后参加八强的这几支球队中，球星相对没有那么突出的或者是那么拔尖的一些世界级的球星，但是在足球赛场上战术应用是很重要的，当时解说员有一句话我记忆特别深刻，说德国就是这种精密的足球，就像德国做制造业做事一样严谨，他进攻的时候所有的队员在各个位置基本上都能够插得上位，他战术应用得真的是非常好，然后配合的时候各个队员都能够及时地补位，在这个方面的记忆非常地深刻，这是我自己支持的球队，也希望他能够继续走得更远。
　　说到我们的业界，家居行业处在竞争格局越来越明显的阶段，战术的应用实际上也挺多，不管是各个企业品牌请形象代言人、做区域化的运作，然后各地的区域进行直营或者是分销的方式通路的多样化，但是总的来说这种竞争的趋势是加剧了，战术的应用也是越来越精彩，为整个商业、为中国的商业也添加了一份力量。家居行业在战术上面，回到我们具体的企业和品牌的话，馨而乐家纺也一样，本身是在富安娜公司上市公司母公司里面推出的这种年轻品牌，在这一次战术应用上我们也是多方面考虑和调研，就是说以往可能走大众化的宣传、电视、媒体，这一次我们更重要的是应用了网络，所以在网络上我们进行了形象代言人海选，然后“慢女郎”的选拔，“引导慢生活”的主张，所以这一系列也是我们从品牌的战术手段，所以这种案例在业界实际上是越来越多的，也为我们品牌在发展的过程当中起到很好的作用。我觉得战术只要应用得当，一定会有一个好结果，这是我对“战术”的理解，也请各位来分享分享。
　　【主持人 夏敏】：刚刚讲到战术，然后讲到德国队的这种赢球的方式，这是不是跟民族的特性也有关？德国队踢球的时候非常高效，虽然我不是非常懂球，但是我可以看得到他们几个球员互相倒脚，球很快就到对方禁区门口了。
　　【馨而乐 李勇】：特别是感触最深的就是当这个球员传球的时候，他有很多选择。当时在跟阿根廷打的时候，后来梅西拿球的时候他的周围都没有队友接应，我觉得这个奇怪了，阿根廷有很多的球星、很强的技能，应该有这种意识的，所以这里面应该是战术的问题，可能他们对梅西也是绝对的信任，觉得能够单刀直入。(笑)
　　【足球报 白国华】：说到战术的问题刚才我们私下里聊过，四强里面三个队伍，荷兰、德国、西班牙，西班牙有五个中场，两边各有一个边前卫，最重要的是中间三中场，一个防守型的就是负责拦截，一个是组织型的中场，还有一个是进攻的前腰。他们现在分工非常精细，反过来阿根廷的战术我忘了是谁的评论是落后20年，战术落后20年，4：3：3，在中间，诺大一个中场，一个人对抗三个人，怎么可能打得过呢？
　　【馨而乐 李勇】：相当需要战术革新一把。
　　【足球报 白国华】：因为穆里尼奥这个人出现以后，你基本上发现4：5：1这个阵型已经一统天下了，他的核心就是防守越来越精细、明确。德国队这次表现最为明显的就是这一点。
　　【主持人 夏敏】：我觉得两位阿根廷队的球迷要不要平反一下，说阿根廷的战术已经落后20年了。
　　【大自然 管琪琳】：我觉得战术对于球队来说非常重要，第一个在于战术的制定包括教练的作用也非常重要，第二个在于战术的执行，包括球员对教练的理解，各个方面都很重要。但是我觉得阿根廷跟德国的比赛，阿根廷不是输在战术上，我也不认为某一个队形就是一个最好的队形，我不这么看。因为首先我们看足球还是要看一种文化，南美的文化跟德国的文化本身是不一样的，所以也许德国比较习惯的一个阵容但他不一定适合阿根廷队。
　　【足球报 白国华】：其实巴西队这次也是一样，也是4：5：1，也出局了，所以为什么这届巴西队被这么多人讨厌就是觉得没有以前的那种味道，但是邓加也采用了现在看起来比较先进的一个打法，但是他碰到了同样打法的荷兰队，他们的战术是一样的，只不过临场发挥或者是心态上的一种比拼了。

