体坛春兰杯前瞻：古力优势不大 小古可能爆冷石佛
　　记者谢锐报道  第8届春兰杯16强战于3月29日开赛，8名中国棋手分头对阵8名日韩棋手。
　　常昊九段VS许映皓七段  两人此前只交手过一次，09年5月第14届LG杯本赛首轮，许映皓中盘胜。常昊实力经验稍占上风，他在春兰杯赛中成绩尤佳，之前谁赢过他谁夺冠，退一万步说，许映皓会是春兰杯冠军吗？
　　孔杰九段VS崔哲瀚九段 一对冤家，此前交手6次，3胜3负，最近一次交手于09年第14届LG杯八强战，孔杰中盘胜，并最终夺冠。近期孔杰大有挑战古力的老大地位之势，崔哲瀚则被视作韩国的“国际战士”，一场血拼必不可少。孔杰的优势在于对大局的平衡把握，崔毒在此方面显得过于执念于对杀。
　　古力九段VS山下敬吾九段 其实古力优势并不是很大。04年第5届应氏杯首轮，山下敬吾以1点之优险胜古力。4年后，第6届应氏杯首轮，两人正好再次相遇，古力报得一箭之仇。近期古力状态起伏不定，这是变数。
　　谢赫七段VS井山裕太九段 两人刚刚在2010年1月农心杯中有过交手，当时谢赫中盘胜出。此番再战，日本名人稍处下风，但谢赫近期亦状态不稳，井山即使获胜也并非冷门。
　　李世石九段VS孙腾宇三段  一句话，小孙拼吧。
　　李昌镐九段VS古灵益五段 09年古灵益在围甲联赛中主动请缨，终结了李世石围甲19连胜。10年前，初出茅庐的孔杰在春兰杯赛中胜李昌镐，如今，古灵益爆冷又怎不可能？一切皆有可能。
　　赵治勋九段VS邱峻八段 两代“磨王”之争，最好吃了晚饭再来看结果。11年前富士通杯，邱峻已很能磨，但那时赵治勋对其轻松战胜。11年后，不说大战300回合的结果，54岁的赵老前辈扛得住不？
　　王檄九段VS结城聪九段 　王檄九段刀快但不够沉，结城聪号称关西棋院第一杀手，看似结城聪“小一号”，但胜负哪有个谱呢？

