恒指21000点上落 可留意购19666沽20721
　　新浪财经讯 03月15日消息，内地股市下午跌幅扩大，恒指方面也跟随内地股市下滑，在下午3时左右，指数持续于21,000点附近上落，跌幅约180点或约0.9%。
　　初步看资金流情况，可见在恒指跌穿21,000点，有较多的投资者留意恒指牛证做短线博反弹的部署。同时，如投资者不希望受收回风险影响的，也可留意传统恒指认购或认沽证。
　　窝轮选择：
　　恒指认购20647/行使价20,400点/10年5月到期
　　恒指认购19666/行使价21,400点/10年6月到期
　　恒指认沽20721/行使价20,400点/10年5月到期
　　恒指认沽20722/行使价19,600点/10年6月到期
　　相关牛熊证选择：
　　恒指牛证60895/收回价20,500点/行使价20,000点/10年7月到期(进取选择)
　　恒指牛证61001/收回价20,400点/行使价19,900点/10年8月到期(敏感度高，活跃)
　　恒指牛证60816/收回价20,200点/行使价19,700点/10年6月到期(溢价较低)
　　恒指牛证60761/收回价20,000点/行使价19,500点/10年5月到期(收回价稍远)
　　恒指牛证66126/收回价19,000点/行使价18,400点/10年4月到期(价格较低且收回价远选择)
　　恒指熊证69911/收回价21,600点/行使价22,200点/10年7月到期(较进取选择)
　　恒指熊证69800/收回价21,800点/行使价22,300点/10年4月到期
　　恒指熊证69771/收回价21,900点/行使价22,400点/10年5月到期(活跃选择)
　　恒指熊证69772/收回价22,100点/行使价22,600点/10年5月到期
　　恒指熊证69117/收回价22,700点/行使价23,500点/10年6月到期(价格较低且收回价远选择)

