中国互联网公司股价周二多数下跌 
　　新浪科技讯 北京时间11月25日早间消息，受疲软经济数据影响，美股周二小幅下跌，由于美联储上调2010年经济增长率预期，美股从盘中低点有所反弹。中国互联网公司股价周二大多数下跌。
　　截至收盘，道琼斯工业平均指数下跌了17.24点，至10433.71点，跌幅为0.16%；纳斯达克综合指数下跌了6.83点，至2169.18点，跌幅为0.31%；标准普尔500指数下跌了0.59点，至1105.65点，跌幅为0.05%。
　　股票名称	股票代码	最新价	涨跌幅
　　新浪	SINA	44.47	-0.04%
　　CRIC	CRIC	12.89	-2.86%
　　网易	NTES	37.48	-0.98%
　　搜狐	SOHU	52.78	-2.01%
　　百度	BIDU	435.54	-0.79%
　　分众传媒	FMCN	12.82	-1.08%
　　盛大	SNDA	48.69	-1.48%
　　盛大游戏	GAME	10.36	-1.33%
　　巨人网络	GA	6.82	-0.44%
　　畅游	CYOU	33.5	-1.41%
　　第九城市	NCTY	7.29	-3.44%
　　完美时空	PWRD	42.7	-2.22%
　　携程网	CTRP	69.88	1.36%
　　金融界	JRJC	9.16	0.77%
　　艺龙	LONG	13.86	-15.95%
　　前程无忧	JOBS	18	-5.26%
　　掌上灵通	LTON	2.18	1.87%
　　空中网	KONG	14.27	-1.31%
　　华友世纪	HRAY	5.02	0.40%
　　易居中国	EJ	18.7	-1.11%
　　如家快捷	HMIN	35.16	-2.25%
　　新东方	EDU	71.82	-1.52%
　　正保远程教育	DL	6.92	-0.43%
　　华视传媒	VISN	9.1	-0.55%
　　航美传媒	AMCN	7.02	-0.43%
　　新华悦动传媒	XSEL	1	-11.50%
　　永新视博	STV	5.99	-0.99%
　　UT斯达康	UTSI	1.92	-1.03%
　　展讯通信	SPRD	4.72	-5.60%
　　亚信科技	ASIA	25.32	-1.33%
　　中芯国际	SMI	3.13	-2.80%
　　中星微电子	VIMC	4.2	0.24%
　　炬力	ACTS	2.36	-1.67%
　　侨兴环球	XING	1.91	-5.45%
　　德信无线	CNTF	3.4	-5.82%
　　无锡尚德	STP	14.8	-4.64%
　　文思信息	VIT	17.4	-1.36%
　　诺亚舟	NED	5.49	1.48%
　　中华网	CHINA	2.55	-0.39%
　　CDC软件	CDCS	9.71	-2.02%
　　侨兴移动	QXM	4.64	-0.43%
　　国人通信	GRRF	4.01	-2.67%

