中国概念股周三涨跌互现 侨兴环球大涨8.97%
　　新浪科技讯 北京时间2月3日凌晨消息，周三美国股市收盘涨跌不一，盘面较为波动。经济数据表明美国1月私营部门就业增长超出预期、多家企业财报利好，令投资者感到安慰；但埃及政治局势再度引起市场紧张。中国概念股涨跌互现，畅游大跌6.8%，侨兴环球大涨8.97%
　　美东时间2月2日16:00(北京时间2月3日05:00)，道琼斯工业平均指数上涨1.81点，收于12,041.97点，涨幅0.02%；纳斯达克综合指数下跌1.03点，收于2,750.16点，跌幅0.04%；标准普尔500指数下跌3.56点，收于1,304.03点，跌幅0.27%。
　　股票名称　最新价　涨跌幅
　　新浪　87.77　2.67%
　　CRIC　7.9　1.80%
　　网易　40.91　1.24%
　　搜狐　84.8　2.79%
　　百度　118.01　-0.61%
　　分众传媒　26.55　1.57%
　　盛大　39.89　0.10%
　　盛大游戏　6.15　2.50%
　　巨人网络　7　0.00%
　　畅游　37.02　-6.80%
　　第九城市　7.16　0.85%
　　完美时空　23.73　-0.71%
　　携程网　41.21　-2.37%
　　金融界　5.82　2.11%
　　艺龙　17.03　0.47%
　　前程无忧　57.38　0.47%
　　掌上灵通　1.47　0.00%
　　空中网　7.02　0.14%
　　酷6传媒　4.55　-2.15%
　　易居中国　14.98　2.25%
　　如家快捷　34.94　0.49%
　　7天连锁　18.86　0.91%
　　新东方　99.6　0.37%
　　正保远程教育　4.4　1.15%
　　华视传媒　4.44　0.91%
　　航美传媒　7.18　-0.83%
　　新华悦动传媒　1.76　-2.76%
　　永新视博　6.92　3.28%
　　UT斯达康　2.18　1.40%
　　展讯通信　22.89　3.25%
　　亚信科技　21.39　0.09%
　　中芯国际　3.97　-1.49%
　　中星微电子　3.24　0.00%
　　炬力　2.38　0.85%
　　侨兴环球　2.7　8.97%
　　德信无线　4.18　0.28%
　　无锡尚德　9.13　3.51%
　　文思信息　35.56　1.77%
　　诺亚舟　1.97　-2.47%
　　中华网　3.31　2.16%
　　CDC软件　6.6　-0.75%
　　侨兴移动　4.96　9.25%
　　国人通信　3.35　5.02%
　　汉庭连锁酒店　19.61　-1.16%
　　大华建设　1.35　0.15%
　　搜房网　79.25　-1.65%
　　蓝汛　22.16　1.00%
　　高德软件　16.19　2.60%
　　麦考林　5.6　0.00%
　　优酷网　32.05　-2.05%
　　当当网　29.05　-2.16%
　　博纳影业　7.25　-1.36%
　　斯凯　7.38　2.50%
　　软通动力　19.92　1.89%

