AH溢价指数下跌1.46点 收报110.98点 
　　新浪财经讯 11月09日消息，周三沪指和恒指均收高。沪指震荡走高，盘中2500点关口失而复得，收市报2524.92点，上涨21.08点0.84%；恒指反复向好，早盘站上两万点后高位整理，收市报20014.43点，上涨335.96点或1.71%。
　　受此影响，恒生AH溢价指数走低，全日报收于110.98点，下跌1.46点或1.3%，指数显示A股股价整体较H股溢价10.98%。
　　AH股呈普涨格局。在71支可比的AH中，A股55只上涨，H股51只上涨。A股方面，有分析师指出，通胀回落在预料之中，市场对后续政策放松形成充分的预期，同时在调控大环境下，投资者对经济结构调整、增速放缓有所认可；大盘后市可能仍有震荡，反弹势头能否延续还需看成交量。
　　盘面上，机械、保险、航运板块表现较好，淮柴动力A涨3.4%，受国家支持大型装备制造业的政策利好。造船、银行、水泥等板块亦表现活跃，铁路基建板块抗跌。而昨天涨幅居前的电力板块，今天全线小幅回吐。
　　H股方面，个股涨多跌少。金融、航运板块涨幅居前，交通银行H和中国银行H均涨逾4%，受市场预期央行政策放松提振。不过，德银预计，中资银行2012年纯利下降15%，因存款利率逐步取消管制以及信贷成本上升令利润率见顶。有色、煤炭、药业等板块亦走强，而昨日飙升的电力板块回吐。
　　AH股中出现倒挂的个股有13只，A股较H股折价幅度最大的是中国平安，溢价率达-26.79%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;2318-HK)-----(-26.79%)
　　海螺水泥(600585-CN;0914-HK)-----(-21.74%)
　　农业银行(601288-CN;1288-HK)-----(-16.69%)
　　招商银行(600036-CN;3968-HK)-----(-15.42%)
　　中国神华(601088-CN;1088-HK)-----(-13.71%)
　　中信证券(600030-CN;6030-HK)-----(-13.65%)
　　中国人寿(601628-CN;2628-HK)-----(-9.68%)
　　中兴通讯(微博)(000063-CN;0763-HK)-----(-9.33%)
　　中国太保(601601-CN;2601-HK)-----(-8.86%)
　　交通银行(601328-CN;3328-HK)-----(-5.96%)

