亚洲杯巅峰对决孔杰胜李昌镐 连续两年进决赛(谱)
　　新浪体育讯　点击观看棋谱
　　北京时间6月2日上午，第22届亚洲杯电视快棋赛在日本京都市进行了首场半决赛。卫冕冠军中国棋手孔杰九段执黑195手中盘李昌镐九段，率先进入明天的决赛。他的决赛对手将于今天下午在姜东润和结城聪之间产生。
　　孔杰和李昌镐也算是一对老对手了。两人第一次在正式比赛中相遇是在十年前的春兰杯中，当年16岁的孔杰击败了对手，震动棋坛。从2007年开始，两人交手渐多，平均达到每年两局。总体算来，在今年以前，李昌镐稍占优势。从去年孔杰在世界大赛中大爆发，在与李昌镐交手也占据绝对优势。到了今年初的LG杯决赛时，李昌镐被孔杰零封，已经完全撑不住了。
　　今天这盘棋在本届亚洲杯快棋赛中可称为是最精彩的一盘。盘上多处出现的战斗中，两人都有妙手出现，孔杰在则左下角利用一着卡断的妙手奠定胜局，令人叫绝。
　　本局孔杰执黑，布局阶段在右下得到模样。李昌镐急于压缩黑棋的模样，孔杰此时顺势厚实地向中腹出头。李昌镐侵消没有成功，他需要把上边作为后半盘的重点。
　　孔杰第67时浅消上边，李昌镐断然反击，强硬地跨断，中盘大战打响。面对战斗孔杰是欢迎的。在上边黑棋基本整形以后，孔杰反击白棋，打战火扩大。最终天元附近出现了巨大的劫争，李昌镐惊险地度过了难关。孔杰则因一手打将，错过了率先安顿上边黑龙的机会。最终中央的收获不得不又送还了李昌镐，换回了上边黑龙的活路。
　　上边确定以后，激烈仍然在延续。孔杰在左下角的招法非常精妙。角内做两手准备以后，181手卡断，李昌镐顿时崩溃，195手时中盘认输。
　　本局是孔杰在2010年连续三次击败李昌镐，也是在亚洲杯中连续两年击败李昌镐后进入决赛。现在的孔杰在与李昌镐的对抗中已经取得压倒性优势。
　　今天下午姜东润和结城聪将进行另一场半决赛。孔杰明天有望冲击亚洲杯二连霸。
　　附：孔杰李昌镐交手记录
　　2000年12月 第3届春兰杯第2轮 孔杰白中盘胜
　　2004年6月 　泰达杯三国超霸赛 李昌镐中盘胜
　　2004年8月 　第2届丰田杯8强战 孔杰白半目胜
　　2007年2月 　第8届农心杯13局 李昌镐白中盘胜
　　2008年4月 　第21届富士通杯第2轮 李昌镐黑中盘胜
　　2008年12月 第7届春兰杯半决赛 李昌镐黑中盘胜
　　2009年6月 　第21届亚洲杯半决赛 孔杰黑2目半胜
　　2009年9月 　第14届三星杯首轮2场 李昌镐黑中盘胜
　　2010年2月 　第14届LG杯决赛1局 孔杰白2目半胜
　　2010年2月 　第14届LG杯决赛2局 孔杰黑1目半胜
　　2010年6月 　第22届亚洲杯半决赛 孔杰黑中盘胜
　　(夏雨)

