中国概念股周一普跌 当当人人和网秦暴跌创新低
　　新浪科技讯 北京时间6月14日凌晨消息，周一美国股市收盘涨跌不一，盘面较为波动。能源板块大幅走低，令大盘丧失了早间因为企业并购交易刺激而获得的大部分涨幅。中国概念股普遍下跌，7只股票跌破52周新低。其中，当当网暴跌19.25%报10.74美元，创下上市以来新低；人人大跌14.44%美元报8.00美元创下上市以来新低；网秦大跌13.36%报4.02美元创下上市以来新低；优酷暴跌14.47%报26.78美元；斯凯网络大跌11.06%报6.03美元。
　　九城拟在未来12个月内回购2500万美元的美国存托股(ADS)，受此影响，该股早盘一度大涨达32%，但股价随后大幅回落，截至收盘报于5.13美元，当日涨幅为4.48%。
　　淘米网大跌9.89%报9.20美元；前程无忧大跌9.52%报45.04美元；华视传媒大跌9.30%报2.73美元；创博国际跌6.96%报2.14美元创52周新低；空中网跌4.48%报5.12美元创52周新低；完美世界跌5.44%报19.12美元创52周新低；软通动力跌4.30%报11.14美元创52周新低；百度跌3.01%报118.03美元。另外，CRIC涨 8.72%报5.11美元。
　　美东时间6月13日16:00(北京时间6月14日04:00)，道琼斯工业平均指数上涨1.06点，收于11,952.97点，涨幅0.01%；纳斯达克综合指数下跌4.04点，收于2,639.69点，跌幅0.15%；标准普尔500指数上涨0.85点，收于1,271.83点，涨幅0.07%。
　　上周道指刚刚经历了2002年10月份以来的最长连续下跌时期。跌幅相对较浅，截止上周五收盘，道指对比4月29日最高点仅下跌了4.4%；同期内标普下跌了6.8%。对美国经济增速放缓的担心情绪使投资者感到气馁。至上周五收盘，纳指与追踪小盘股表现的Russell 2000指数已跌破2010年12月31日收盘水平，今天早间仍未能恢复。（飞宇）
　　股票　最新价　涨跌幅
　　新浪　86.11　-3.60%
　　CRIC　5.11　8.72%
　　网易　41.59　-0.37%
　　搜狐　67.55　-2.65%
　　百度　118.03　-3.01%
　　分众传媒　27.24　0.04%
　　盛大　36.33　-1.54%
　　盛大游戏　6.3　-0.79%
　　巨人网络　7.3　-1.48%
　　畅游　37.33　1.14%
　　第九城市　5.13　4.48%
　　完美世界　19.12　-5.44%
　　携程网　40.15　-0.89%
　　金融界　3.98　2.05%
　　艺龙　18.71　-3.76%
　　前程无忧　45.04　-9.52%
　　掌上灵通　0.88　-4.35%
　　空中网　5.12　-4.48%
　　酷6传媒　2.85　-3.39%
　　易居中国　7.78　0.26%
　　华视传媒　2.73　-9.30%
　　航美传媒　3.25　1.56%
　　永新视博　5.67　-1.73%
　　UT斯达康　1.58　-1.25%
　　展讯通信　15.32　4.36%
　　亚信科技　14.49　0.49%
　　中芯国际　4　1.78%
　　中星微电子　2.41　-2.43%
　　炬力　1.9　-2.57%
　　侨兴环球　1.43　0.70%
　　德信无线　4.29　0.00%
　　文思信息　20.86　-0.76%
　　诺亚舟　2.09　0.48%
　　中华网　2　-3.38%
　　CDC软件　4.77　3.37%
　　侨兴移动　2.45　-3.92%
　　国人通信　2.56　2.40%
　　联游网络　0.97　0.00%
　　BCD半导体　7.85　1.29%
　　搜房网　17.49　-1.46%
　　蓝汛　7.07　0.00%
　　高德软件　14.99　-2.85%
　　麦考林　2.84　-4.05%
　　优酷网　26.78　-14.47%
　　当当网　10.74　-19.25%
　　斯凯　6.03　-11.06%
　　软通动力　11.14　-4.30%
　　创博国际　2.14　-6.96%
　　海辉软件　13.7　-1.08%
　　奇虎360　21.5　0.00%
　　世纪互联　9.92　-0.90%
　　人人公司　8　-14.44%
　　网秦　4.02　-13.36%
　　世纪佳缘　9.87　-1.94%
　　凤凰新媒体　11.21　-1.32%
　　淘米　9.2　-9.89%

