中国互联网公司周四涨跌互现 中华网涨10.87%
　　新浪科技讯 美国东部时间2月25日16:00(北京时间2月26日5:00)消息，在商品期货生产商板块攀升的推动下，周四美国股市收低。市场对美国与欧洲经济前景普遍感到担心，是造成今天股市下跌的主要原因。中国互联网公司周四收盘涨跌互现。
　　截至收盘，道琼斯工业平均指数下跌53.13点，收于10,321.03点，跌幅0.51%；纳斯达克综合指数下跌1.68点，收于2,234.22点，跌幅0.08%；标准普尔500指数下跌2.31点，收于1,102.93点，跌幅0.21%。
　　中国互联网公司周四收盘涨跌互现，其中中华网(Nasdaq:CHINA)大涨10.87%，第九城市(Nasdaq:NCTY)跌4.31%。
　　股票名称		最新价		涨跌幅
　　新浪		37.21		0.79%
　　CRIC		9.49		4.98%
　　网易		38.36		0.31%
　　搜狐		49.04		-0.33%
　　百度		508.87		0.67%
　　分众传媒		14.67		1.31%
　　盛大		44.96		-2.49%
　　盛大游戏		8.46		2.92%
　　巨人网络		7.62		0.93%
　　畅游		32.83		-1.03%
　　第九城市		6.89		-4.31%
　　完美时空		37.35		-1.50%
　　携程网		36.76		0.71%
　　金融界		7.17		0.70%
　　艺龙		11		3.19%
　　前程无忧		18.75		2.46%
　　掌上灵通		1.67		1.21%
　　空中网		7.75		-0.13%
　　华友世纪		3.43		-0.87%
　　易居中国		17.66		-0.56%
　　如家快捷		34.48		1.44%
　　7天连锁		12.52		-0.71%
　　新东方		79.08		3.13%
　　正保远程教育		6.8		0.00%
　　华视传媒		7.57		1.20%
　　航美传媒		6.75		1.96%
　　新华悦动传媒		0.66		-3.33%
　　永新视博		7.15		1.56%
　　UT斯达康		2.2		0.92%
　　展讯通信		6.58		1.54%
　　亚信科技		24.6		3.67%
　　中芯国际		4.95		0.00%
　　中星微电子		4.35		-2.03%
　　炬力		2.23		0.45%
　　侨兴环球		1.96		12.00%
　　德信无线		2.83		-2.75%
　　无锡尚德		13.04		0.46%
　　文思信息		19.1		6.23%
　　诺亚舟		4.5		2.97%
　　中华网		2.55		10.87%
　　CDC软件		9.7		1.89%
　　侨兴移动		2.33		0.00%
　　国人通信		3.13		0.29%

