母亲节主打微博亲子活动
　　本报讯 (记者 林文龙) 这个周末，母亲节即将到来，京城各大商场纷纷推出相应的促销活动。除了传统的商品打折外，今年出现了不少新鲜招数。有商城推出微博活动“传递妈妈的爱”，参与者有机会赢取母亲节奖金；更多的商场推出了亲子活动，吸引家庭参与。中国百货商业协会分析指出，如今商家更愿意通过节日活动来展示企业文化。
　　新华百货营销副总监吴大庆介绍，逢年过节，商场是最高兴的，因为，这是销售最旺的时候。据统计，一年中，节假日大约占三分之一；而一般商场，节假日的销售收入要占到全年销售总额的一半多。母亲节虽然是外来节日，但在商家的推动下，也渐渐深入人心。刚开始，商城主要是对女性产品进行促销，后来则扩展到男装等各类产品。中国百货商业协会一位负责人介绍，这两年，商城越来越不满足于仅仅是借着节日搞个促销活动，他们更希望通过节日活动来展示商城的文化气质。
　　中友百货 微博传递对妈妈的爱
　　本报讯 (记者林文龙)母亲节临近，只要登录中友百货的官方新浪微博，转发可爱的flash，并说出心里要对妈妈说的话，所写祝语不仅有机会在中友百货展示，30位幸运顾客还会获得100元中友官方购物网站——买乐网购物礼金。活动截止日期5月8日。
　　当代商城 《我的妈妈》英文演讲比赛
　　本报讯 (记者林文龙)当代商城中关村店与英特国际少儿英语将于5月8日(周日)下午13：00-16:30在F1共享大厅组织2011年母亲节《我的妈妈》主题英文演讲比赛，让孩子用英语讲述妈妈在平常生活中的不平常事迹。
　　资和信百货 与母亲共享蛋糕甜蜜
　　本报讯 (记者林文龙)5月6日-8日，会员购物满500元即可获赠88元专享礼金。5月8日母亲节当日10:30，百货一层共享大厅，将举行盛大的DIY蛋糕制作活动，与母亲共同感受感动时刻。
　　朝阳大悦城 母亲节温情大赠礼
　　本报讯 (记者赵子云)5月8日，当日累计现金消费满528元，即可凭购物小票至1层服务台换取吉祥物毛绒玩具一只及母亲节幸福礼包一份(限200份)。幸福礼包内含康乃馨一枝、母亲节贺卡一张及甜美蛋糕兑换卡一张。
　　SOGO崇光百货 歌与鲜花献母亲
　　本报讯 (记者赵子云)母亲节当天，顾客出示本人VIP卡，可在服务台写下给母亲的祝福并点播一首歌，商场会在全场播出。(限前50名)，全场任意现金消费即可获得母亲节康乃馨一束。
　　赛特 母亲节健步走
　　本报讯 (记者赵子云)5月8日母亲节，赛特集团携手中华粉红丝带乳腺癌防治活动基金会等合作伙伴，在朝阳公园举行“赛特粉红春天健步行”大型公益活动，召唤融融亲子温情，传递对女性的深切关爱，以及对乳腺癌的关注。

