AH溢价指数上涨0.43点 收报104.90点 
　　新浪财经讯 7月14日消息，周四A股和港股小幅收高，沪指小幅上扬，午后回跌后重返升势并收复2800点，收市报2,810.44，上涨14.96点或0.54%；恒指微幅上涨，盘中探底回升，收市报21,940.20，上涨13.32点或0.06%。
　　受此影响，恒生AH溢价指数小幅上涨，受A股普遍反弹推动，高见104.90，收报于103.99，上涨0.43点或0.42%，指数显示A股股价整体较H股溢价4.90%。
　　今日A股和H股多数走强，在67支可比的AH中，A股有46支上涨，H股有28支上涨。在A+H股中，A股方面，有分析师表示，市场预期转好，资源股提振人气，盘中沪指反复试探60日均线，成功突破并站稳，量能配合良好；第三季度股市上涨空间可乐观期待。盘面上，个股多数出现反弹，其中黄金、有色股涨幅居前，因国际黄金再创历史高位带动，另外煤炭、水泥、药业等股亦表现较好，航空股则受油价攀升影响走低。H股方面，整体走势稍弱于A股，不过黄金、有色股表现也不逊于A股，紫金矿业上涨5.53%，航空股也走强，公路股走低。
　　AH股中出现倒挂的个股有13只，A股较H股折价幅度最大的是中国平安，溢价率达-27.75%。
　　恒生AH股A指数上涨0.41%，收报1892.24；恒生AH股H指数上涨0.26%，收报2077.87；恒生AH股A+H指数上涨0.31%，报2105.91。
　　中国平安(601318-CN)下跌0.08%；中国人寿(601628-CN)上涨0.16%；建设银行(601939-CN)上涨0.62%；工商银行(601398-CN)上涨0.92%；中国银行(601988-CN)持平。
　　中国人寿(2628-HK)下跌0.19%，工商银行(1398-HK)上涨0.18%，建设银行(0939-HK)下跌0.82%，中国石油(0857-HK)上涨1.78%，中国石化(0386-HK)上涨0.26%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;2318-HK)-----(-27.75%)
　　农业银行(601288-CN;1288-HK)-----(-17.91%)
　　中国人寿(601628-CN;2628-HK)-----(-14.80%)
　　海螺水泥(600585-CN;0914-HK)-----(-14.48%)
　　招商银行(600036-CN;3968-HK)-----(-13.24%)
　　中国太保(601601-CN;2601-HK)-----(-12.85%)
　　青岛啤酒(600600-CN;0168-HK)-----(-6.93%)
　　工商银行(601398-CN;1398-HK)-----(-6.50%)
　　宁沪高速(600377-CN;0177-HK)-----(-6.05%)
　　中国神华(601088-CN;1088-HK)-----(-4.06%)

