中国概念股周二早盘涨跌互现 展讯通信涨12%
　　新浪科技讯 美国东部时间6月2日10:05(北京时间6月2日22:05)消息，美股周二小幅低开，全球市场在周一大涨后进入整固阶段。今日投资者将密切关注最新的房地产市场数据。美国房产经纪人协会将于上午10点公布二手房签约销售报告。中国概念股周二早盘涨跌互现，其中展讯通信大涨12.110% 。
　　道琼斯工业平均指数下跌了8.37点，至8713.07点，跌幅为0.10%；纳斯达克综合指数下跌了8.24点，至1820.44点，跌幅为0.45%，标准普尔500指数下跌了0.99点，至941.88点，跌幅为0.10%。
　　股票名称 最新价 涨跌幅
　　新浪 31.450 -3.650%
　　网易 36.010 0.560%
　　搜狐 65.730 -0.780%
　　百度 284.760 -0.430%
　　分众传媒 8.870 -0.780%
　　盛大 59.970 -0.430%
　　巨人网络 8.270 4.420%
　　畅游 36.860 3.050%
　　第九城市 9.750 5.180%
　　完美时空 22.600 0.200%
　　携程网 43.140 2.030%
　　金融界 12.730 0.000%
　　艺龙 6.560 1.230%
　　前程无忧 8.820 1.380%
　　掌上灵通 1.990 3.650%
　　空中网 9.920 -0.400%
　　华友世纪 3.100 1.630%
　　易居中国 15.280 -2.490%
　　如家快捷 17.450 2.710%
　　新东方 58.810 -0.460%
　　正保远程教育 5.760 3.780%
　　华视传媒 6.290 1.130%
　　航美传媒 6.350 -3.790%
　　新华悦动传媒 0.700 2.790%
　　永新视博 9.120 0.330%
　　UT斯达康 2.220 -0.890%
　　展讯通信 2.130 12.110%
　　亚信科技 21.060 -0.090%
　　中芯国际 2.730 -2.500%
　　中星微电子 2.250 2.270%
　　炬力 2.110 0.480%
　　侨兴环球 2.130 3.900%
　　德信无线 2.010 1.010%
　　无锡尚德 17.190 -0.120%
　　诺亚舟 4.500 0.000%
　　中华网 1.700 0.000%
　　


