AH溢价指数上涨0.55点 收报110.27 
　　新浪财经讯 8月10日消息，周三A股和港股反弹，沪指高开震荡，午后涨幅逐渐收窄，收市报2,549.18，上涨23.11点或0.91%；恒指两万点得而复失，午后震荡回落，收市报于19,783.67，上涨452.97点或2.34%。
　　受此影响，恒生AH溢价指数小幅下跌，因H股反弹幅度较A股大影响，全日收报于110.27，下跌0.55点或0.5%，指数显示A股股价整体较H股溢价10.27%。
　　今日A股和H股多数反弹，在67支可比的AH中，A股56支上涨，H股42支上涨。在A+H股中，A股方面，有分析师表示，今日走势明显是昨日超跌反弹的延续，消息面上有国务院重视金融安全提振，但市场对于经济基本面的预期并未改变，因此反弹动力不足；后市需观察是否有刺激政策出台，但中长线走势仍不乐观。盘面上，多数个股有所反弹，其中水泥股涨幅居前，瑞银预计第三季度水泥价格反弹，另外，钢铁、药业、航空、航运等股也纷纷小幅走高。H股方面，黄金、航空、水泥股大幅走高，其中紫金矿业上涨6.61%，受利好盈利数据提振，金融和钢铁股反弹，不过航运、造船股依然下跌。
　　AH股中出现倒挂的个股有10只，A股较H股折价幅度最大的是中国平安，溢价率达-21.64%。
　　恒生AH股A指数上涨0.55%，收报1704.96.；恒生AH股H指数上涨1.38%，收报1776.26；恒生AH股A+H指数上涨1.24%，报1840.19。
　　中国平安(601318-CN)上涨0.74%；中国人寿(601628-CN)下跌0.62%；建设银行(601939-CN)持平；工商银行(601398-CN)上涨1.22%；中国银行(601988-CN)上涨0.34%。
　　中国人寿(2628-HK)上涨3.07%，工商银行(1398-HK)上涨1.01%，建设银行(0939-HK)上涨0.77%，中国石油(0857-HK)上涨3.03%，中国石化(0386-HK)上涨2.33%。
　　附今日收盘后AH股溢价率最小的十只个股：
　　个股简称及代码-------------------AH溢价率
　　中国平安(601318-CN;2318-HK)-----(-21.64%)
　　农业银行(601288-CN;1288-HK)-----(-17.69%)
　　海螺水泥(600585-CN;0914-HK)-----(-13.51%)
　　中国太保(601601-CN;2601-HK)-----(-11.69%)
　　中国人寿(601628-CN;2628-HK)-----(-11.49%)
　　招商银行(600036-CN;3968-HK)-----(-11.49%)
　　宁沪高速(600377-CN;0177-HK)-----(-5.00%)
　　中联重科(000157-CN;1157-HK)-----(-4.13%)
　　青岛啤酒(600600-CN;0168-HK)-----(-3.54%)
　　中国神华(601088-CN;1088-HK)-----(-1.48%)

