临场数据提点：不来梅主场逢意不败 马赛遇西无平
　　切尔西vs克卢日 切尔西在冠军联赛中已经连续14个主场不败，这14个主场他们取得11胜3平的成绩。而在本赛季的欧冠小组赛中遭遇之前，两支球队都没有过与对手国家球队交锋的记录。
　　罗马vs波尔多 罗马此前8次与法国球队交锋4胜3平1负，仅在1991/92赛季的优胜者杯中做客输给过摩纳哥，4个主场他们虽然不败却是1胜3平。波尔多13次遭遇意甲对手仅有3胜，并且全都是在主场。
　　帕纳辛奈科斯vs阿诺索西斯 本赛季之前帕纳辛奈科斯仅有1次遭遇塞浦路斯球队，他们在主客场均取得胜利。阿诺索西斯本季欧冠资格赛第3轮就以3比1的总比分淘汰希腊球队奥林匹亚科斯，但他们当时主场3比0取胜，做客则以0比1输球。
　　不来梅vs国际米兰 不来梅在欧战中已经连续3次主场击败意大利球队，近10次主场遭遇意大利对手也以5胜5平保持不败，其中在2004/05赛季欧冠就曾主场1比1逼和国米。国米近3次做客德国也以1胜2平保持不败，历史上13次做客德国取得4胜7平2负。
　　巴塞尔vs里斯本竞技 巴塞尔在2008年之前从未与葡超球队有过交锋，但就在今年他们就与葡超球队交锋5次，其中3次都输给里斯本竞技，净负7球且没有进球，不过在资格赛中他们2比1淘汰了葡超的国民队。
　　巴塞罗那vs顿涅茨克矿工 本场如果矿工能拿到分数就将创下其在欧冠小组赛的积分记录，此前他们4次参加欧冠小组赛最多只拿到6分。本场也将是两队之间的第6次交锋，前5战巴萨以3胜1平1负的成绩领先。
　　埃因霍温vs利物浦埃因霍温过去11次参加欧冠小组赛的积分都没有低于4分，但他们近5次遭遇利物浦都没能赢球。而利物浦近11次做客荷兰也只输过1场球。
　　马赛vs马德里竞技 马竞过去9次遭遇法国对手5胜3平1负，而马赛近4次主场遭遇西班牙球队则是2胜2负没有平局。
　　曼联vs奥尔堡 曼联在欧冠中已经连续17个主场不败，而历史上他们两次主场对垒丹麦球队均取得胜利，打进8球且不失1球。而目前曼联在小组赛中只丢1球，也有望打破自己在2003/04赛季欧冠小组赛中仅失2球的记录。
　　凯尔特人vs维拉利尔 凯尔特人历史上主场对垒西班牙球队战绩不差，共取得5胜2平3负，巴萨、瓦伦都曾在客场输过他们。维拉利尔此前唯一一次做客苏格兰是在2005/06赛季客场2比2逼和流浪者。
　　布加勒斯特星vs佛罗伦萨 星队近35场欧冠小组赛只赢过4场，最近一次取胜还是在2005年9月击败基辅迪纳摩，而面对意大利球队他们已是连续10场不胜。佛罗伦萨此前3次做客罗马尼亚也仅取得1平2负。
　　里昂vs拜仁 里昂主场对德国球队取得6胜1平2负，其中两次遭遇拜仁1胜1平保持不败。拜仁最近一次做客法国输球就是在2000/01赛季欧洲冠军联赛第2阶段小组赛中0比3不敌里昂，此后他们3次做客法国1胜2平。
　　波尔图vs阿森纳 波尔图在过去的5个赛季曾先后在主场对垒英超的4大豪门无一败绩，其中2006/07赛季曾在主场与阿森纳0比0战平。而阿森纳除与波尔图的交锋外仅有1次做客葡萄牙的记录，他们在1991/92赛季客场1比1战平本菲卡，而温格做为主帅也从未有过在葡萄牙赢球的记录。
　　基辅迪纳摩vs费内巴切基辅 在欧冠小组赛中上一次主场取胜还是在2004年11月2比0击败罗马，此后8个主场他们2平6负。但在2006/07赛季他们曾在欧冠资格赛中主场3比1击败费内巴切，而历史上面对土耳其球队也取得7胜3平2负。
　　尤文图斯vs巴特 在本赛季之前尤文图斯从未与白俄罗斯球队有过交锋，而巴特则在与意大利对手的前4次交锋中输了3次，他们曾在2001/02赛季的联盟杯首轮以0比6的总比分不敌米兰，在2002年的托托杯中他们与博洛尼亚的两次交锋也是1平1负，1球未进。

