龙星战业余棋手全部出局 性别战张璇负李华嵩(谱)
　　新浪体育讯　点击观看棋谱
　　北京时间1月15日下午，第3届“钻石杯”中国围棋龙星战本选赛第1轮在中国棋院开战。结果，卢宁6段不敌王剑坤七段，业余棋手全部出局；张璇负于李华嵩，无缘次轮。马笑冰击败小将芈昱廷，明天上午将于聂卫平争夺入围本赛的资格。
　　本轮卢宁6段与王剑坤七段这场职业业余之间的对话备受关注。王剑坤今年已经47岁，但宝刀不老，前半盘一连串的猛攻，令卢宁白棋疲于奔命。实战白棋大龙虽然做活，但黑棋在攻击中已经取得非常可观的利益，全局实地明显领先。后半盘卢宁竭力追赶，王剑坤虽然在中央的战斗中有所亏损，但前半盘的领先优势实在太大，白棋还是难以挽回败局。最终本局进行至249手，王剑坤中盘获胜。
　　至此，打入本届龙星战本选赛的三位业余棋手全部首轮出局，胡煜清不敌黄晨，王琛输给李赫，卢宁负于王剑坤。
　　在两场性别大战中，张璇不敌李华嵩，谢少博则输给了小将陶欣然。本选赛首轮总共有四位女棋手出战，由于国家女队要和晚报杯前六名下对抗赛，所以李赫与曹又尹的比赛提前进行，李赫胜了业余棋手王琛，曹又尹则击败了汪见虹九段，首轮女棋手总战绩2胜2败。李赫与曹又尹本选赛第2轮的对手分别是李?和杨一，这两场比赛也已经提前结束，结果都是女将告负，李?和杨一提前拿到了本赛的入场券。
　　本选赛首轮详细赛果：
　　A组：王剑坤 胜 卢宁  次轮对阵：王剑坤 VS 韩晗
　　B组：蓝天 胜 刘宇  次轮对阵：蓝天 VS 尹航
　　C组：张学斌 负 张昊  次轮对阵：张昊 VS 丁烈
　　D组：蔡竞 胜 潘非  次轮对阵：蔡竞 VS 方捷
　　E组：张璇 负 李华嵩  次轮对阵：李华嵩 VS 范廷珏
　　F组：张涛 胜 赵哲伦  次轮对阵：张涛 VS 李豪杰
　　G组：周贺玺 负 范蕴若  次轮对阵：范蕴若 VS 唐韦星
　　H组：马笑冰 胜 芈昱廷  次轮对阵：马笑冰 VS 聂卫平
　　I组：陶欣然 胜 谢少博  次轮对阵：陶欣然 VS 付冲
　　J组：段嵘 负 佟禹林  次轮对阵：佟禹林 VS 党毅飞
　　K组：刘曦 胜 曹恒梃  次轮对阵：刘曦 VS 朱松力
　　L组：张亚博 胜 张东岳  次轮对阵：张亚博 VS 陶忻
　　M组：黄晨 胜 胡煜清  次轮对阵：黄晨 VS 桂文波
　　N组：孟磊 胜 肖威  次轮对阵：孟磊 VS 崔灿
　　O组：汪见虹 负 曹又尹  次轮对阵：曹又尹 负 杨一(本组比赛已提前进行)
　　P组：李赫 胜 王琛  次轮对阵：李赫 负 李?(本组比赛已提前进行)
　　明天上午9时30分，本选赛第2轮的比赛将开战，棋圣聂卫平将与马笑冰争夺入围本赛的资格。新浪将继续为您带来现场直播，敬请关注！

