中国概念股周四普遍上涨 蓝汛和CRIC涨幅超5%
　　新浪科技讯 北京时间11月19日凌晨消息，周四美国股市收高。市场对爱尔兰债务危机状况的担心情绪有所减缓，通用汽车重返公开市场的消息进一步提振了市场情绪。中国概念股今日普遍上涨，但涨幅均不高，仅蓝汛通信和CRIC两公司股价涨幅超5%。
　　美东时间11月18日16:00(北京时间11月19日05:00)，道琼斯工业平均指数上涨173.12点，收于11,181.00点，涨幅1.57%；纳斯达克综合指数上涨38.39点，收于2,514.40点，涨幅1.55%；标准普尔500指数上涨18.09点，收于1,196.68点，涨幅1.53%。
　　中国概念股周四普遍上涨，涨幅均不高。蓝汛通信和CRIC分别上涨5.97%和5.33%，报于28.56和10.57美元。
　　股票　最新价　涨跌幅
　　新浪　61.06　1.23%
　　CRIC　10.07　5.33%
　　网易　39.62　-3.18%
　　搜狐　75.67　2.23%
　　百度　108.14　1.14%
　　分众传媒　24.56　3.37%
　　盛大　40.5　1.15%
　　盛大游戏　5.95　-1.49%
　　巨人网络　7.05　0.43%
　　畅游　31.53　0.77%
　　第九城市　6.65　3.42%
　　完美时空　25.9　0.70%
　　携程网　46.61　1.55%
　　金融界　8.09　-1.22%
　　艺龙　21.18　4.44%
　　前程无忧　47.2　0.15%
　　掌上灵通　1.4　-1.41%
　　空中网　7.6　1.07%
　　酷6传媒　5.16　-2.27%
　　易居中国　15.05　1.48%
　　如家快捷　48.38　0.67%
　　7天连锁　22.45　1.22%
　　新东方　107.48　-1.06%
　　正保远程教育　4.96　-2.55%
　　华视传媒　3.7　1.93%
　　航美传媒　7.54　1.75%
　　新华悦动传媒　0.25　0.00%
　　永新视博　7.12　-1.79%
　　UT斯达康　2.16　0.93%
　　展讯通信　15.39　0.20%
　　亚信科技　18.04　-2.59%
　　中芯国际　3.89　4.29%
　　中星微电子　3.61　-0.28%
　　炬力　2.09　-0.48%
　　侨兴环球　1.74　1.75%
　　德信无线　4.03　-0.25%
　　无锡尚德　7.42　-1.46%
　　文思信息　35.75　3.62%
　　诺亚舟　2.01　3.61%
　　中华网　4.24　0.95%
　　CDC软件　7.16　3.47%
　　侨兴移动　3.75　2.74%
　　国人通信　2.98　-0.67%
　　汉庭连锁酒店　24.17　3.11%
　　大华建设　0.68　-4.23%
　　搜房网　75.8　-0.29%
　　蓝汛　28.56　5.97%
　　高德软件　20.14　-0.49%
　　麦考林　14.76　1.23%

